,NatGasFut1
02-01-2014,4.321
03-01-2014,4.304
06-01-2014,4.306
07-01-2014,4.299
08-01-2014,4.216
09-01-2014,4.005
10-01-2014,4.053
13-01-2014,4.274
14-01-2014,4.369
15-01-2014,4.325
16-01-2014,4.382
17-01-2014,4.326
20-01-2014,4.326
21-01-2014,4.431
22-01-2014,4.689
23-01-2014,4.73
24-01-2014,5.182
27-01-2014,4.847
28-01-2014,5.033
29-01-2014,5.557
30-01-2014,5.011
31-01-2014,4.943
03-02-2014,4.905
04-02-2014,5.375
05-02-2014,5.03
06-02-2014,4.931
07-02-2014,4.775
10-02-2014,4.579
11-02-2014,4.824
12-02-2014,4.822
13-02-2014,5.223
14-02-2014,5.214
17-02-2014,5.214
18-02-2014,5.551
19-02-2014,6.149
20-02-2014,6.064
21-02-2014,6.135
24-02-2014,5.445
25-02-2014,5.096
26-02-2014,4.855
27-02-2014,4.511
28-02-2014,4.609
03-03-2014,4.492
04-03-2014,4.667
05-03-2014,4.523
06-03-2014,4.662
07-03-2014,4.618
10-03-2014,4.651
11-03-2014,4.605
12-03-2014,4.49
13-03-2014,4.383
14-03-2014,4.425
17-03-2014,4.536
18-03-2014,4.456
19-03-2014,4.484
20-03-2014,4.369
21-03-2014,4.313
24-03-2014,4.276
25-03-2014,4.411
26-03-2014,4.402
27-03-2014,4.584
28-03-2014,4.485
31-03-2014,4.371
01-04-2014,4.276
02-04-2014,4.364
03-04-2014,4.47
04-04-2014,4.439
07-04-2014,4.476
08-04-2014,4.534
09-04-2014,4.586
10-04-2014,4.655
11-04-2014,4.62
14-04-2014,4.56
15-04-2014,4.567
16-04-2014,4.53
17-04-2014,4.741
21-04-2014,4.697
22-04-2014,4.739
23-04-2014,4.73
24-04-2014,4.705
25-04-2014,4.647
28-04-2014,4.795
29-04-2014,4.831
30-04-2014,4.815
01-05-2014,4.719
02-05-2014,4.674
05-05-2014,4.688
06-05-2014,4.799
07-05-2014,4.74
08-05-2014,4.572
09-05-2014,4.531
12-05-2014,4.434
13-05-2014,4.358
14-05-2014,4.367
15-05-2014,4.469
16-05-2014,4.413
19-05-2014,4.47
20-05-2014,4.552
21-05-2014,4.473
22-05-2014,4.359
23-05-2014,4.405
27-05-2014,4.505
28-05-2014,4.619
29-05-2014,4.559
30-05-2014,4.542
02-06-2014,4.612
03-06-2014,4.629
04-06-2014,4.64
05-06-2014,4.701
06-06-2014,4.71
09-06-2014,4.645
10-06-2014,4.53
11-06-2014,4.508
12-06-2014,4.762
13-06-2014,4.739
16-06-2014,4.707
17-06-2014,4.709
18-06-2014,4.659
20-06-2014,4.531
23-06-2014,4.446
24-06-2014,4.535
25-06-2014,4.553
26-06-2014,4.4
27-06-2014,4.409
30-06-2014,4.461
01-07-2014,4.455
02-07-2014,4.357
03-07-2014,4.406
07-07-2014,4.225
08-07-2014,4.204
09-07-2014,4.17
10-07-2014,4.12
11-07-2014,4.146
14-07-2014,4.147
15-07-2014,4.097
16-07-2014,4.119
17-07-2014,3.954
18-07-2014,3.951
21-07-2014,3.849
22-07-2014,3.772
23-07-2014,3.762
24-07-2014,3.847
25-07-2014,3.781
28-07-2014,3.747
29-07-2014,3.808
30-07-2014,3.786
31-07-2014,3.841
01-08-2014,3.798
04-08-2014,3.834
05-08-2014,3.897
06-08-2014,3.933
07-08-2014,3.876
08-08-2014,3.962
11-08-2014,3.965
12-08-2014,3.974
13-08-2014,3.831
14-08-2014,3.906
15-08-2014,3.776
18-08-2014,3.792
19-08-2014,3.877
20-08-2014,3.823
21-08-2014,3.889
22-08-2014,3.84
25-08-2014,3.937
26-08-2014,3.911
27-08-2014,3.957
28-08-2014,4.044
29-08-2014,4.065
02-09-2014,3.89
03-09-2014,3.847
04-09-2014,3.819
05-09-2014,3.793
08-09-2014,3.876
09-09-2014,3.984
10-09-2014,3.954
11-09-2014,3.823
12-09-2014,3.857
15-09-2014,3.931
16-09-2014,3.995
17-09-2014,4.013
18-09-2014,3.91
19-09-2014,3.837
22-09-2014,3.85
23-09-2014,3.816
24-09-2014,3.911
25-09-2014,3.971
26-09-2014,3.984
29-09-2014,4.154
30-09-2014,4.121
03-10-2014,4.039
06-10-2014,3.898
07-10-2014,3.957
08-10-2014,3.855
09-10-2014,3.845
10-10-2014,3.859
13-10-2014,3.916
14-10-2014,3.816
15-10-2014,3.8
16-10-2014,3.796
17-10-2014,3.766
20-10-2014,3.67
21-10-2014,3.711
22-10-2014,3.659
23-10-2014,3.622
24-10-2014,3.623
27-10-2014,3.561
28-10-2014,3.649
29-10-2014,3.728
30-10-2014,3.827
31-10-2014,3.873
03-11-2014,4.046
04-11-2014,4.129
05-11-2014,4.194
06-11-2014,4.404
07-11-2014,4.412
10-11-2014,4.255
11-11-2014,4.247
12-11-2014,4.185
13-11-2014,3.977
14-11-2014,4.02
17-11-2014,4.341
18-11-2014,4.244
19-11-2014,4.371
20-11-2014,4.489
21-11-2014,4.266
24-11-2014,4.151
25-11-2014,4.282
26-11-2014,4.355
28-11-2014,4.088
01-12-2014,4.007
02-12-2014,3.874
03-12-2014,3.805
04-12-2014,3.649
05-12-2014,3.802
08-12-2014,3.595
09-12-2014,3.652
10-12-2014,3.706
11-12-2014,3.634
12-12-2014,3.795
15-12-2014,3.719
16-12-2014,3.619
17-12-2014,3.702
18-12-2014,3.642
19-12-2014,3.464
22-12-2014,3.144
23-12-2014,3.171
24-12-2014,3.03
26-12-2014,3.007
29-12-2014,3.189
30-12-2014,3.094
31-12-2014,2.889
02-01-2015,3.003
05-01-2015,2.882
06-01-2015,2.938
07-01-2015,2.871
08-01-2015,2.927
09-01-2015,2.946
12-01-2015,2.795
13-01-2015,2.943
14-01-2015,3.233
15-01-2015,3.158
16-01-2015,3.127
20-01-2015,2.831
21-01-2015,2.974
22-01-2015,2.835
23-01-2015,2.986
26-01-2015,2.881
27-01-2015,2.981
28-01-2015,2.866
29-01-2015,2.719
30-01-2015,2.691
02-02-2015,2.68
03-02-2015,2.754
04-02-2015,2.662
05-02-2015,2.6
06-02-2015,2.579
09-02-2015,2.597
10-02-2015,2.677
11-02-2015,2.797
12-02-2015,2.713
13-02-2015,2.804
17-02-2015,2.759
18-02-2015,2.831
19-02-2015,2.834
20-02-2015,2.951
23-02-2015,2.879
24-02-2015,2.902
25-02-2015,2.894
26-02-2015,2.697
27-02-2015,2.734
02-03-2015,2.698
03-03-2015,2.712
04-03-2015,2.769
05-03-2015,2.841
06-03-2015,2.839
09-03-2015,2.678
10-03-2015,2.732
11-03-2015,2.824
12-03-2015,2.734
13-03-2015,2.727
16-03-2015,2.716
17-03-2015,2.855
18-03-2015,2.92
19-03-2015,2.813
20-03-2015,2.786
23-03-2015,2.733
24-03-2015,2.786
25-03-2015,2.723
26-03-2015,2.672
27-03-2015,2.59
30-03-2015,2.644
31-03-2015,2.64
01-04-2015,2.605
02-04-2015,2.713
06-04-2015,2.65
07-04-2015,2.68
08-04-2015,2.619
09-04-2015,2.528
10-04-2015,2.511
13-04-2015,2.511
14-04-2015,2.53
15-04-2015,2.61
16-04-2015,2.684
17-04-2015,2.634
20-04-2015,2.536
21-04-2015,2.575
22-04-2015,2.606
23-04-2015,2.531
24-04-2015,2.531
27-04-2015,2.49
28-04-2015,2.517
29-04-2015,2.606
30-04-2015,2.751
01-05-2015,2.776
04-05-2015,2.821
05-05-2015,2.78
06-05-2015,2.776
07-05-2015,2.734
08-05-2015,2.88
11-05-2015,2.802
12-05-2015,2.897
13-05-2015,2.935
14-05-2015,3.008
15-05-2015,3.016
18-05-2015,3.01
19-05-2015,2.948
20-05-2015,2.915
21-05-2015,2.949
22-05-2015,2.887
26-05-2015,2.822
27-05-2015,2.815
28-05-2015,2.706
29-05-2015,2.642
01-06-2015,2.649
02-06-2015,2.698
03-06-2015,2.634
04-06-2015,2.626
05-06-2015,2.59
08-06-2015,2.705
09-06-2015,2.846
10-06-2015,2.891
11-06-2015,2.825
12-06-2015,2.75
15-06-2015,2.889
16-06-2015,2.894
17-06-2015,2.855
18-06-2015,2.777
19-06-2015,2.816
22-06-2015,2.733
23-06-2015,2.726
24-06-2015,2.759
25-06-2015,2.85
26-06-2015,2.773
29-06-2015,2.805
30-06-2015,2.832
01-07-2015,2.783
02-07-2015,2.822
06-07-2015,2.756
07-07-2015,2.716
08-07-2015,2.685
09-07-2015,2.726
10-07-2015,2.77
14-07-2015,2.84
15-07-2015,2.918
16-07-2015,2.854
17-07-2015,2.87
20-07-2015,2.823
21-07-2015,2.882
22-07-2015,2.897
23-07-2015,2.816
24-07-2015,2.776
27-07-2015,2.789
28-07-2015,2.821
29-07-2015,2.886
30-07-2015,2.768
31-07-2015,2.716
03-08-2015,2.748
04-08-2015,2.812
05-08-2015,2.798
06-08-2015,2.813
07-08-2015,2.798
10-08-2015,2.842
11-08-2015,2.844
12-08-2015,2.931
13-08-2015,2.787
14-08-2015,2.801
17-08-2015,2.728
18-08-2015,2.704
19-08-2015,2.716
20-08-2015,2.755
21-08-2015,2.676
24-08-2015,2.65
25-08-2015,2.685
26-08-2015,2.693
27-08-2015,2.638
28-08-2015,2.715
31-08-2015,2.689
01-09-2015,2.702
02-09-2015,2.648
03-09-2015,2.725
04-09-2015,2.655
08-09-2015,2.71
09-09-2015,2.651
10-09-2015,2.683
11-09-2015,2.693
14-09-2015,2.758
15-09-2015,2.728
16-09-2015,2.66
17-09-2015,2.652
18-09-2015,2.605
21-09-2015,2.573
22-09-2015,2.577
23-09-2015,2.569
24-09-2015,2.591
25-09-2015,2.564
28-09-2015,2.563
29-09-2015,2.586
30-09-2015,2.524
01-10-2015,2.433
02-10-2015,2.451
05-10-2015,2.45
06-10-2015,2.47
07-10-2015,2.474
08-10-2015,2.498
09-10-2015,2.502
13-10-2015,2.498
14-10-2015,2.518
15-10-2015,2.453
16-10-2015,2.43
19-10-2015,2.442
20-10-2015,2.476
21-10-2015,2.404
22-10-2015,2.386
23-10-2015,2.286
26-10-2015,2.062
27-10-2015,2.092
28-10-2015,2.033
29-10-2015,2.257
30-10-2015,2.321
02-11-2015,2.256
03-11-2015,2.253
04-11-2015,2.262
05-11-2015,2.364
06-11-2015,2.371
09-11-2015,2.3
10-11-2015,2.32
12-11-2015,2.26
13-11-2015,2.361
16-11-2015,2.385
17-11-2015,2.371
18-11-2015,2.347
19-11-2015,2.276
20-11-2015,2.145
23-11-2015,2.21
24-11-2015,2.2
25-11-2015,2.206
27-11-2015,2.212
30-11-2015,2.235
01-12-2015,2.231
02-12-2015,2.165
03-12-2015,2.181
04-12-2015,2.186
07-12-2015,2.067
08-12-2015,2.07
09-12-2015,2.062
10-12-2015,2.015
11-12-2015,1.99
14-12-2015,1.894
15-12-2015,1.822
16-12-2015,1.79
17-12-2015,1.755
18-12-2015,1.767
21-12-2015,1.911
22-12-2015,1.888
23-12-2015,1.983
24-12-2015,2.029
28-12-2015,2.228
29-12-2015,2.372
30-12-2015,2.214
31-12-2015,2.337
04-01-2016,2.334
05-01-2016,2.325
06-01-2016,2.267
07-01-2016,2.382
08-01-2016,2.472
11-01-2016,2.396
12-01-2016,2.257
13-01-2016,2.269
14-01-2016,2.139
15-01-2016,2.1
19-01-2016,2.091
20-01-2016,2.118
21-01-2016,2.138
22-01-2016,2.139
25-01-2016,2.158
26-01-2016,2.18
27-01-2016,2.189
28-01-2016,2.182
29-01-2016,2.298
01-02-2016,2.152
02-02-2016,2.025
03-02-2016,2.038
04-02-2016,1.972
05-02-2016,2.063
08-02-2016,2.14
09-02-2016,2.098
10-02-2016,2.046
11-02-2016,1.994
12-02-2016,1.966
16-02-2016,1.903
17-02-2016,1.942
18-02-2016,1.852
19-02-2016,1.804
22-02-2016,1.821
23-02-2016,1.782
24-02-2016,1.778
25-02-2016,1.711
26-02-2016,1.791
29-02-2016,1.711
01-03-2016,1.742
02-03-2016,1.678
03-03-2016,1.639
04-03-2016,1.666
07-03-2016,1.69
08-03-2016,1.712
09-03-2016,1.752
10-03-2016,1.788
11-03-2016,1.822
14-03-2016,1.819
15-03-2016,1.851
16-03-2016,1.868
17-03-2016,1.936
18-03-2016,1.907
21-03-2016,1.828
22-03-2016,1.863
23-03-2016,1.794
24-03-2016,1.806
28-03-2016,1.848
29-03-2016,1.903
30-03-2016,1.996
31-03-2016,1.959
01-04-2016,1.956
04-04-2016,1.998
05-04-2016,1.954
06-04-2016,1.911
07-04-2016,2.018
08-04-2016,1.99
11-04-2016,1.912
12-04-2016,2.004
13-04-2016,2.036
14-04-2016,1.97
15-04-2016,1.902
18-04-2016,1.94
19-04-2016,2.088
20-04-2016,2.069
21-04-2016,2.068
22-04-2016,2.14
25-04-2016,2.063
26-04-2016,2.032
27-04-2016,1.995
28-04-2016,2.078
29-04-2016,2.178
02-05-2016,2.042
03-05-2016,2.086
04-05-2016,2.141
05-05-2016,2.076
06-05-2016,2.101
09-05-2016,2.098
10-05-2016,2.158
11-05-2016,2.173
12-05-2016,2.155
13-05-2016,2.096
16-05-2016,2.029
17-05-2016,2.048
18-05-2016,2.001
19-05-2016,2.039
20-05-2016,2.062
23-05-2016,2.055
24-05-2016,1.98
25-05-2016,1.992
26-05-2016,1.963
27-05-2016,2.169
31-05-2016,2.288
01-06-2016,2.381
03-06-2016,2.398
06-06-2016,2.466
07-06-2016,2.474
08-06-2016,2.468
09-06-2016,2.617
10-06-2016,2.556
13-06-2016,2.585
14-06-2016,2.604
15-06-2016,2.595
16-06-2016,2.58
17-06-2016,2.623
20-06-2016,2.747
21-06-2016,2.768
22-06-2016,2.677
23-06-2016,2.698
24-06-2016,2.662
27-06-2016,2.716
28-06-2016,2.917
29-06-2016,2.863
30-06-2016,2.924
01-07-2016,2.987
05-07-2016,2.764
06-07-2016,2.786
07-07-2016,2.777
08-07-2016,2.801
11-07-2016,2.702
12-07-2016,2.734
13-07-2016,2.737
14-07-2016,2.727
15-07-2016,2.756
18-07-2016,2.722
19-07-2016,2.728
20-07-2016,2.658
21-07-2016,2.692
22-07-2016,2.777
25-07-2016,2.747
26-07-2016,2.712
27-07-2016,2.672
28-07-2016,2.873
29-07-2016,2.876
01-08-2016,2.771
02-08-2016,2.733
03-08-2016,2.839
04-08-2016,2.834
05-08-2016,2.772
08-08-2016,2.748
09-08-2016,2.615
10-08-2016,2.561
11-08-2016,2.551
12-08-2016,2.586
15-08-2016,2.59
16-08-2016,2.617
17-08-2016,2.619
18-08-2016,2.674
19-08-2016,2.584
22-08-2016,2.679
23-08-2016,2.761
24-08-2016,2.796
25-08-2016,2.846
26-08-2016,2.871
29-08-2016,2.853
30-08-2016,2.827
31-08-2016,2.887
01-09-2016,2.792
02-09-2016,2.792
06-09-2016,2.717
07-09-2016,2.676
08-09-2016,2.806
09-09-2016,2.797
12-09-2016,2.915
13-09-2016,2.909
14-09-2016,2.889
15-09-2016,2.927
16-09-2016,2.948
19-09-2016,2.934
20-09-2016,3.047
21-09-2016,3.057
22-09-2016,2.99
23-09-2016,2.955
26-09-2016,2.997
27-09-2016,2.996
28-09-2016,2.952
29-09-2016,2.959
30-09-2016,2.906
03-10-2016,2.923
04-10-2016,2.964
05-10-2016,3.041
06-10-2016,3.049
07-10-2016,3.193
11-10-2016,3.237
12-10-2016,3.21
13-10-2016,3.341
14-10-2016,3.285
17-10-2016,3.244
18-10-2016,3.263
19-10-2016,3.17
20-10-2016,3.141
21-10-2016,2.993
24-10-2016,2.831
25-10-2016,2.774
26-10-2016,2.731
27-10-2016,2.764
28-10-2016,3.105
31-10-2016,3.026
01-11-2016,2.902
02-11-2016,2.792
03-11-2016,2.769
04-11-2016,2.767
07-11-2016,2.816
08-11-2016,2.633
09-11-2016,2.69
10-11-2016,2.632
14-11-2016,2.749
15-11-2016,2.709
16-11-2016,2.764
17-11-2016,2.703
18-11-2016,2.843
21-11-2016,2.95
22-11-2016,2.982
23-11-2016,3.026
28-11-2016,3.232
29-11-2016,3.315
30-11-2016,3.352
01-12-2016,3.505
02-12-2016,3.436
05-12-2016,3.654
06-12-2016,3.635
07-12-2016,3.603
08-12-2016,3.695
09-12-2016,3.746
12-12-2016,3.507
13-12-2016,3.474
14-12-2016,3.54
16-12-2016,3.415
19-12-2016,3.392
20-12-2016,3.263
21-12-2016,3.542
22-12-2016,3.538
23-12-2016,3.662
27-12-2016,3.761
28-12-2016,3.93
29-12-2016,3.802
30-12-2016,3.724
03-01-2017,3.327
04-01-2017,3.267
05-01-2017,3.273
06-01-2017,3.285
09-01-2017,3.103
10-01-2017,3.278
11-01-2017,3.224
12-01-2017,3.386
13-01-2017,3.419
17-01-2017,3.412
18-01-2017,3.302
19-01-2017,3.368
20-01-2017,3.204
23-01-2017,3.243
24-01-2017,3.279
25-01-2017,3.332
26-01-2017,3.382
27-01-2017,3.391
30-01-2017,3.232
31-01-2017,3.117
01-02-2017,3.168
02-02-2017,3.187
03-02-2017,3.063
06-02-2017,3.05
07-02-2017,3.13
08-02-2017,3.126
09-02-2017,3.141
10-02-2017,3.034
13-02-2017,2.944
14-02-2017,2.905
15-02-2017,2.925
16-02-2017,2.854
17-02-2017,2.834
21-02-2017,2.564
22-02-2017,2.592
23-02-2017,2.617
24-02-2017,2.627
27-02-2017,2.693
28-02-2017,2.774
01-03-2017,2.799
02-03-2017,2.804
03-03-2017,2.827
06-03-2017,2.901
07-03-2017,2.824
08-03-2017,2.901
09-03-2017,2.974
10-03-2017,3.008
13-03-2017,3.043
14-03-2017,2.938
15-03-2017,2.981
16-03-2017,2.902
17-03-2017,2.948
20-03-2017,3.041
21-03-2017,3.093
22-03-2017,3.011
23-03-2017,3.051
24-03-2017,3.076
27-03-2017,3.052
28-03-2017,3.096
29-03-2017,3.175
30-03-2017,3.191
31-03-2017,3.19
03-04-2017,3.128
04-04-2017,3.293
05-04-2017,3.266
06-04-2017,3.331
07-04-2017,3.261
10-04-2017,3.238
11-04-2017,3.15
12-04-2017,3.187
13-04-2017,3.227
17-04-2017,3.163
18-04-2017,3.145
19-04-2017,3.185
20-04-2017,3.159
21-04-2017,3.101
24-04-2017,3.066
25-04-2017,3.043
26-04-2017,3.142
27-04-2017,3.239
28-04-2017,3.276
01-05-2017,3.215
02-05-2017,3.195
03-05-2017,3.228
04-05-2017,3.186
05-05-2017,3.266
08-05-2017,3.172
09-05-2017,3.227
10-05-2017,3.292
11-05-2017,3.376
12-05-2017,3.424
15-05-2017,3.349
16-05-2017,3.23
17-05-2017,3.192
18-05-2017,3.182
19-05-2017,3.256
22-05-2017,3.33
23-05-2017,3.219
24-05-2017,3.209
25-05-2017,3.184
26-05-2017,3.236
30-05-2017,3.145
31-05-2017,3.071
01-06-2017,3.008
02-06-2017,2.999
05-06-2017,2.982
06-06-2017,3.042
07-06-2017,3.02
08-06-2017,3.028
09-06-2017,3.039
12-06-2017,3.024
13-06-2017,2.966
14-06-2017,2.933
15-06-2017,3.056
16-06-2017,3.037
19-06-2017,2.894
20-06-2017,2.907
21-06-2017,2.893
22-06-2017,2.894
23-06-2017,2.929
26-06-2017,3.027
27-06-2017,3.037
28-06-2017,3.067
29-06-2017,3.042
30-06-2017,3.035
03-07-2017,2.951
05-07-2017,2.84
06-07-2017,2.888
07-07-2017,2.864
10-07-2017,2.929
11-07-2017,3.047
12-07-2017,2.985
13-07-2017,2.961
14-07-2017,2.98
17-07-2017,3.02
18-07-2017,3.088
19-07-2017,3.066
20-07-2017,3.043
21-07-2017,2.97
24-07-2017,2.899
25-07-2017,2.944
26-07-2017,2.924
27-07-2017,2.969
28-07-2017,2.941
31-07-2017,2.794
01-08-2017,2.819
02-08-2017,2.811
03-08-2017,2.8
04-08-2017,2.774
07-08-2017,2.801
08-08-2017,2.822
09-08-2017,2.883
10-08-2017,2.985
11-08-2017,2.983
14-08-2017,2.959
15-08-2017,2.935
16-08-2017,2.89
17-08-2017,2.929
18-08-2017,2.893
21-08-2017,2.962
22-08-2017,2.939
23-08-2017,2.928
24-08-2017,2.949
25-08-2017,2.892
28-08-2017,2.925
29-08-2017,2.961
30-08-2017,2.939
31-08-2017,3.04
01-09-2017,3.07
05-09-2017,2.972
06-09-2017,3
07-09-2017,2.981
08-09-2017,2.89
11-09-2017,2.95
12-09-2017,3.001
13-09-2017,3.058
14-09-2017,3.07
15-09-2017,3.024
18-09-2017,3.146
19-09-2017,3.122
20-09-2017,3.094
21-09-2017,2.946
22-09-2017,2.959
25-09-2017,2.919
26-09-2017,2.918
27-09-2017,2.974
28-09-2017,3.017
29-09-2017,3.007
02-10-2017,2.916
03-10-2017,2.895
04-10-2017,2.94
05-10-2017,2.923
06-10-2017,2.863
10-10-2017,2.891
11-10-2017,2.889
12-10-2017,2.989
13-10-2017,3
16-10-2017,2.946
17-10-2017,2.962
18-10-2017,2.854
19-10-2017,2.873
20-10-2017,2.915
23-10-2017,2.991
24-10-2017,2.974
25-10-2017,2.919
26-10-2017,2.89
27-10-2017,2.752
30-10-2017,2.966
31-10-2017,2.896
01-11-2017,2.893
02-11-2017,2.935
03-11-2017,2.984
06-11-2017,3.134
07-11-2017,3.152
08-11-2017,3.175
09-11-2017,3.2
13-11-2017,3.167
14-11-2017,3.102
