,HenryHub,,,,,,,,,,,,,,,,,,,,,,,,
02-01-2014,4.32,,,,,,,,,,,,,,,,,,,,,,,,
03-01-2014,4.39,,,,,,,,,,,,,,,,,,,,,,,,
04-01-2014,4.35,,,,,,,,,,,,,,,,,,,,,,,,
05-01-2014,4.35,,,,,,,,,,,,,,,,,,,,,,,,
06-01-2014,4.5,,,,,,,,,,,,,,,,,,,,,,,,
07-01-2014,4.58,,,,,,,,,,,,,,,,,,,,,,,,
08-01-2014,4.36,,,,,,,,,,,,,,,,,,,,,,,,
09-01-2014,4.15,,,,,,,,,,,,,,,,,,,,,,,,
10-01-2014,3.95,,,,,,,,,,,,,,,,,,,,,,,,
13-01-2014,4.19,,,,,,,,,,,,,,,,,,,,,,,,
14-01-2014,4.36,,,,,,,,,,,,,,,,,,,,,,,,
15-01-2014,4.45,,,,,,,,,,,,,,,,,,,,,,,,
16-01-2014,4.55,,,,,,,,,,,,,,,,,,,,,,,,
17-01-2014,4.39,,,,,,,,,,,,,,,,,,,,,,,,
21-01-2014,4.61,,,,,,,,,,,,,,,,,,,,,,,,
22-01-2014,4.92,,,,,,,,,,,,,,,,,,,,,,,,
23-01-2014,5.64,,,,,,,,,,,,,,,,,,,,,,,,
24-01-2014,5.17,,,,,,,,,,,,,,,,,,,,,,,,
27-01-2014,5.66,,,,,,,,,,,,,,,,,,,,,,,,
28-01-2014,5.25,,,,,,,,,,,,,,,,,,,,,,,,
29-01-2014,5.23,,,,,,,,,,,,,,,,,,,,,,,,
30-01-2014,5.27,,,,,,,,,,,,,,,,,,,,,,,,
31-01-2014,5.04,,,,,,,,,,,,,,,,,,,,,,,,
03-02-2014,5.04,,,,,,,,,,,,,,,,,,,,,,,,
04-02-2014,5.78,,,,,,,,,,,,,,,,,,,,,,,,
05-02-2014,8.12,,,,,,,,,,,,,,,,,,,,,,,,
06-02-2014,6.9,,,,,,,,,,,,,,,,,,,,,,,,
07-02-2014,5.92,,,,,,,,,,,,,,,,,,,,,,,,
10-02-2014,8.15,,,,,,,,,,,,,,,,,,,,,,,,
11-02-2014,7.75,,,,,,,,,,,,,,,,,,,,,,,,
12-02-2014,5.96,,,,,,,,,,,,,,,,,,,,,,,,
13-02-2014,5.34,,,,,,,,,,,,,,,,,,,,,,,,
14-02-2014,5.54,,,,,,,,,,,,,,,,,,,,,,,,
18-02-2014,5.8,,,,,,,,,,,,,,,,,,,,,,,,
19-02-2014,6,,,,,,,,,,,,,,,,,,,,,,,,
20-02-2014,5.96,,,,,,,,,,,,,,,,,,,,,,,,
21-02-2014,6.24,,,,,,,,,,,,,,,,,,,,,,,,
24-02-2014,6.08,,,,,,,,,,,,,,,,,,,,,,,,
25-02-2014,5.21,,,,,,,,,,,,,,,,,,,,,,,,
26-02-2014,4.81,,,,,,,,,,,,,,,,,,,,,,,,
27-02-2014,4.61,,,,,,,,,,,,,,,,,,,,,,,,
28-02-2014,4.8,,,,,,,,,,,,,,,,,,,,,,,,
03-03-2014,7.09,,,,,,,,,,,,,,,,,,,,,,,,
04-03-2014,7.98,,,,,,,,,,,,,,,,,,,,,,,,
05-03-2014,6.46,,,,,,,,,,,,,,,,,,,,,,,,
06-03-2014,4.89,,,,,,,,,,,,,,,,,,,,,,,,
07-03-2014,4.78,,,,,,,,,,,,,,,,,,,,,,,,
10-03-2014,4.67,,,,,,,,,,,,,,,,,,,,,,,,
11-03-2014,4.67,,,,,,,,,,,,,,,,,,,,,,,,
12-03-2014,4.72,,,,,,,,,,,,,,,,,,,,,,,,
13-03-2014,4.41,,,,,,,,,,,,,,,,,,,,,,,,
14-03-2014,4.4,,,,,,,,,,,,,,,,,,,,,,,,
17-03-2014,4.57,,,,,,,,,,,,,,,,,,,,,,,,
18-03-2014,4.42,,,,,,,,,,,,,,,,,,,,,,,,
19-03-2014,4.43,,,,,,,,,,,,,,,,,,,,,,,,
20-03-2014,4.39,,,,,,,,,,,,,,,,,,,,,,,,
21-03-2014,4.33,,,,,,,,,,,,,,,,,,,,,,,,
24-03-2014,4.42,,,,,,,,,,,,,,,,,,,,,,,,
25-03-2014,4.53,,,,,,,,,,,,,,,,,,,,,,,,
26-03-2014,4.44,,,,,,,,,,,,,,,,,,,,,,,,
27-03-2014,4.39,,,,,,,,,,,,,,,,,,,,,,,,
28-03-2014,4.5,,,,,,,,,,,,,,,,,,,,,,,,
31-03-2014,4.48,,,,,,,,,,,,,,,,,,,,,,,,
01-04-2014,4.39,,,,,,,,,,,,,,,,,,,,,,,,
02-04-2014,4.39,,,,,,,,,,,,,,,,,,,,,,,,
03-04-2014,4.51,,,,,,,,,,,,,,,,,,,,,,,,
04-04-2014,4.49,,,,,,,,,,,,,,,,,,,,,,,,
07-04-2014,4.58,,,,,,,,,,,,,,,,,,,,,,,,
08-04-2014,4.57,,,,,,,,,,,,,,,,,,,,,,,,
09-04-2014,4.67,,,,,,,,,,,,,,,,,,,,,,,,
10-04-2014,4.67,,,,,,,,,,,,,,,,,,,,,,,,
11-04-2014,4.67,,,,,,,,,,,,,,,,,,,,,,,,
14-04-2014,4.64,,,,,,,,,,,,,,,,,,,,,,,,
15-04-2014,4.69,,,,,,,,,,,,,,,,,,,,,,,,
16-04-2014,4.64,,,,,,,,,,,,,,,,,,,,,,,,
17-04-2014,4.64,,,,,,,,,,,,,,,,,,,,,,,,
21-04-2014,4.76,,,,,,,,,,,,,,,,,,,,,,,,
22-04-2014,4.76,,,,,,,,,,,,,,,,,,,,,,,,
23-04-2014,4.81,,,,,,,,,,,,,,,,,,,,,,,,
24-04-2014,4.81,,,,,,,,,,,,,,,,,,,,,,,,
25-04-2014,4.83,,,,,,,,,,,,,,,,,,,,,,,,
28-04-2014,4.72,,,,,,,,,,,,,,,,,,,,,,,,
29-04-2014,4.78,,,,,,,,,,,,,,,,,,,,,,,,
30-04-2014,4.79,,,,,,,,,,,,,,,,,,,,,,,,
01-05-2014,4.79,,,,,,,,,,,,,,,,,,,,,,,,
02-05-2014,4.73,,,,,,,,,,,,,,,,,,,,,,,,
05-05-2014,4.73,,,,,,,,,,,,,,,,,,,,,,,,
06-05-2014,4.8,,,,,,,,,,,,,,,,,,,,,,,,
07-05-2014,4.82,,,,,,,,,,,,,,,,,,,,,,,,
08-05-2014,4.77,,,,,,,,,,,,,,,,,,,,,,,,
09-05-2014,4.59,,,,,,,,,,,,,,,,,,,,,,,,
12-05-2014,4.52,,,,,,,,,,,,,,,,,,,,,,,,
13-05-2014,4.47,,,,,,,,,,,,,,,,,,,,,,,,
14-05-2014,4.47,,,,,,,,,,,,,,,,,,,,,,,,
15-05-2014,4.42,,,,,,,,,,,,,,,,,,,,,,,,
16-05-2014,4.42,,,,,,,,,,,,,,,,,,,,,,,,
19-05-2014,4.54,,,,,,,,,,,,,,,,,,,,,,,,
20-05-2014,4.53,,,,,,,,,,,,,,,,,,,,,,,,
21-05-2014,4.57,,,,,,,,,,,,,,,,,,,,,,,,
22-05-2014,4.57,,,,,,,,,,,,,,,,,,,,,,,,
23-05-2014,4.4,,,,,,,,,,,,,,,,,,,,,,,,
26-05-2014,4.4,,,,,,,,,,,,,,,,,,,,,,,,
27-05-2014,4.4,,,,,,,,,,,,,,,,,,,,,,,,
28-05-2014,4.56,,,,,,,,,,,,,,,,,,,,,,,,
29-05-2014,4.63,,,,,,,,,,,,,,,,,,,,,,,,
30-05-2014,4.49,,,,,,,,,,,,,,,,,,,,,,,,
02-06-2014,4.49,,,,,,,,,,,,,,,,,,,,,,,,
03-06-2014,4.62,,,,,,,,,,,,,,,,,,,,,,,,
04-06-2014,4.62,,,,,,,,,,,,,,,,,,,,,,,,
05-06-2014,4.66,,,,,,,,,,,,,,,,,,,,,,,,
06-06-2014,4.66,,,,,,,,,,,,,,,,,,,,,,,,
09-06-2014,4.67,,,,,,,,,,,,,,,,,,,,,,,,
10-06-2014,4.67,,,,,,,,,,,,,,,,,,,,,,,,
11-06-2014,4.51,,,,,,,,,,,,,,,,,,,,,,,,
12-06-2014,4.51,,,,,,,,,,,,,,,,,,,,,,,,
13-06-2014,4.7,,,,,,,,,,,,,,,,,,,,,,,,
16-06-2014,4.71,,,,,,,,,,,,,,,,,,,,,,,,
17-06-2014,4.68,,,,,,,,,,,,,,,,,,,,,,,,
18-06-2014,4.68,,,,,,,,,,,,,,,,,,,,,,,,
19-06-2014,4.67,,,,,,,,,,,,,,,,,,,,,,,,
20-06-2014,4.53,,,,,,,,,,,,,,,,,,,,,,,,
23-06-2014,4.53,,,,,,,,,,,,,,,,,,,,,,,,
24-06-2014,4.49,,,,,,,,,,,,,,,,,,,,,,,,
25-06-2014,4.58,,,,,,,,,,,,,,,,,,,,,,,,
26-06-2014,4.58,,,,,,,,,,,,,,,,,,,,,,,,
27-06-2014,4.39,,,,,,,,,,,,,,,,,,,,,,,,
30-06-2014,4.39,,,,,,,,,,,,,,,,,,,,,,,,
01-07-2014,4.47,,,,,,,,,,,,,,,,,,,,,,,,
02-07-2014,4.47,,,,,,,,,,,,,,,,,,,,,,,,
03-07-2014,4.31,,,,,,,,,,,,,,,,,,,,,,,,
07-07-2014,4.31,,,,,,,,,,,,,,,,,,,,,,,,
08-07-2014,4.18,,,,,,,,,,,,,,,,,,,,,,,,
09-07-2014,4.17,,,,,,,,,,,,,,,,,,,,,,,,
10-07-2014,4.15,,,,,,,,,,,,,,,,,,,,,,,,
11-07-2014,4.13,,,,,,,,,,,,,,,,,,,,,,,,
14-07-2014,4.13,,,,,,,,,,,,,,,,,,,,,,,,
15-07-2014,4.13,,,,,,,,,,,,,,,,,,,,,,,,
16-07-2014,4.16,,,,,,,,,,,,,,,,,,,,,,,,
17-07-2014,4.04,,,,,,,,,,,,,,,,,,,,,,,,
18-07-2014,4.08,,,,,,,,,,,,,,,,,,,,,,,,
21-07-2014,3.87,,,,,,,,,,,,,,,,,,,,,,,,
22-07-2014,3.81,,,,,,,,,,,,,,,,,,,,,,,,
23-07-2014,3.83,,,,,,,,,,,,,,,,,,,,,,,,
24-07-2014,3.83,,,,,,,,,,,,,,,,,,,,,,,,
25-07-2014,3.86,,,,,,,,,,,,,,,,,,,,,,,,
28-07-2014,3.84,,,,,,,,,,,,,,,,,,,,,,,,
29-07-2014,3.79,,,,,,,,,,,,,,,,,,,,,,,,
30-07-2014,3.78,,,,,,,,,,,,,,,,,,,,,,,,
31-07-2014,3.78,,,,,,,,,,,,,,,,,,,,,,,,
01-08-2014,3.77,,,,,,,,,,,,,,,,,,,,,,,,
04-08-2014,3.87,,,,,,,,,,,,,,,,,,,,,,,,
05-08-2014,3.87,,,,,,,,,,,,,,,,,,,,,,,,
06-08-2014,3.92,,,,,,,,,,,,,,,,,,,,,,,,
07-08-2014,3.99,,,,,,,,,,,,,,,,,,,,,,,,
08-08-2014,3.94,,,,,,,,,,,,,,,,,,,,,,,,
11-08-2014,4,,,,,,,,,,,,,,,,,,,,,,,,
12-08-2014,3.94,,,,,,,,,,,,,,,,,,,,,,,,
13-08-2014,3.9,,,,,,,,,,,,,,,,,,,,,,,,
14-08-2014,3.85,,,,,,,,,,,,,,,,,,,,,,,,
15-08-2014,3.8,,,,,,,,,,,,,,,,,,,,,,,,
18-08-2014,3.78,,,,,,,,,,,,,,,,,,,,,,,,
19-08-2014,3.84,,,,,,,,,,,,,,,,,,,,,,,,
20-08-2014,3.88,,,,,,,,,,,,,,,,,,,,,,,,
21-08-2014,3.88,,,,,,,,,,,,,,,,,,,,,,,,
22-08-2014,3.88,,,,,,,,,,,,,,,,,,,,,,,,
25-08-2014,3.94,,,,,,,,,,,,,,,,,,,,,,,,
26-08-2014,3.99,,,,,,,,,,,,,,,,,,,,,,,,
27-08-2014,4.02,,,,,,,,,,,,,,,,,,,,,,,,
28-08-2014,4.06,,,,,,,,,,,,,,,,,,,,,,,,
29-08-2014,4.04,,,,,,,,,,,,,,,,,,,,,,,,
02-09-2014,4.01,,,,,,,,,,,,,,,,,,,,,,,,
03-09-2014,3.94,,,,,,,,,,,,,,,,,,,,,,,,
04-09-2014,3.91,,,,,,,,,,,,,,,,,,,,,,,,
05-09-2014,3.86,,,,,,,,,,,,,,,,,,,,,,,,
08-09-2014,3.86,,,,,,,,,,,,,,,,,,,,,,,,
09-09-2014,3.93,,,,,,,,,,,,,,,,,,,,,,,,
10-09-2014,3.98,,,,,,,,,,,,,,,,,,,,,,,,
11-09-2014,3.94,,,,,,,,,,,,,,,,,,,,,,,,
12-09-2014,3.82,,,,,,,,,,,,,,,,,,,,,,,,
15-09-2014,3.92,,,,,,,,,,,,,,,,,,,,,,,,
16-09-2014,3.85,,,,,,,,,,,,,,,,,,,,,,,,
17-09-2014,3.97,,,,,,,,,,,,,,,,,,,,,,,,
18-09-2014,3.99,,,,,,,,,,,,,,,,,,,,,,,,
19-09-2014,3.99,,,,,,,,,,,,,,,,,,,,,,,,
22-09-2014,3.88,,,,,,,,,,,,,,,,,,,,,,,,
23-09-2014,3.9,,,,,,,,,,,,,,,,,,,,,,,,
24-09-2014,3.84,,,,,,,,,,,,,,,,,,,,,,,,
25-09-2014,3.89,,,,,,,,,,,,,,,,,,,,,,,,
26-09-2014,3.89,,,,,,,,,,,,,,,,,,,,,,,,
29-09-2014,3.89,,,,,,,,,,,,,,,,,,,,,,,,
03-10-2014,3.94,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2014,3.89,,,,,,,,,,,,,,,,,,,,,,,,
07-10-2014,3.88,,,,,,,,,,,,,,,,,,,,,,,,
08-10-2014,3.88,,,,,,,,,,,,,,,,,,,,,,,,
09-10-2014,3.87,,,,,,,,,,,,,,,,,,,,,,,,
10-10-2014,3.86,,,,,,,,,,,,,,,,,,,,,,,,
13-10-2014,3.87,,,,,,,,,,,,,,,,,,,,,,,,
14-10-2014,3.91,,,,,,,,,,,,,,,,,,,,,,,,
15-10-2014,3.81,,,,,,,,,,,,,,,,,,,,,,,,
16-10-2014,3.8,,,,,,,,,,,,,,,,,,,,,,,,
17-10-2014,3.73,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2014,3.69,,,,,,,,,,,,,,,,,,,,,,,,
21-10-2014,3.62,,,,,,,,,,,,,,,,,,,,,,,,
22-10-2014,3.69,,,,,,,,,,,,,,,,,,,,,,,,
23-10-2014,3.6,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2014,3.53,,,,,,,,,,,,,,,,,,,,,,,,
27-10-2014,3.56,,,,,,,,,,,,,,,,,,,,,,,,
28-10-2014,3.53,,,,,,,,,,,,,,,,,,,,,,,,
29-10-2014,3.6,,,,,,,,,,,,,,,,,,,,,,,,
30-10-2014,3.76,,,,,,,,,,,,,,,,,,,,,,,,
31-10-2014,3.82,,,,,,,,,,,,,,,,,,,,,,,,
03-11-2014,3.82,,,,,,,,,,,,,,,,,,,,,,,,
04-11-2014,3.67,,,,,,,,,,,,,,,,,,,,,,,,
05-11-2014,3.83,,,,,,,,,,,,,,,,,,,,,,,,
06-11-2014,3.92,,,,,,,,,,,,,,,,,,,,,,,,
07-11-2014,3.92,,,,,,,,,,,,,,,,,,,,,,,,
10-11-2014,4.18,,,,,,,,,,,,,,,,,,,,,,,,
11-11-2014,4.18,,,,,,,,,,,,,,,,,,,,,,,,
12-11-2014,4.2,,,,,,,,,,,,,,,,,,,,,,,,
13-11-2014,4.2,,,,,,,,,,,,,,,,,,,,,,,,
14-11-2014,4.05,,,,,,,,,,,,,,,,,,,,,,,,
17-11-2014,4.26,,,,,,,,,,,,,,,,,,,,,,,,
18-11-2014,4.33,,,,,,,,,,,,,,,,,,,,,,,,
19-11-2014,4.41,,,,,,,,,,,,,,,,,,,,,,,,
20-11-2014,4.41,,,,,,,,,,,,,,,,,,,,,,,,
21-11-2014,4.32,,,,,,,,,,,,,,,,,,,,,,,,
24-11-2014,4.09,,,,,,,,,,,,,,,,,,,,,,,,
25-11-2014,4.09,,,,,,,,,,,,,,,,,,,,,,,,
26-11-2014,4.15,,,,,,,,,,,,,,,,,,,,,,,,
28-11-2014,4.3,,,,,,,,,,,,,,,,,,,,,,,,
01-12-2014,4.3,,,,,,,,,,,,,,,,,,,,,,,,
02-12-2014,3.77,,,,,,,,,,,,,,,,,,,,,,,,
03-12-2014,3.63,,,,,,,,,,,,,,,,,,,,,,,,
04-12-2014,3.63,,,,,,,,,,,,,,,,,,,,,,,,
05-12-2014,3.42,,,,,,,,,,,,,,,,,,,,,,,,
08-12-2014,3.42,,,,,,,,,,,,,,,,,,,,,,,,
09-12-2014,3.63,,,,,,,,,,,,,,,,,,,,,,,,
10-12-2014,3.65,,,,,,,,,,,,,,,,,,,,,,,,
11-12-2014,3.68,,,,,,,,,,,,,,,,,,,,,,,,
12-12-2014,3.91,,,,,,,,,,,,,,,,,,,,,,,,
15-12-2014,3.72,,,,,,,,,,,,,,,,,,,,,,,,
16-12-2014,3.58,,,,,,,,,,,,,,,,,,,,,,,,
17-12-2014,3.72,,,,,,,,,,,,,,,,,,,,,,,,
18-12-2014,3.71,,,,,,,,,,,,,,,,,,,,,,,,
19-12-2014,3.71,,,,,,,,,,,,,,,,,,,,,,,,
22-12-2014,3.05,,,,,,,,,,,,,,,,,,,,,,,,
23-12-2014,2.99,,,,,,,,,,,,,,,,,,,,,,,,
24-12-2014,2.99,,,,,,,,,,,,,,,,,,,,,,,,
26-12-2014,2.74,,,,,,,,,,,,,,,,,,,,,,,,
29-12-2014,3.07,,,,,,,,,,,,,,,,,,,,,,,,
30-12-2014,3.14,,,,,,,,,,,,,,,,,,,,,,,,
31-12-2014,3.14,,,,,,,,,,,,,,,,,,,,,,,,
02-01-2015,3.01,,,,,,,,,,,,,,,,,,,,,,,,
05-01-2015,3.22,,,,,,,,,,,,,,,,,,,,,,,,
06-01-2015,2.98,,,,,,,,,,,,,,,,,,,,,,,,
07-01-2015,3.08,,,,,,,,,,,,,,,,,,,,,,,,
08-01-2015,2.92,,,,,,,,,,,,,,,,,,,,,,,,
09-01-2015,2.96,,,,,,,,,,,,,,,,,,,,,,,,
12-01-2015,2.9,,,,,,,,,,,,,,,,,,,,,,,,
13-01-2015,2.92,,,,,,,,,,,,,,,,,,,,,,,,
14-01-2015,3.15,,,,,,,,,,,,,,,,,,,,,,,,
15-01-2015,3.32,,,,,,,,,,,,,,,,,,,,,,,,
16-01-2015,3.11,,,,,,,,,,,,,,,,,,,,,,,,
20-01-2015,2.94,,,,,,,,,,,,,,,,,,,,,,,,
21-01-2015,2.94,,,,,,,,,,,,,,,,,,,,,,,,
22-01-2015,2.95,,,,,,,,,,,,,,,,,,,,,,,,
23-01-2015,2.96,,,,,,,,,,,,,,,,,,,,,,,,
26-01-2015,2.92,,,,,,,,,,,,,,,,,,,,,,,,
27-01-2015,2.96,,,,,,,,,,,,,,,,,,,,,,,,
28-01-2015,2.89,,,,,,,,,,,,,,,,,,,,,,,,
29-01-2015,2.88,,,,,,,,,,,,,,,,,,,,,,,,
30-01-2015,2.88,,,,,,,,,,,,,,,,,,,,,,,,
02-02-2015,2.88,,,,,,,,,,,,,,,,,,,,,,,,
03-02-2015,2.67,,,,,,,,,,,,,,,,,,,,,,,,
04-02-2015,2.73,,,,,,,,,,,,,,,,,,,,,,,,
05-02-2015,2.66,,,,,,,,,,,,,,,,,,,,,,,,
06-02-2015,2.66,,,,,,,,,,,,,,,,,,,,,,,,
09-02-2015,2.62,,,,,,,,,,,,,,,,,,,,,,,,
10-02-2015,2.67,,,,,,,,,,,,,,,,,,,,,,,,
11-02-2015,2.86,,,,,,,,,,,,,,,,,,,,,,,,
12-02-2015,2.86,,,,,,,,,,,,,,,,,,,,,,,,
13-02-2015,2.75,,,,,,,,,,,,,,,,,,,,,,,,
17-02-2015,2.75,,,,,,,,,,,,,,,,,,,,,,,,
18-02-2015,2.92,,,,,,,,,,,,,,,,,,,,,,,,
19-02-2015,2.92,,,,,,,,,,,,,,,,,,,,,,,,
20-02-2015,3.02,,,,,,,,,,,,,,,,,,,,,,,,
23-02-2015,3.22,,,,,,,,,,,,,,,,,,,,,,,,
24-02-2015,3.22,,,,,,,,,,,,,,,,,,,,,,,,
25-02-2015,3.21,,,,,,,,,,,,,,,,,,,,,,,,
26-02-2015,3.21,,,,,,,,,,,,,,,,,,,,,,,,
27-02-2015,2.79,,,,,,,,,,,,,,,,,,,,,,,,
02-03-2015,2.79,,,,,,,,,,,,,,,,,,,,,,,,
03-03-2015,3,,,,,,,,,,,,,,,,,,,,,,,,
04-03-2015,3.27,,,,,,,,,,,,,,,,,,,,,,,,
05-03-2015,3.27,,,,,,,,,,,,,,,,,,,,,,,,
06-03-2015,2.89,,,,,,,,,,,,,,,,,,,,,,,,
09-03-2015,2.75,,,,,,,,,,,,,,,,,,,,,,,,
10-03-2015,2.76,,,,,,,,,,,,,,,,,,,,,,,,
11-03-2015,2.76,,,,,,,,,,,,,,,,,,,,,,,,
12-03-2015,2.82,,,,,,,,,,,,,,,,,,,,,,,,
13-03-2015,2.72,,,,,,,,,,,,,,,,,,,,,,,,
16-03-2015,2.68,,,,,,,,,,,,,,,,,,,,,,,,
17-03-2015,2.82,,,,,,,,,,,,,,,,,,,,,,,,
18-03-2015,2.8,,,,,,,,,,,,,,,,,,,,,,,,
19-03-2015,2.86,,,,,,,,,,,,,,,,,,,,,,,,
20-03-2015,2.86,,,,,,,,,,,,,,,,,,,,,,,,
23-03-2015,2.72,,,,,,,,,,,,,,,,,,,,,,,,
24-03-2015,2.79,,,,,,,,,,,,,,,,,,,,,,,,
25-03-2015,2.77,,,,,,,,,,,,,,,,,,,,,,,,
26-03-2015,2.77,,,,,,,,,,,,,,,,,,,,,,,,
27-03-2015,2.89,,,,,,,,,,,,,,,,,,,,,,,,
30-03-2015,2.64,,,,,,,,,,,,,,,,,,,,,,,,
31-03-2015,2.65,,,,,,,,,,,,,,,,,,,,,,,,
01-04-2015,2.62,,,,,,,,,,,,,,,,,,,,,,,,
02-04-2015,2.63,,,,,,,,,,,,,,,,,,,,,,,,
06-04-2015,2.63,,,,,,,,,,,,,,,,,,,,,,,,
07-04-2015,2.71,,,,,,,,,,,,,,,,,,,,,,,,
08-04-2015,2.71,,,,,,,,,,,,,,,,,,,,,,,,
09-04-2015,2.72,,,,,,,,,,,,,,,,,,,,,,,,
10-04-2015,2.58,,,,,,,,,,,,,,,,,,,,,,,,
13-04-2015,2.58,,,,,,,,,,,,,,,,,,,,,,,,
14-04-2015,2.58,,,,,,,,,,,,,,,,,,,,,,,,
15-04-2015,2.62,,,,,,,,,,,,,,,,,,,,,,,,
16-04-2015,2.61,,,,,,,,,,,,,,,,,,,,,,,,
17-04-2015,2.67,,,,,,,,,,,,,,,,,,,,,,,,
