,HenryHub,,,,,,,,,,,,,,,,,,,,,,,,
21-07-2016,2.76,,,,,,,,,,,,,,,,,,,,,,,,
22-07-2016,2.8,,,,,,,,,,,,,,,,,,,,,,,,
25-07-2016,2.8,,,,,,,,,,,,,,,,,,,,,,,,
26-07-2016,2.84,,,,,,,,,,,,,,,,,,,,,,,,
27-07-2016,2.84,,,,,,,,,,,,,,,,,,,,,,,,
28-07-2016,2.79,,,,,,,,,,,,,,,,,,,,,,,,
29-07-2016,2.97,,,,,,,,,,,,,,,,,,,,,,,,
01-08-2016,2.97,,,,,,,,,,,,,,,,,,,,,,,,
02-08-2016,2.79,,,,,,,,,,,,,,,,,,,,,,,,
03-08-2016,2.89,,,,,,,,,,,,,,,,,,,,,,,,
04-08-2016,2.89,,,,,,,,,,,,,,,,,,,,,,,,
05-08-2016,2.88,,,,,,,,,,,,,,,,,,,,,,,,
08-08-2016,2.85,,,,,,,,,,,,,,,,,,,,,,,,
09-08-2016,2.85,,,,,,,,,,,,,,,,,,,,,,,,
10-08-2016,2.76,,,,,,,,,,,,,,,,,,,,,,,,
11-08-2016,2.7,,,,,,,,,,,,,,,,,,,,,,,,
12-08-2016,2.7,,,,,,,,,,,,,,,,,,,,,,,,
15-08-2016,2.75,,,,,,,,,,,,,,,,,,,,,,,,
16-08-2016,2.75,,,,,,,,,,,,,,,,,,,,,,,,
17-08-2016,2.76,,,,,,,,,,,,,,,,,,,,,,,,
18-08-2016,2.75,,,,,,,,,,,,,,,,,,,,,,,,
19-08-2016,2.67,,,,,,,,,,,,,,,,,,,,,,,,
22-08-2016,2.75,,,,,,,,,,,,,,,,,,,,,,,,
23-08-2016,2.75,,,,,,,,,,,,,,,,,,,,,,,,
24-08-2016,2.82,,,,,,,,,,,,,,,,,,,,,,,,
25-08-2016,2.89,,,,,,,,,,,,,,,,,,,,,,,,
26-08-2016,2.91,,,,,,,,,,,,,,,,,,,,,,,,
29-08-2016,2.97,,,,,,,,,,,,,,,,,,,,,,,,
30-08-2016,2.95,,,,,,,,,,,,,,,,,,,,,,,,
31-08-2016,2.95,,,,,,,,,,,,,,,,,,,,,,,,
01-09-2016,2.95,,,,,,,,,,,,,,,,,,,,,,,,
02-09-2016,2.88,,,,,,,,,,,,,,,,,,,,,,,,
05-09-2016,2.88,,,,,,,,,,,,,,,,,,,,,,,,
06-09-2016,2.88,,,,,,,,,,,,,,,,,,,,,,,,
07-09-2016,2.77,,,,,,,,,,,,,,,,,,,,,,,,
08-09-2016,2.88,,,,,,,,,,,,,,,,,,,,,,,,
09-09-2016,2.93,,,,,,,,,,,,,,,,,,,,,,,,
12-09-2016,3.04,,,,,,,,,,,,,,,,,,,,,,,,
13-09-2016,3.04,,,,,,,,,,,,,,,,,,,,,,,,
14-09-2016,3.07,,,,,,,,,,,,,,,,,,,,,,,,
15-09-2016,2.98,,,,,,,,,,,,,,,,,,,,,,,,
16-09-2016,2.97,,,,,,,,,,,,,,,,,,,,,,,,
19-09-2016,3,,,,,,,,,,,,,,,,,,,,,,,,
20-09-2016,3.12,,,,,,,,,,,,,,,,,,,,,,,,
21-09-2016,3.19,,,,,,,,,,,,,,,,,,,,,,,,
22-09-2016,3.18,,,,,,,,,,,,,,,,,,,,,,,,
23-09-2016,3.06,,,,,,,,,,,,,,,,,,,,,,,,
26-09-2016,3.06,,,,,,,,,,,,,,,,,,,,,,,,
27-09-2016,3.09,,,,,,,,,,,,,,,,,,,,,,,,
28-09-2016,3.07,,,,,,,,,,,,,,,,,,,,,,,,
29-09-2016,2.98,,,,,,,,,,,,,,,,,,,,,,,,
30-09-2016,2.84,,,,,,,,,,,,,,,,,,,,,,,,
03-10-2016,2.84,,,,,,,,,,,,,,,,,,,,,,,,
04-10-2016,2.83,,,,,,,,,,,,,,,,,,,,,,,,
05-10-2016,2.83,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2016,3.04,,,,,,,,,,,,,,,,,,,,,,,,
07-10-2016,3.02,,,,,,,,,,,,,,,,,,,,,,,,
10-10-2016,3.18,,,,,,,,,,,,,,,,,,,,,,,,
11-10-2016,3.17,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2016,3.17,,,,,,,,,,,,,,,,,,,,,,,,
13-10-2016,3.16,,,,,,,,,,,,,,,,,,,,,,,,
14-10-2016,3.18,,,,,,,,,,,,,,,,,,,,,,,,
17-10-2016,3.21,,,,,,,,,,,,,,,,,,,,,,,,
18-10-2016,3.25,,,,,,,,,,,,,,,,,,,,,,,,
19-10-2016,3.18,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2016,3.12,,,,,,,,,,,,,,,,,,,,,,,,
21-10-2016,2.92,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2016,2.78,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2016,2.69,,,,,,,,,,,,,,,,,,,,,,,,
26-10-2016,2.69,,,,,,,,,,,,,,,,,,,,,,,,
27-10-2016,2.72,,,,,,,,,,,,,,,,,,,,,,,,
28-10-2016,2.72,,,,,,,,,,,,,,,,,,,,,,,,
31-10-2016,2.85,,,,,,,,,,,,,,,,,,,,,,,,
02-11-2016,2.53,,,,,,,,,,,,,,,,,,,,,,,,
03-11-2016,2.41,,,,,,,,,,,,,,,,,,,,,,,,
04-11-2016,2.2,,,,,,,,,,,,,,,,,,,,,,,,
07-11-2016,2.37,,,,,,,,,,,,,,,,,,,,,,,,
08-11-2016,2.34,,,,,,,,,,,,,,,,,,,,,,,,
09-11-2016,2.22,,,,,,,,,,,,,,,,,,,,,,,,
10-11-2016,2.08,,,,,,,,,,,,,,,,,,,,,,,,
11-11-2016,2.08,,,,,,,,,,,,,,,,,,,,,,,,
14-11-2016,2.26,,,,,,,,,,,,,,,,,,,,,,,,
15-11-2016,2.49,,,,,,,,,,,,,,,,,,,,,,,,
16-11-2016,2.49,,,,,,,,,,,,,,,,,,,,,,,,
17-11-2016,2.37,,,,,,,,,,,,,,,,,,,,,,,,
18-11-2016,2.6,,,,,,,,,,,,,,,,,,,,,,,,
21-11-2016,2.81,,,,,,,,,,,,,,,,,,,,,,,,
22-11-2016,2.73,,,,,,,,,,,,,,,,,,,,,,,,
23-11-2016,2.76,,,,,,,,,,,,,,,,,,,,,,,,
24-11-2016,2.76,,,,,,,,,,,,,,,,,,,,,,,,
25-11-2016,2.76,,,,,,,,,,,,,,,,,,,,,,,,
28-11-2016,2.96,,,,,,,,,,,,,,,,,,,,,,,,
29-11-2016,3.02,,,,,,,,,,,,,,,,,,,,,,,,
30-11-2016,3.32,,,,,,,,,,,,,,,,,,,,,,,,
01-12-2016,3.32,,,,,,,,,,,,,,,,,,,,,,,,
02-12-2016,3.44,,,,,,,,,,,,,,,,,,,,,,,,
05-12-2016,3.44,,,,,,,,,,,,,,,,,,,,,,,,
06-12-2016,3.75,,,,,,,,,,,,,,,,,,,,,,,,
07-12-2016,3.8,,,,,,,,,,,,,,,,,,,,,,,,
08-12-2016,3.68,,,,,,,,,,,,,,,,,,,,,,,,
09-12-2016,3.75,,,,,,,,,,,,,,,,,,,,,,,,
12-12-2016,3.6,,,,,,,,,,,,,,,,,,,,,,,,
13-12-2016,3.65,,,,,,,,,,,,,,,,,,,,,,,,
14-12-2016,3.55,,,,,,,,,,,,,,,,,,,,,,,,
15-12-2016,3.56,,,,,,,,,,,,,,,,,,,,,,,,
16-12-2016,3.51,,,,,,,,,,,,,,,,,,,,,,,,
19-12-2016,3.55,,,,,,,,,,,,,,,,,,,,,,,,
20-12-2016,3.39,,,,,,,,,,,,,,,,,,,,,,,,
21-12-2016,3.5,,,,,,,,,,,,,,,,,,,,,,,,
22-12-2016,3.5,,,,,,,,,,,,,,,,,,,,,,,,
23-12-2016,3.6,,,,,,,,,,,,,,,,,,,,,,,,
26-12-2016,3.6,,,,,,,,,,,,,,,,,,,,,,,,
27-12-2016,3.7,,,,,,,,,,,,,,,,,,,,,,,,
28-12-2016,3.7,,,,,,,,,,,,,,,,,,,,,,,,
29-12-2016,3.71,,,,,,,,,,,,,,,,,,,,,,,,
30-12-2016,3.71,,,,,,,,,,,,,,,,,,,,,,,,
02-01-2017,3.71,,,,,,,,,,,,,,,,,,,,,,,,
03-01-2017,3.41,,,,,,,,,,,,,,,,,,,,,,,,
04-01-2017,3.42,,,,,,,,,,,,,,,,,,,,,,,,
05-01-2017,3.42,,,,,,,,,,,,,,,,,,,,,,,,
06-01-2017,3.38,,,,,,,,,,,,,,,,,,,,,,,,
09-01-2017,3.14,,,,,,,,,,,,,,,,,,,,,,,,
10-01-2017,3.21,,,,,,,,,,,,,,,,,,,,,,,,
11-01-2017,3.27,,,,,,,,,,,,,,,,,,,,,,,,
12-01-2017,3.36,,,,,,,,,,,,,,,,,,,,,,,,
13-01-2017,3.36,,,,,,,,,,,,,,,,,,,,,,,,
16-01-2017,3.36,,,,,,,,,,,,,,,,,,,,,,,,
17-01-2017,3.37,,,,,,,,,,,,,,,,,,,,,,,,
18-01-2017,3.26,,,,,,,,,,,,,,,,,,,,,,,,
19-01-2017,3.25,,,,,,,,,,,,,,,,,,,,,,,,
20-01-2017,3.23,,,,,,,,,,,,,,,,,,,,,,,,
23-01-2017,3.16,,,,,,,,,,,,,,,,,,,,,,,,
24-01-2017,3.16,,,,,,,,,,,,,,,,,,,,,,,,
25-01-2017,3.26,,,,,,,,,,,,,,,,,,,,,,,,
26-01-2017,3.44,,,,,,,,,,,,,,,,,,,,,,,,
27-01-2017,3.31,,,,,,,,,,,,,,,,,,,,,,,,
30-01-2017,3.22,,,,,,,,,,,,,,,,,,,,,,,,
31-01-2017,3,,,,,,,,,,,,,,,,,,,,,,,,
01-02-2017,3.15,,,,,,,,,,,,,,,,,,,,,,,,
02-02-2017,3.13,,,,,,,,,,,,,,,,,,,,,,,,
03-02-2017,3.13,,,,,,,,,,,,,,,,,,,,,,,,
06-02-2017,2.92,,,,,,,,,,,,,,,,,,,,,,,,
07-02-2017,3.03,,,,,,,,,,,,,,,,,,,,,,,,
08-02-2017,3.05,,,,,,,,,,,,,,,,,,,,,,,,
09-02-2017,3.11,,,,,,,,,,,,,,,,,,,,,,,,
10-02-2017,3.11,,,,,,,,,,,,,,,,,,,,,,,,
13-02-2017,2.93,,,,,,,,,,,,,,,,,,,,,,,,
14-02-2017,2.85,,,,,,,,,,,,,,,,,,,,,,,,
15-02-2017,2.95,,,,,,,,,,,,,,,,,,,,,,,,
16-02-2017,2.88,,,,,,,,,,,,,,,,,,,,,,,,
17-02-2017,2.75,,,,,,,,,,,,,,,,,,,,,,,,
20-02-2017,2.75,,,,,,,,,,,,,,,,,,,,,,,,
21-02-2017,2.56,,,,,,,,,,,,,,,,,,,,,,,,
22-02-2017,2.52,,,,,,,,,,,,,,,,,,,,,,,,
23-02-2017,2.63,,,,,,,,,,,,,,,,,,,,,,,,
24-02-2017,2.63,,,,,,,,,,,,,,,,,,,,,,,,
27-02-2017,2.44,,,,,,,,,,,,,,,,,,,,,,,,
28-02-2017,2.54,,,,,,,,,,,,,,,,,,,,,,,,
01-03-2017,2.54,,,,,,,,,,,,,,,,,,,,,,,,
02-03-2017,2.59,,,,,,,,,,,,,,,,,,,,,,,,
03-03-2017,2.5,,,,,,,,,,,,,,,,,,,,,,,,
06-03-2017,2.68,,,,,,,,,,,,,,,,,,,,,,,,
07-03-2017,2.68,,,,,,,,,,,,,,,,,,,,,,,,
08-03-2017,2.59,,,,,,,,,,,,,,,,,,,,,,,,
09-03-2017,2.83,,,,,,,,,,,,,,,,,,,,,,,,
10-03-2017,2.98,,,,,,,,,,,,,,,,,,,,,,,,
13-03-2017,3.04,,,,,,,,,,,,,,,,,,,,,,,,
14-03-2017,3.02,,,,,,,,,,,,,,,,,,,,,,,,
15-03-2017,3.02,,,,,,,,,,,,,,,,,,,,,,,,
16-03-2017,2.84,,,,,,,,,,,,,,,,,,,,,,,,
17-03-2017,2.85,,,,,,,,,,,,,,,,,,,,,,,,
20-03-2017,2.93,,,,,,,,,,,,,,,,,,,,,,,,
21-03-2017,3.09,,,,,,,,,,,,,,,,,,,,,,,,
22-03-2017,3.02,,,,,,,,,,,,,,,,,,,,,,,,
23-03-2017,2.93,,,,,,,,,,,,,,,,,,,,,,,,
24-03-2017,2.97,,,,,,,,,,,,,,,,,,,,,,,,
27-03-2017,2.94,,,,,,,,,,,,,,,,,,,,,,,,
28-03-2017,2.95,,,,,,,,,,,,,,,,,,,,,,,,
29-03-2017,3.03,,,,,,,,,,,,,,,,,,,,,,,,
30-03-2017,3.08,,,,,,,,,,,,,,,,,,,,,,,,
31-03-2017,3.13,,,,,,,,,,,,,,,,,,,,,,,,
03-04-2017,3.13,,,,,,,,,,,,,,,,,,,,,,,,
04-04-2017,3.06,,,,,,,,,,,,,,,,,,,,,,,,
05-04-2017,3.22,,,,,,,,,,,,,,,,,,,,,,,,
06-04-2017,3.23,,,,,,,,,,,,,,,,,,,,,,,,
07-04-2017,3.23,,,,,,,,,,,,,,,,,,,,,,,,
10-04-2017,3.15,,,,,,,,,,,,,,,,,,,,,,,,
11-04-2017,3.11,,,,,,,,,,,,,,,,,,,,,,,,
12-04-2017,2.97,,,,,,,,,,,,,,,,,,,,,,,,
13-04-2017,3,,,,,,,,,,,,,,,,,,,,,,,,
14-04-2017,3,,,,,,,,,,,,,,,,,,,,,,,,
17-04-2017,3.09,,,,,,,,,,,,,,,,,,,,,,,,
18-04-2017,3.11,,,,,,,,,,,,,,,,,,,,,,,,
19-04-2017,3.11,,,,,,,,,,,,,,,,,,,,,,,,
20-04-2017,3.13,,,,,,,,,,,,,,,,,,,,,,,,
21-04-2017,3.06,,,,,,,,,,,,,,,,,,,,,,,,
24-04-2017,3.06,,,,,,,,,,,,,,,,,,,,,,,,
25-04-2017,2.99,,,,,,,,,,,,,,,,,,,,,,,,
26-04-2017,3.06,,,,,,,,,,,,,,,,,,,,,,,,
27-04-2017,3.13,,,,,,,,,,,,,,,,,,,,,,,,
28-04-2017,3.2,,,,,,,,,,,,,,,,,,,,,,,,
01-05-2017,3.2,,,,,,,,,,,,,,,,,,,,,,,,
02-05-2017,3.13,,,,,,,,,,,,,,,,,,,,,,,,
03-05-2017,3.14,,,,,,,,,,,,,,,,,,,,,,,,
04-05-2017,3.11,,,,,,,,,,,,,,,,,,,,,,,,
05-05-2017,3.1,,,,,,,,,,,,,,,,,,,,,,,,
08-05-2017,3.06,,,,,,,,,,,,,,,,,,,,,,,,
09-05-2017,3.03,,,,,,,,,,,,,,,,,,,,,,,,
10-05-2017,3.03,,,,,,,,,,,,,,,,,,,,,,,,
11-05-2017,3.23,,,,,,,,,,,,,,,,,,,,,,,,
12-05-2017,3.24,,,,,,,,,,,,,,,,,,,,,,,,
15-05-2017,3.26,,,,,,,,,,,,,,,,,,,,,,,,
16-05-2017,3.27,,,,,,,,,,,,,,,,,,,,,,,,
17-05-2017,3.27,,,,,,,,,,,,,,,,,,,,,,,,
18-05-2017,3.13,,,,,,,,,,,,,,,,,,,,,,,,
19-05-2017,3.11,,,,,,,,,,,,,,,,,,,,,,,,
22-05-2017,3.24,,,,,,,,,,,,,,,,,,,,,,,,
23-05-2017,3.22,,,,,,,,,,,,,,,,,,,,,,,,
24-05-2017,3.22,,,,,,,,,,,,,,,,,,,,,,,,
25-05-2017,3.1,,,,,,,,,,,,,,,,,,,,,,,,
26-05-2017,3.1,,,,,,,,,,,,,,,,,,,,,,,,
29-05-2017,3.1,,,,,,,,,,,,,,,,,,,,,,,,
30-05-2017,3.1,,,,,,,,,,,,,,,,,,,,,,,,
31-05-2017,3.05,,,,,,,,,,,,,,,,,,,,,,,,
01-06-2017,3.05,,,,,,,,,,,,,,,,,,,,,,,,
02-06-2017,2.85,,,,,,,,,,,,,,,,,,,,,,,,
05-06-2017,2.92,,,,,,,,,,,,,,,,,,,,,,,,
06-06-2017,2.92,,,,,,,,,,,,,,,,,,,,,,,,
07-06-2017,3.06,,,,,,,,,,,,,,,,,,,,,,,,
08-06-2017,2.98,,,,,,,,,,,,,,,,,,,,,,,,
09-06-2017,3.03,,,,,,,,,,,,,,,,,,,,,,,,
12-06-2017,3.12,,,,,,,,,,,,,,,,,,,,,,,,
13-06-2017,3.12,,,,,,,,,,,,,,,,,,,,,,,,
14-06-2017,2.95,,,,,,,,,,,,,,,,,,,,,,,,
15-06-2017,2.94,,,,,,,,,,,,,,,,,,,,,,,,
16-06-2017,3.01,,,,,,,,,,,,,,,,,,,,,,,,
19-06-2017,2.87,,,,,,,,,,,,,,,,,,,,,,,,
20-06-2017,2.91,,,,,,,,,,,,,,,,,,,,,,,,
21-06-2017,2.91,,,,,,,,,,,,,,,,,,,,,,,,
22-06-2017,2.88,,,,,,,,,,,,,,,,,,,,,,,,
23-06-2017,2.89,,,,,,,,,,,,,,,,,,,,,,,,
26-06-2017,2.98,,,,,,,,,,,,,,,,,,,,,,,,
27-06-2017,2.99,,,,,,,,,,,,,,,,,,,,,,,,
28-06-2017,3.03,,,,,,,,,,,,,,,,,,,,,,,,
29-06-2017,3.07,,,,,,,,,,,,,,,,,,,,,,,,
30-06-2017,2.98,,,,,,,,,,,,,,,,,,,,,,,,
03-07-2017,2.98,,,,,,,,,,,,,,,,,,,,,,,,
04-07-2017,2.98,,,,,,,,,,,,,,,,,,,,,,,,
05-07-2017,2.98,,,,,,,,,,,,,,,,,,,,,,,,
06-07-2017,2.89,,,,,,,,,,,,,,,,,,,,,,,,
07-07-2017,2.91,,,,,,,,,,,,,,,,,,,,,,,,
10-07-2017,2.92,,,,,,,,,,,,,,,,,,,,,,,,
11-07-2017,2.98,,,,,,,,,,,,,,,,,,,,,,,,
12-07-2017,3.01,,,,,,,,,,,,,,,,,,,,,,,,
13-07-2017,2.96,,,,,,,,,,,,,,,,,,,,,,,,
14-07-2017,2.94,,,,,,,,,,,,,,,,,,,,,,,,
17-07-2017,3.04,,,,,,,,,,,,,,,,,,,,,,,,
18-07-2017,3.11,,,,,,,,,,,,,,,,,,,,,,,,
19-07-2017,3.11,,,,,,,,,,,,,,,,,,,,,,,,
20-07-2017,3.12,,,,,,,,,,,,,,,,,,,,,,,,
21-07-2017,3.06,,,,,,,,,,,,,,,,,,,,,,,,
24-07-2017,2.99,,,,,,,,,,,,,,,,,,,,,,,,
25-07-2017,2.99,,,,,,,,,,,,,,,,,,,,,,,,
26-07-2017,2.92,,,,,,,,,,,,,,,,,,,,,,,,
27-07-2017,2.95,,,,,,,,,,,,,,,,,,,,,,,,
28-07-2017,2.96,,,,,,,,,,,,,,,,,,,,,,,,
31-07-2017,2.87,,,,,,,,,,,,,,,,,,,,,,,,
01-08-2017,2.8,,,,,,,,,,,,,,,,,,,,,,,,
02-08-2017,2.8,,,,,,,,,,,,,,,,,,,,,,,,
03-08-2017,2.76,,,,,,,,,,,,,,,,,,,,,,,,
04-08-2017,2.76,,,,,,,,,,,,,,,,,,,,,,,,
07-08-2017,2.8,,,,,,,,,,,,,,,,,,,,,,,,
08-08-2017,2.81,,,,,,,,,,,,,,,,,,,,,,,,
09-08-2017,2.81,,,,,,,,,,,,,,,,,,,,,,,,
10-08-2017,2.89,,,,,,,,,,,,,,,,,,,,,,,,
11-08-2017,2.96,,,,,,,,,,,,,,,,,,,,,,,,
14-08-2017,3.02,,,,,,,,,,,,,,,,,,,,,,,,
15-08-2017,2.96,,,,,,,,,,,,,,,,,,,,,,,,
16-08-2017,2.94,,,,,,,,,,,,,,,,,,,,,,,,
17-08-2017,2.91,,,,,,,,,,,,,,,,,,,,,,,,
18-08-2017,2.9,,,,,,,,,,,,,,,,,,,,,,,,
21-08-2017,3,,,,,,,,,,,,,,,,,,,,,,,,
22-08-2017,3,,,,,,,,,,,,,,,,,,,,,,,,
23-08-2017,2.94,,,,,,,,,,,,,,,,,,,,,,,,
24-08-2017,2.97,,,,,,,,,,,,,,,,,,,,,,,,
25-08-2017,2.93,,,,,,,,,,,,,,,,,,,,,,,,
28-08-2017,2.95,,,,,,,,,,,,,,,,,,,,,,,,
29-08-2017,2.95,,,,,,,,,,,,,,,,,,,,,,,,
30-08-2017,2.95,,,,,,,,,,,,,,,,,,,,,,,,
31-08-2017,2.92,,,,,,,,,,,,,,,,,,,,,,,,
01-09-2017,2.88,,,,,,,,,,,,,,,,,,,,,,,,
04-09-2017,2.88,,,,,,,,,,,,,,,,,,,,,,,,
05-09-2017,2.88,,,,,,,,,,,,,,,,,,,,,,,,
06-09-2017,2.98,,,,,,,,,,,,,,,,,,,,,,,,
07-09-2017,2.92,,,,,,,,,,,,,,,,,,,,,,,,
08-09-2017,2.88,,,,,,,,,,,,,,,,,,,,,,,,
11-09-2017,2.88,,,,,,,,,,,,,,,,,,,,,,,,
12-09-2017,2.88,,,,,,,,,,,,,,,,,,,,,,,,
13-09-2017,3.02,,,,,,,,,,,,,,,,,,,,,,,,
14-09-2017,3.03,,,,,,,,,,,,,,,,,,,,,,,,
15-09-2017,3,,,,,,,,,,,,,,,,,,,,,,,,
18-09-2017,3.11,,,,,,,,,,,,,,,,,,,,,,,,
19-09-2017,3.18,,,,,,,,,,,,,,,,,,,,,,,,
20-09-2017,3.13,,,,,,,,,,,,,,,,,,,,,,,,
21-09-2017,3.11,,,,,,,,,,,,,,,,,,,,,,,,
22-09-2017,2.93,,,,,,,,,,,,,,,,,,,,,,,,
25-09-2017,2.96,,,,,,,,,,,,,,,,,,,,,,,,
26-09-2017,2.96,,,,,,,,,,,,,,,,,,,,,,,,
27-09-2017,2.98,,,,,,,,,,,,,,,,,,,,,,,,
28-09-2017,2.96,,,,,,,,,,,,,,,,,,,,,,,,
29-09-2017,2.94,,,,,,,,,,,,,,,,,,,,,,,,
02-10-2017,2.94,,,,,,,,,,,,,,,,,,,,,,,,
03-10-2017,2.73,,,,,,,,,,,,,,,,,,,,,,,,
04-10-2017,2.8,,,,,,,,,,,,,,,,,,,,,,,,
05-10-2017,2.8,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2017,2.93,,,,,,,,,,,,,,,,,,,,,,,,
09-10-2017,2.87,,,,,,,,,,,,,,,,,,,,,,,,
10-10-2017,2.89,,,,,,,,,,,,,,,,,,,,,,,,
11-10-2017,2.89,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2017,2.95,,,,,,,,,,,,,,,,,,,,,,,,
13-10-2017,2.99,,,,,,,,,,,,,,,,,,,,,,,,
16-10-2017,2.87,,,,,,,,,,,,,,,,,,,,,,,,
17-10-2017,2.88,,,,,,,,,,,,,,,,,,,,,,,,
18-10-2017,2.81,,,,,,,,,,,,,,,,,,,,,,,,
19-10-2017,2.83,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2017,2.8,,,,,,,,,,,,,,,,,,,,,,,,
23-10-2017,2.95,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2017,2.95,,,,,,,,,,,,,,,,,,,,,,,,
