tradedate,mean_price
9/23/05,52.402
9/26/05,50.958889
9/27/05,50.588001
9/28/05,50.040001
9/29/05,49.996666
9/30/05,55.581001
10-03-2005,50.732998
10-04-2005,47.068001
10-05-2005,47.386665
10-06-2005,54.158001
10-07-2005,50.014
10-11-2005,51.538002
10-12-2005,54.199089
10/13/05,49.192726
10/14/05,55.612
10/17/05,52.632999
10/20/05,49.253845
10/21/05,55.521111
10/24/05,48.08091
10/25/05,53.771999
10/26/05,51.737499
10/27/05,51.075001
10/28/05,57.865715
10/31/05,51.279999
11-01-2005,48.869999
11-02-2005,47.247501
11-03-2005,46.618183
11-04-2005,53.59
11-07-2005,46.157143
11-08-2005,45.306362
11-09-2005,45.634167
11-10-2005,52.392223
11/14/05,46.280998
11/15/05,45.561001
11/16/05,45.147274
11/17/05,46.041668
11/18/05,49.57
11/21/05,44.915714
11/22/05,46.845001
11/23/05,52.423752
11/28/05,52.778751
11/29/05,55.648888
11/30/05,55.586365
12-01-2005,50.086155
12-02-2005,56.688
12-05-2005,55.542
12-06-2005,54.105453
12-07-2005,54.324547
12-08-2005,56.26091
12-09-2005,59.125
12-12-2005,56.343002
12/13/05,57.200909
12/14/05,54.130001
12/15/05,53.167271
12/16/05,55.903999
12/19/05,48.996002
12/20/05,55.616249
12/22/05,51.90889
12/27/05,54.008335
12/28/05,45.93
12/30/05,48.370716
01-03-2006,44.335999
01-04-2006,46.763847
01-05-2006,45.514614
01-06-2006,46.000835
01-09-2006,49.209
01-10-2006,46.435555
01-11-2006,46.821251
01-12-2006,47.684998
1/13/06,49.151249
1/17/06,51.056
1/18/06,46.013638
1/19/06,46.148888
1/20/06,46.448334
1/23/06,50.609001
1/24/06,48.611
1/25/06,47.308887
1/26/06,43.782726
1/27/06,47.461819
1/30/06,50.37125
1/31/06,49.233334
02-01-2006,46.470001
02-02-2006,45.923637
02-03-2006,47.770908
02-06-2006,50.194
02-07-2006,45.486362
02-08-2006,44.48111
02-09-2006,42.425453
02-10-2006,46.695999
2/13/06,43.290001
2/14/06,48.123333
2/15/06,45.971668
2/16/06,47.095455
2/17/06,52.776665
2/21/06,45.894001
2/22/06,42.575001
2/23/06,42.234547
2/24/06,46.709091
2/27/06,44.37125
2/28/06,47.906666
03-01-2006,42.910908
03-02-2006,43.392727
03-03-2006,48.468182
03-06-2006,52.142998
03-07-2006,44.668999
03-08-2006,39.681
03-09-2006,42.654545
03-10-2006,48.074547
3/13/06,50.013
3/14/06,44.745998
3/15/06,40.070999
3/16/06,40.717274
3/17/06,45.873634
3/20/06,45.057777
3/21/06,45.041
3/22/06,39.993999
3/23/06,39.470001
3/24/06,46.392727
3/27/06,49.123333
3/28/06,46.947777
3/29/06,39.457272
3/30/06,45.116154
3/31/06,49.990002
04-03-2006,53.037998
04-04-2006,46.787777
04-05-2006,42.745556
04-06-2006,40.884544
04-07-2006,44.636925
04-10-2006,52.895
04-11-2006,49.433998
04-12-2006,41.833572
4/13/06,41.833572
4/13/06,50.073334
4/17/06,56.18111
4/18/06,50.029999
4/19/06,43.209999
4/20/06,42.756001
4/21/06,46.542309
4/24/06,51.148998
4/25/06,47.568001
4/26/06,38.611
4/28/06,48.372726
05-01-2006,52.067272
05-02-2006,47.485001
05-03-2006,42.186001
05-04-2006,40.239998
05-05-2006,48.359093
05-08-2006,49.888
05-09-2006,47.778999
05-10-2006,44.051998
05-11-2006,41.487274
05-12-2006,53.394547
5/15/06,55.102001
5/16/06,50.396
5/17/06,44.292
5/18/06,41.396362
5/19/06,50.978889
5/22/06,46.373749
5/23/06,42.433334
5/24/06,35.603333
5/26/06,52.075554
06-01-2006,42.932728
06-02-2006,50.385834
06-05-2006,50.132999
06-06-2006,46.543999
06-07-2006,40.163002
06-08-2006,39.374001
06-09-2006,47.094543
06-12-2006,52.380001
6/13/06,49.652
6/14/06,42.092999
6/15/06,42.069092
6/16/06,55.68
6/19/06,59.085999
6/20/06,59.042
6/21/06,50.014
6/22/06,47.002728
6/23/06,56.065453
6/26/06,58.273003
6/27/06,56.22625
6/28/06,46.776669
6/29/06,56.934544
6/30/06,65.864998
07-03-2006,51.238335
07-05-2006,52.720833
07-06-2006,45.392727
07-07-2006,59.494545
07-10-2006,61.182999
07-11-2006,56.521999
07-12-2006,48.569
7/13/06,49.153637
7/14/06,58.799091
7/17/06,64.035004
7/18/06,60.066998
7/19/06,56.112
7/20/06,55.841816
7/21/06,57.932499
7/26/06,54.705002
7/27/06,54.664444
7/28/06,52.014999
7/31/06,52.329166
08-01-2006,52.548
08-02-2006,50.332001
08-03-2006,47.74818
08-04-2006,49.170834
08-07-2006,57.366669
08-08-2006,53.242001
08-09-2006,53.638
08-10-2006,53.284546
08-11-2006,56.312729
8/14/06,59.740002
8/15/06,58.862
8/16/06,55.355999
8/17/06,50.504547
8/18/06,50.408184
8/21/06,53.718998
8/22/06,52.192001
8/23/06,51.48
8/24/06,48.864544
8/25/06,51.482727
8/28/06,67.205002
8/29/06,52.709091
8/30/06,52.154442
09-01-2006,47.674442
09-05-2006,57.088749
09-06-2006,54.76857
09-07-2006,46.14909
09-08-2006,55.376366
09-11-2006,57.058998
09-12-2006,48.633999
9/13/06,46.875999
9/14/06,46.569092
9/15/06,46.127274
9/18/06,51.43
9/19/06,49.622002
9/20/06,48.343998
9/21/06,48.633999
9/22/06,45.935455
9/25/06,52.402
9/26/06,50.958889
9/27/06,50.588001
9/28/06,50.040001
9/29/06,47.556667
10-02-2006,55.581001
10-03-2006,50.732998
10-04-2006,47.068001
10-05-2006,39.620998
10-06-2006,48.075455
10-09-2006,54.158001
10-10-2006,50.014
10-11-2006,51.538002
10-12-2006,54.199089
10/13/06,49.397274
10/16/06,55.612
10/17/06,52.632999
10/18/06,47.027779
10/19/06,46.160999
10/20/06,56.996666
10/23/06,55.521111
10/24/06,48.08091
10/25/06,53.771999
10/26/06,51.737499
10/27/06,50.668999
10/30/06,57.865715
10/31/06,51.279999
11-01-2006,48.869999
11-02-2006,47.247501
11-03-2006,51.605453
11-06-2006,53.59
11-07-2006,46.157143
11-08-2006,46.532501
11-09-2006,47.104546
11/13/06,52.392223
11/14/06,46.280998
11/15/06,45.561001
11/16/06,45.147274
11/17/06,47.014545
11/20/06,49.57
11/21/06,44.282856
11/22/06,49.164001
11/27/06,52.423752
11/28/06,52.778751
11/29/06,55.648888
11/30/06,55.586365
12-01-2006,52.029999
12-04-2006,56.688
12-05-2006,55.542
12-06-2006,54.105453
12-07-2006,54.324547
12-08-2006,52.654545
12-11-2006,59.125
12-12-2006,56.343002
12/13/06,57.200909
12/14/06,54.130001
12/15/06,51.033333
12/18/06,55.903999
12/19/06,48.996002
12/20/06,55.616249
12/22/06,46.794003
12/26/06,51.90889
12/27/06,44.036251
12/29/06,44.609093
01-02-2007,48.370716
01-03-2007,44.335999
01-04-2007,46.763847
01-02-2007,48.370716
01-03-2007,44.335999
01-04-2007,46.763847
01-05-2007,47.439999
01-08-2007,46.000835
01-09-2007,49.209
01-10-2007,45.82111
01-11-2007,48.744446
01-12-2007,47.684998
1/16/07,49.151249
1/17/07,51.056
1/18/07,46.013638
1/19/07,50.584446
1/22/07,46.448334
1/23/07,50.609001
1/24/07,48.611
1/25/07,47.308887
1/26/07,48.721001
1/29/07,47.461819
1/30/07,50.37125
1/31/07,49.233334
02-01-2007,46.470001
02-02-2007,48.870003
02-05-2007,47.770908
02-06-2007,50.194
02-07-2007,45.486362
02-08-2007,44.48111
02-09-2007,49.938889
02-12-2007,46.695999
2/13/07,43.290001
2/14/07,42.754547
2/15/07,47.401112
2/16/07,47.095455
2/20/07,52.776665
2/21/07,45.894001
2/22/07,42.575001
2/23/07,52.298183
2/26/07,49.48111
2/27/07,44.37125
2/28/07,47.906666
03-01-2007,42.910908
03-02-2007,48.263638
03-05-2007,48.468182
03-06-2007,52.142998
03-07-2007,44.668999
03-08-2007,39.681
03-09-2007,47.234547
03-12-2007,48.074547
3/13/07,50.013
3/14/07,44.745998
3/15/07,40.070999
3/16/07,45.779091
3/19/07,45.873634
3/20/07,45.057777
3/21/07,45.041
3/22/07,39.993999
3/23/07,45.550911
3/26/07,46.392727
3/27/07,49.123333
3/28/07,46.947777
3/29/07,38.48
3/30/07,50.906666
04-02-2007,49.990002
04-03-2007,53.037998
04-04-2007,42.745556
04-05-2007,48.993
04-09-2007,49.106998
04-10-2007,52.895
04-11-2007,49.433998
04-12-2007,40.964001
4/13/07,46.868999
4/16/07,50.073334
4/17/07,56.18111
4/18/07,50.029999
4/19/07,43.209999
4/20/07,46.955456
4/23/07,48.913002
4/24/07,51.148998
4/25/07,47.568001
4/26/07,37.43
4/27/07,47.629089
4/30/07,48.372726
05-01-2007,52.067272
05-02-2007,47.485001
05-03-2007,42.186001
05-04-2007,46.41
05-07-2007,48.359093
05-08-2007,49.888
05-09-2007,47.778999
05-10-2007,44.051998
05-11-2007,50.869091
5/14/07,53.394547
5/15/07,55.102001
5/16/07,50.396
5/17/07,44.292
5/18/07,50.980999
5/21/07,50.978889
5/22/07,46.373749
5/23/07,42.918751
5/25/07,49.758999
5/29/07,52.075554
5/30/07,53
5/31/07,39.831001
06-01-2007,50.48
06-04-2007,50.385834
06-05-2007,50.132999
06-06-2007,46.543999
06-07-2007,40.163002
06-08-2007,43.952728
06-11-2007,47.094543
06-12-2007,52.380001
6/13/07,49.652
6/14/07,42.092999
6/15/07,51.692726
6/18/07,55.68
6/19/07,59.085999
6/20/07,59.042
6/21/07,50.014
6/22/07,52.167274
6/25/07,56.065453
6/26/07,58.273003
6/27/07,56.22625
6/28/07,45.550907
6/29/07,62.640999
07-02-2007,65.864998
07-05-2007,52.720833
07-06-2007,57.630909
07-09-2007,59.494545
07-10-2007,61.182999
07-11-2007,56.521999
07-12-2007,48.569
7/13/07,56.126366
7/16/07,58.799091
7/17/07,64.035004
7/18/07,60.066998
7/19/07,56.112
7/20/07,55.067272
7/23/07,57.932499
7/24/07,57.315556
7/25/07,51.048889
7/26/07,54.705002
7/27/07,53.301109
7/30/07,52.014999
7/31/07,52.329166
08-01-2007,52.548
08-02-2007,50.332001
08-03-2007,49.575455
08-06-2007,49.170834
08-07-2007,57.366669
08-08-2007,53.242001
08-09-2007,53.638
08-10-2007,50.912727
8/13/07,56.312729
8/14/07,59.740002
8/15/07,58.862
8/16/07,55.355999
8/17/07,47.810909
8/20/07,50.408184
8/21/07,53.718998
8/22/07,52.192001
8/23/07,51.48
8/24/07,48.123001
8/27/07,51.482727
8/28/07,67.205002
8/29/07,47.681252
8/30/07,52.154442
8/31/07,45.523335
09-04-2007,47.674442
09-05-2007,57.088749
09-06-2007,54.76857
09-07-2007,48.345455
09-10-2007,55.376366
09-11-2007,57.058998
09-12-2007,48.633999
9/13/07,46.875999
9/14/07,44.743637
9/17/07,46.127274
9/18/07,51.43
9/19/07,49.622002
9/20/07,48.343998
9/21/07,45.553635
9/24/07,45.935455
9/25/07,52.402
9/26/07,50.588001
9/28/07,49.996666
10-01-2007,47.556667
10-02-2007,55.581001
10-03-2007,50.732998
10-04-2007,47.068001
10-05-2007,45.702999
10-08-2007,48.075455
10-09-2007,54.158001
10-10-2007,50.014
10-11-2007,51.538002
10-12-2007,51.024548
10/15/07,49.397274
10/16/07,55.612
10/17/07,52.632999
10/18/07,47.027779
10/19/07,48.447777
10/22/07,56.996666
10/23/07,55.521111
10/24/07,48.08091
10/25/07,53.771999
10/26/07,49.01091
10/29/07,50.668999
10/30/07,57.865715
10/31/07,51.279999
11-01-2007,48.869999
11-02-2007,45.206364
11-05-2007,51.605453
11-06-2007,53.59
11-07-2007,45.306362
11-08-2007,48.290001
11-09-2007,47.104546
11/13/07,52.392223
11/14/07,46.280998
11/15/07,45.561001
11/16/07,43.877274
11/19/07,47.014545
11/20/07,40.073334
11/21/07,47.021999
11/26/07,49.164001
11/27/07,52.423752
11/28/07,55.648888
11/29/07,55.586365
11/30/07,49.121819
12-03-2007,52.029999
12-04-2007,56.688
12-05-2007,55.542
12-06-2007,54.105453
12-07-2007,51.643002
12-10-2007,52.654545
12-11-2007,59.125
12-12-2007,56.343002
12/13/07,57.200909
12/14/07,49.452728
12/17/07,51.033333
12/18/07,55.903999
12/19/07,44.495556
12/20/07,44.610001
12/21/07,46.794003
12/26/07,51.90889
12/27/07,54.008335
12/28/07,47.474285
12/31/07,44.609093
01-02-2008,48.370716
01-03-2008,44.335999
01-04-2008,46.954613
01-07-2008,47.439999
01-08-2008,46.000835
01-09-2008,49.209
01-10-2008,46.435555
01-11-2008,43.111668
1/14/08,48.744446
1/15/08,47.684998
1/16/08,51.056
1/17/08,45.298
1/18/08,50.584446
1/22/08,46.448334
1/23/08,50.609001
1/24/08,48.611
1/25/08,47.288998
1/28/08,48.721001
1/29/08,47.461819
1/30/08,50.37125
1/31/08,49.233334
02-01-2008,48.144165
02-04-2008,48.870003
02-05-2008,47.770908
02-06-2008,50.194
02-07-2008,45.486362
02-08-2008,43.689999
02-11-2008,49.938889
02-12-2008,46.695999
2/13/08,48.123333
2/14/08,41.143639
2/15/08,47.401112
2/19/08,47.095455
2/20/08,52.776665
2/21/08,45.894001
2/22/08,46.709091
2/25/08,52.298183
2/26/08,49.48111
2/27/08,47.906666
2/28/08,42.910908
2/29/08,46.100834
03-03-2008,48.263638
03-04-2008,48.468182
03-05-2008,52.142998
03-06-2008,44.668999
03-07-2008,46.925835
03-10-2008,47.234547
03-11-2008,48.074547
03-12-2008,50.013
3/13/08,44.745998
3/14/08,46.41
3/17/08,45.779091
3/18/08,45.873634
3/19/08,45.041
3/20/08,47.796364
3/24/08,45.550911
3/25/08,46.392727
3/26/08,49.123333
3/27/08,46.947777
3/28/08,45.116154
3/31/08,50.906666
04-01-2008,49.990002
04-02-2008,53.037998
04-03-2008,46.787777
04-04-2008,44.636925
04-07-2008,48.993
04-08-2008,49.106998
04-09-2008,52.895
04-10-2008,49.433998
04-11-2008,46.049091
4/14/08,46.868999
4/15/08,50.073334
4/16/08,56.18111
4/17/08,50.029999
4/18/08,46.542309
4/21/08,46.955456
4/22/08,48.913002
4/23/08,51.148998
4/24/08,47.568001
4/25/08,45.066666
4/28/08,47.629089
4/29/08,48.372726
4/30/08,52.067272
05-01-2008,47.485001
05-02-2008,44.796665
05-05-2008,46.41
05-06-2008,48.359093
05-07-2008,49.888
05-08-2008,47.778999
05-09-2008,46.01923
05-12-2008,50.869091
5/13/08,53.394547
5/14/08,55.102001
5/15/08,50.396
5/16/08,47.064167
5/19/08,50.980999
5/20/08,50.978889
5/21/08,42.433334
5/23/08,46.494286
5/27/08,49.758999
5/28/08,52.075554
5/29/08,53
5/30/08,46.84
06-02-2008,50.48
06-03-2008,50.385834
06-04-2008,50.132999
06-05-2008,46.543999
06-06-2008,42.915833
06-09-2008,43.952728
06-10-2008,47.094543
06-11-2008,52.380001
06-12-2008,49.652
6/13/08,46.700832
6/16/08,51.692726
6/17/08,55.68
6/18/08,59.085999
6/19/08,59.042
6/20/08,49.203335
6/23/08,52.167274
6/24/08,56.065453
6/25/08,58.273003
6/26/08,56.22625
6/27/08,56.934544
6/30/08,62.640999
07-01-2008,65.864998
07-02-2008,52.720833
07-03-2008,52.791817
07-07-2008,57.630909
07-08-2008,59.494545
07-09-2008,61.182999
07-10-2008,56.521999
07-11-2008,53.615833
7/14/08,56.126366
7/15/08,58.799091
7/16/08,64.035004
7/17/08,60.066998
7/18/08,54.561668
7/21/08,55.067272
7/22/08,57.932499
7/23/08,57.315556
7/24/08,51.048889
7/25/08,52.008331
7/28/08,53.301109
7/29/08,52.014999
7/30/08,52.329166
7/31/08,52.548
08-01-2008,48.619167
08-04-2008,49.575455
08-05-2008,49.170834
08-06-2008,57.366669
08-07-2008,53.242001
08-08-2008,52.262726
08-11-2008,50.912727
08-12-2008,56.312729
8/13/08,59.740002
8/14/08,58.862
8/15/08,48.635002
8/18/08,47.810909
8/19/08,50.408184
8/20/08,53.718998
8/21/08,52.192001
8/22/08,48.67923
8/25/08,48.123001
8/26/08,51.482727
8/27/08,52.709091
8/29/08,43.801113
09-02-2008,45.523335
09-03-2008,47.674442
09-04-2008,57.088749
09-05-2008,46.794998
09-08-2008,48.345455
09-09-2008,55.376366
09-10-2008,57.058998
09-11-2008,48.633999
09-12-2008,46.345833
9/15/08,44.743637
9/16/08,46.127274
9/17/08,51.43
9/18/08,49.622002
9/19/08,49.432499
9/22/08,45.553635
9/23/08,45.935455
9/24/08,52.402
9/25/08,50.958889
9/26/08,43.506668
9/29/08,49.996666
9/30/08,47.556667
10-01-2008,55.581001
10-02-2008,50.732998
10-03-2008,47.386665
10-06-2008,45.702999
10-07-2008,48.075455
10-08-2008,54.158001
10-09-2008,50.014
10-10-2008,49.192726
10/13/08,51.024548
10/14/08,49.397274
10/15/08,55.612
10/16/08,52.632999
10/17/08,49.253845
10/20/08,48.447777
10/21/08,56.996666
10/22/08,55.521111
10/23/08,48.08091
10/24/08,51.737499
10/27/08,49.01091
10/28/08,50.668999
10/29/08,51.279999
10/30/08,48.869999
10/31/08,47.247501
11-03-2008,45.206364
11-04-2008,51.605453
11-05-2008,53.59
11-06-2008,46.157143
11-07-2008,45.634167
11-10-2008,48.290001
11-12-2008,52.392223
11/13/08,46.280998
11/14/08,46.041668
11/17/08,43.877274
11/18/08,47.014545
11/19/08,49.57
11/20/08,44.915714
11/21/08,46.845001
11/24/08,47.021999
11/25/08,52.778751
11/26/08,50.086155
12-01-2008,49.121819
12-02-2008,52.029999
01-02-2009,46.763847
01-05-2009,45.514614
01-06-2009,46.954613
01-07-2009,47.439999
01-08-2009,46.000835
01-09-2009,45.82111
01-12-2009,46.821251
01/13/09,43.111668
01/14/09,47.684998
01/15/09,46.013638
01/16/09,46.148888
01/20/09,45.298
01/21/09,50.584446
01/22/09,46.448334
01/23/09,47.308887
01/26/09,43.782726
01/27/09,47.288998
01/28/09,48.721001
01/29/09,47.461819
01/30/09,46.470001
02-02-2009,45.923637
02-03-2009,48.144165
02-04-2009,48.870003
02-05-2009,47.770908
02-06-2009,45.486362
02-09-2009,42.425453
02-10-2009,43.689999
02-11-2009,46.695999
02-12-2009,42.754547
02/13/09,45.971668
02/17/09,41.143639
02/18/09,47.401112
02/19/09,47.095455
02/20/09,42.575001
02/23/09,42.234547
02/24/09,46.709091
02/25/09,52.298183
02/26/09,49.48111
02/27/09,42.910908
03-02-2009,43.392727
03-03-2009,46.100834
03-04-2009,48.263638
03-05-2009,48.468182
03-06-2009,39.681
03-09-2009,42.654545
03-10-2009,46.925835
03-11-2009,47.234547
03-12-2009,48.074547
03/13/09,40.070999
03/16/09,40.717274
03/17/09,46.41
03/18/09,45.779091
03/19/09,45.873634
03/20/09,39.993999
03/23/09,39.470001
03/24/09,47.796364
03/25/09,45.550911
03/26/09,46.392727
03/27/09,38.48
03/30/09,39.457272
03/31/09,45.116154
04-01-2009,50.906666
04-02-2009,49.990002
04-03-2009,42.745556
04-06-2009,40.884544
04-07-2009,44.636925
04-08-2009,49.106998
04-09-2009,40.964001
04/13/09,41.833572
04/14/09,46.049091
04/15/09,46.868999
04/16/09,50.073334
04/17/09,43.209999
04/20/09,42.756001
04/21/09,46.542309
04/22/09,46.955456
04/23/09,48.913002
04/24/09,37.43
04/27/09,38.611
04/28/09,45.066666
04/29/09,47.629089
04/30/09,48.372726
05-01-2009,42.186001
05-04-2009,40.239998
05-05-2009,44.796665
05-06-2009,46.41
05-07-2009,48.359093
05-08-2009,44.051998
05-11-2009,41.487274
05-12-2009,46.01923
05/13/09,50.869091
05/14/09,53.394547
05/15/09,44.292
05/18/09,41.396362
05/19/09,47.064167
05/20/09,50.978889
05/22/09,35.603333
05/26/09,39.686668
05/27/09,49.758999
05/29/09,39.831001
06-01-2009,42.932728
06-02-2009,46.84
06-03-2009,50.48
06-04-2009,50.385834
06-05-2009,40.163002
06-08-2009,39.374001
06-09-2009,42.915833
06-10-2009,43.952728
06-11-2009,47.094543
06-12-2009,42.092999
06/15/09,42.069092
06/16/09,46.700832
06/17/09,51.692726
06/18/09,55.68
06/19/09,50.014
06/22/09,47.002728
06/23/09,49.203335
06/24/09,52.167274
06/25/09,56.065453
06/26/09,45.550907
06/29/09,46.776669
06/30/09,56.934544
07-01-2009,65.864998
07-02-2009,52.720833
07-06-2009,45.392727
07-07-2009,52.791817
07-08-2009,57.630909
07-09-2009,59.494545
07-10-2009,48.569
07/13/09,49.153637
07/14/09,53.615833
07/15/09,56.126366
07/16/09,58.799091
07/17/09,56.112
07/20/09,55.841816
07/21/09,54.561668
07/22/09,55.067272
07/23/09,57.932499
07/24/09,54.705002
07/27/09,54.664444
07/28/09,52.008331
07/29/09,52.014999
07/30/09,52.329166
07/31/09,50.332001
08-03-2009,47.74818
08-04-2009,48.619167
08-05-2009,49.575455
08-06-2009,49.170834
08-07-2009,53.638
08-10-2009,53.284546
08-12-2009,50.912727
