tradedate,mean_price
08/13/09,56.312729
08/14/09,55.355999
08/17/09,50.504547
08/18/09,48.635002
08/19/09,47.810909
08/20/09,50.408184
08/21/09,51.48
08/24/09,48.864544
08/25/09,48.67923
08/26/09,48.123001
08/27/09,51.482727
08/28/09,47.681252
08/31/09,52.154442
09-01-2009,48.086666
09-02-2009,45.523335
09-04-2009,46.14909
09-08-2009,46.794998
09-09-2009,48.345455
09-10-2009,55.376366
09-11-2009,46.875999
09/14/09,46.569092
09/15/09,46.345833
09/16/09,44.743637
09/17/09,46.127274
09/18/09,48.343998
09/21/09,48.633999
09/22/09,49.432499
09/23/09,45.553635
09/24/09,45.935455
09/25/09,50.588001
09/28/09,50.040001
09/29/09,43.506668
09/30/09,49.996666
10-01-2009,47.556667
10-02-2009,47.068001
10-05-2009,39.620998
10-06-2009,47.386665
10-07-2009,45.702999
10-08-2009,48.075455
10-09-2009,51.538002
10-12-2009,54.199089
10/13/09,49.192726
10/14/09,51.024548
10/15/09,49.397274
10/16/09,47.027779
10/19/09,46.160999
10/20/09,49.253845
10/21/09,48.447777
10/22/09,56.996666
10/23/09,53.771999
10/26/09,51.737499
10/27/09,51.075001
10/28/09,49.01091
10/29/09,50.668999
10/30/09,48.869999
11-02-2009,47.247501
11-03-2009,46.618183
11-04-2009,45.206364
11-05-2009,51.605453
11-06-2009,45.306362
11-09-2009,46.532501
11-10-2009,45.634167
11-12-2009,47.104546
11/13/09,45.561001
11/16/09,45.147274
11/17/09,46.041668
11/18/09,43.877274
11/19/09,47.014545
11/20/09,40.073334
11/23/09,44.282856
11/24/09,49.164001
11/25/09,55.648888
11/30/09,55.586365
12-01-2009,50.086155
12-02-2009,49.121819
12-03-2009,52.029999
12-04-2009,54.105453
12-07-2009,54.324547
12-08-2009,56.26091
12-09-2009,51.643002
12-10-2009,52.654545
12-11-2009,57.200909
12/14/09,54.130001
12/15/09,53.167271
12/16/09,49.452728
12/17/09,51.033333
12/18/09,44.495556
12/21/09,55.616249
12/22/09,44.610001
12/23/09,54.008335
12/28/09,44.036251
12/29/09,45.93
12/30/09,44.609093
12/31/09,44.335999
01-04-2010,46.763847
01-05-2010,45.514614
01-06-2010,46.954613
01-07-2010,47.439999
01-08-2010,46.435555
01-11-2010,45.82111
01-12-2010,46.821251
01/13/10,48.744446
01/14/10,51.056
01/15/10,46.013638
01/19/10,46.148888
01/20/10,45.298
01/21/10,50.584446
01/22/10,48.611
01/25/10,47.308887
01/26/10,43.782726
01/27/10,48.721001
01/29/10,49.233334
02-01-2010,46.470001
02-02-2010,45.923637
02-03-2010,48.144165
02-04-2010,48.870003
02-05-2010,45.486362
02-08-2010,44.48111
02-09-2010,42.425453
02-10-2010,49.938889
02-11-2010,48.123333
02-12-2010,42.754547
02/16/10,45.971668
02/17/10,41.143639
02/18/10,47.401112
02/19/10,45.894001
02/22/10,42.575001
02/23/10,42.234547
02/24/10,52.298183
02/26/10,47.906666
03-01-2010,42.910908
03-02-2010,43.392727
03-03-2010,46.100834
03-04-2010,48.263638
03-05-2010,44.668999
03-08-2010,39.681
03-09-2010,42.654545
03-10-2010,46.925835
03-11-2010,47.234547
03-12-2010,44.745998
03/15/10,40.070999
03/16/10,40.717274
03/17/10,46.41
03/18/10,45.779091
03/19/10,45.041
03/22/10,39.993999
03/23/10,39.470001
03/24/10,47.796364
03/25/10,45.550911
03/26/10,46.947777
03/29/10,38.48
03/30/10,39.457272
03/31/10,45.116154
04-01-2010,46.787777
04-05-2010,42.745556
04-06-2010,40.884544
04-07-2010,44.636925
04-08-2010,48.993
04-09-2010,49.433998
04-12-2010,40.964001
04/13/10,41.833572
04/14/10,46.049091
04/15/10,46.868999
04/16/10,50.029999
04/19/10,43.209999
04/20/10,42.756001
04/21/10,46.542309
04/22/10,46.955456
04/23/10,47.568001
04/26/10,37.43
04/27/10,38.611
04/28/10,47.629089
04/29/10,48.372726
04/30/10,47.485001
05-03-2010,42.186001
05-04-2010,40.239998
05-05-2010,44.796665
05-06-2010,46.41
05-07-2010,47.778999
05-10-2010,44.051998
05-11-2010,41.487274
05-12-2010,46.01923
05/13/10,50.869091
05/14/10,50.396
05/17/10,44.292
05/18/10,41.396362
05/19/10,47.064167
05/20/10,50.980999
05/21/10,42.433334
05/24/10,42.918751
05/25/10,35.603333
05/26/10,46.494286
05/28/10,39.831001
06-01-2010,42.932728
06-02-2010,46.84
06-03-2010,50.48
06-04-2010,46.543999
06-07-2010,40.163002
06-08-2010,39.374001
06-09-2010,42.915833
06-10-2010,43.952728
06-11-2010,49.652
06/14/10,42.092999
06/15/10,42.069092
06/16/10,46.700832
06/17/10,51.692726
06/18/10,59.042
06/21/10,50.014
06/22/10,47.002728
06/23/10,49.203335
06/24/10,52.167274
06/25/10,56.22625
06/28/10,45.550907
06/29/10,46.776669
06/30/10,56.934544
07-01-2010,62.640999
07-02-2010,52.720833
07-06-2010,45.392727
07-07-2010,52.791817
07-08-2010,57.630909
07-09-2010,56.521999
07-12-2010,48.569
07/13/10,49.153637
07/14/10,53.615833
07/15/10,56.126366
07/16/10,60.066998
07/19/10,56.112
07/20/10,55.841816
07/21/10,54.561668
07/22/10,55.067272
07/23/10,51.048889
07/26/10,54.705002
07/27/10,54.664444
07/28/10,52.008331
07/29/10,53.301109
07/30/10,52.548
08-02-2010,50.332001
08-03-2010,47.74818
08-04-2010,48.619167
08-05-2010,49.575455
08-06-2010,53.242001
08-09-2010,53.638
08-10-2010,53.284546
08-11-2010,52.262726
08-12-2010,50.912727
08/13/10,58.862
08/16/10,55.355999
08/17/10,50.504547
08/18/10,48.635002
08/19/10,47.810909
08/20/10,52.192001
08/23/10,51.48
08/24/10,48.864544
08/25/10,48.67923
08/26/10,48.123001
08/27/10,52.709091
08/30/10,47.681252
08/31/10,52.154442
09-01-2010,43.801113
09-02-2010,43.801113
09-03-2010,54.76857
09-07-2010,46.14909
09-08-2010,46.794998
09-09-2010,48.345455
09-10-2010,48.633999
09/13/10,46.875999
09/14/10,46.569092
09/15/10,46.345833
09/16/10,44.743637
09/17/10,49.622002
09/20/10,48.343998
09/21/10,48.633999
09/22/10,49.432499
09/23/10,45.553635
09/24/10,50.958889
09/27/10,50.588001
09/28/10,50.040001
09/29/10,43.506668
09/30/10,49.996666
10-01-2010,50.732998
10-04-2010,47.068001
10-05-2010,39.620998
10-06-2010,47.386665
10-07-2010,45.702999
10-08-2010,50.014
10-11-2010,51.538002
10-12-2010,54.199089
10/13/10,49.192726
10/14/10,51.024548
10/15/10,52.632999
10/18/10,47.027779
10/19/10,46.160999
10/20/10,49.253845
10/21/10,48.447777
10/22/10,48.08091
10/25/10,53.771999
10/26/10,51.737499
10/27/10,49.01091
10/29/10,51.279999
11-01-2010,48.869999
11-02-2010,47.247501
11-03-2010,46.618183
11-04-2010,45.206364
11-05-2010,46.157143
11-08-2010,45.306362
11-09-2010,46.532501
11-10-2010,48.290001
11-12-2010,46.280998
11/15/10,45.561001
11/16/10,45.147274
11/17/10,46.041668
11/18/10,43.877274
11/19/10,44.915714
11/22/10,40.073334
11/23/10,47.021999
11/24/10,52.778751
11/29/10,55.648888
11/30/10,55.586365
12-01-2010,50.086155
12-02-2010,49.121819
12-03-2010,55.542
12-06-2010,54.105453
12-07-2010,54.324547
12-08-2010,56.26091
12-09-2010,51.643002
12-10-2010,56.343002
12/13/10,57.200909
12/14/10,54.130001
12/15/10,53.167271
12/16/10,49.452728
12/17/10,48.996002
12/20/10,44.495556
12/21/10,55.616249
12/22/10,44.610001
12/23/10,51.90889
12/30/10,48.370716
01-03-2011,44.335999
01-04-2011,46.763847
01-05-2011,45.514614
01-06-2011,46.954613
01-07-2011,49.209
01-10-2011,46.435555
01-11-2011,45.82111
01-12-2011,43.111668
01/13/11,49.151249
01/14/11,51.056
01/18/11,46.013638
01/19/11,46.148888
01/20/11,45.298
01/21/11,50.609001
01/24/11,48.611
01/25/11,47.308887
01/26/11,43.782726
01/27/11,47.288998
01/28/11,50.37125
01/31/11,49.233334
02-01-2011,46.470001
02-02-2011,45.923637
02-03-2011,48.144165
02-04-2011,50.194
02-07-2011,45.486362
02-08-2011,44.48111
02-09-2011,42.425453
02-10-2011,43.689999
02-11-2011,43.290001
02/14/11,48.123333
02/15/11,42.754547
02/16/11,41.143639
02/17/11,52.776665
02/18/11,45.894001
02/22/11,42.575001
02/23/11,42.234547
02/24/11,46.709091
02/25/11,44.37125
02/28/11,47.906666
03-01-2011,42.910908
03-02-2011,43.392727
03-03-2011,46.100834
03-04-2011,52.142998
03-07-2011,44.668999
03-08-2011,39.681
03-09-2011,42.654545
03-10-2011,46.925835
03-11-2011,50.013
03/14/11,44.745998
03/15/11,40.070999
03/16/11,40.717274
03/17/11,46.41
03/18/11,45.057777
03/21/11,45.041
03/22/11,39.993999
03/23/11,39.470001
03/24/11,47.796364
03/25/11,49.123333
03/28/11,46.947777
03/29/11,38.48
03/30/11,39.457272
03/31/11,45.116154
04-01-2011,53.037998
04-04-2011,46.787777
04-05-2011,42.745556
04-06-2011,40.884544
04-07-2011,44.636925
04-08-2011,52.895
04-11-2011,49.433998
04-12-2011,40.964001
04/13/11,41.833572
04/14/11,46.049091
04/15/11,56.18111
04/18/11,50.029999
04/19/11,43.209999
04/20/11,46.542309
04/21/11,51.148998
04/25/11,47.568001
04/26/11,37.43
04/27/11,38.611
04/28/11,45.066666
04/29/11,52.067272
05-02-2011,47.485001
05-03-2011,42.186001
05-04-2011,40.239998
05-05-2011,44.796665
05-06-2011,49.888
05-09-2011,47.778999
05-10-2011,44.051998
05-11-2011,41.487274
05-12-2011,46.01923
05/13/11,55.102001
05/16/11,50.396
05/17/11,44.292
05/18/11,41.396362
05/19/11,47.064167
05/20/11,46.373749
05/23/11,42.433334
05/24/11,42.918751
05/25/11,39.686668
05/27/11,53
05/31/11,39.831001
06-01-2011,42.932728
06-02-2011,46.84
06-03-2011,50.132999
06-06-2011,46.543999
06-07-2011,40.163002
06-08-2011,39.374001
06-09-2011,42.915833
06-10-2011,52.380001
06/13/11,49.652
06/14/11,42.092999
06/15/11,42.069092
06/16/11,46.700832
06/17/11,59.085999
06/20/11,59.042
06/21/11,50.014
06/22/11,47.002728
06/23/11,49.203335
06/24/11,58.273003
06/27/11,56.22625
06/28/11,45.550907
06/29/11,56.934544
07-01-2011,51.238335
07-05-2011,52.720833
07-06-2011,45.392727
07-07-2011,52.791817
07-08-2011,61.182999
07-11-2011,56.521999
07-12-2011,48.569
07/13/11,49.153637
07/14/11,53.615833
07/15/11,64.035004
07/18/11,60.066998
07/19/11,56.112
07/20/11,55.841816
07/21/11,54.561668
07/22/11,57.315556
07/22/11,57.932499
07/25/11,51.048889
07/26/11,54.705002
07/27/11,52.008331
07/28/11,52.014999
07/29/11,52.329166
08-01-2011,52.548
08-02-2011,50.332001
08-03-2011,47.74818
08-04-2011,48.619167
08-05-2011,49.170834
08-08-2011,53.242001
08-09-2011,53.638
08-10-2011,53.284546
08-11-2011,52.262726
08-12-2011,59.740002
08/15/11,58.862
08/16/11,55.355999
08/17/11,50.504547
08/18/11,48.635002
08/19/11,53.718998
08/22/11,52.192001
08/23/11,51.48
08/24/11,48.864544
08/25/11,48.67923
08/26/11,67.205002
08/29/11,52.709091
08/30/11,47.681252
08/31/11,52.154442
09-01-2011,48.086666
09-02-2011,57.088749
09-06-2011,54.76857
09-07-2011,46.14909
09-08-2011,46.794998
09-09-2011,57.058998
09-12-2011,48.633999
09/13/11,46.875999
09/14/11,46.569092
09/15/11,46.345833
09/16/11,51.43
09/19/11,49.622002
09/20/11,48.343998
09/21/11,48.633999
09/22/11,49.432499
09/23/11,52.402
09/26/11,50.958889
09/27/11,50.588001
09/28/11,43.506668
09/29/11,49.996666
09/30/11,55.581001
10-03-2011,50.732998
10-04-2011,47.068001
10-05-2011,39.620998
10-06-2011,47.386665
10-07-2011,54.158001
10-10-2011,50.014
10-11-2011,51.538002
10-12-2011,54.199089
10/13/11,49.192726
10/14/11,55.612
10/17/11,52.632999
10/18/11,47.027779
10/19/11,46.160999
10/20/11,49.253845
10/21/11,55.521111
10/24/11,48.08091
10/25/11,53.771999
10/26/11,51.737499
10/27/11,51.075001
10/28/11,57.865715
10/31/11,51.279999
11-01-2011,48.869999
11-02-2011,47.247501
11-03-2011,46.618183
11-04-2011,53.59
11-07-2011,46.157143
11-08-2011,45.306362
11-09-2011,45.634167
11-10-2011,52.392223
11/14/11,46.280998
11/15/11,45.561001
11/16/11,45.147274
11/17/11,46.041668
11/18/11,49.57
11/21/11,44.915714
11/22/11,46.845001
11/23/11,52.423752
11/28/11,52.778751
11/29/11,55.648888
11/30/11,55.586365
12-01-2011,50.086155
12-02-2011,56.688
12-05-2011,55.542
12-06-2011,54.105453
12-07-2011,54.324547
12-08-2011,56.26091
12-09-2011,59.125
12-12-2011,56.343002
12/13/11,57.200909
12/14/11,54.130001
12/15/11,53.167271
12/16/11,55.903999
12/19/11,48.996002
12/20/11,44.495556
12/21/11,41.167145
12/22/11,51.90889
12/27/11,54.008335
12/28/11,45.93
12/30/11,48.370716
01-03-2012,44.335999
01-04-2012,46.763847
01-05-2012,45.514614
01-06-2012,46.000835
01-03-2012,44.335999
01-04-2012,46.763847
01-05-2012,45.514614
01-06-2012,46.000835
01-09-2012,49.209
01-10-2012,46.435555
01-11-2012,45.82111
01-12-2012,43.111668
01/13/12,47.684998
01/17/12,51.056
01/18/12,46.013638
01/19/12,46.148888
01/20/12,46.448334
01/23/12,50.609001
01/24/12,48.611
01/25/12,47.308887
01/26/12,43.782726
01/27/12,47.461819
01/30/12,50.37125
01/31/12,49.233334
02-01-2012,46.470001
02-02-2012,45.923637
02-03-2012,47.770908
02-06-2012,50.194
02-07-2012,45.486362
02-08-2012,44.48111
02-09-2012,42.425453
02-10-2012,46.695999
02/13/12,43.290001
02/14/12,48.123333
02/15/12,42.754547
02/16/12,41.143639
02/17/12,47.095455
02/21/12,45.894001
02/22/12,42.575001
02/23/12,42.234547
02/24/12,49.48111
02/27/12,44.37125
02/28/12,47.906666
02/29/12,42.910908
03-01-2012,43.392727
03-02-2012,48.468182
03-05-2012,52.142998
03-06-2012,44.668999
03-07-2012,39.681
03-08-2012,42.654545
03-09-2012,48.074547
03-12-2012,50.013
03/13/12,44.745998
03/14/12,40.070999
03/15/12,40.717274
03/16/12,45.873634
03/19/12,45.057777
03/20/12,45.041
03/21/12,39.993999
03/22/12,39.470001
03/23/12,46.392727
03/26/12,49.123333
03/27/12,46.947777
03/28/12,38.48
03/29/12,39.457272
03/30/12,49.990002
04-02-2012,53.037998
04-03-2012,46.787777
04-04-2012,40.884544
04-05-2012,49.106998
04-09-2012,52.895
04-10-2012,49.433998
04-11-2012,40.964001
04-12-2012,41.833572
04/13/12,50.073334
04/16/12,56.18111
04/17/12,50.029999
04/18/12,43.209999
04/19/12,42.756001
04/20/12,48.913002
04/23/12,51.148998
04/24/12,47.568001
04/25/12,37.43
04/26/12,38.611
04/27/12,48.372726
04/30/12,52.067272
05-01-2012,47.485001
05-02-2012,42.186001
05-03-2012,40.239998
05-04-2012,48.359093
05-07-2012,49.888
05-08-2012,47.778999
05-09-2012,44.051998
05-10-2012,41.487274
05-11-2012,53.394547
05/14/12,55.102001
05/15/12,50.396
05/16/12,44.292
05/17/12,41.396362
05/18/12,50.978889
05/21/12,46.373749
05/22/12,42.433334
05/23/12,42.918751
05/24/12,39.686668
05/25/12,52.075554
05/29/12,53
05/30/12,39.831001
05/31/12,42.932728
06-01-2012,50.385834
06-04-2012,50.132999
06-05-2012,46.543999
06-06-2012,40.163002
06-07-2012,39.374001
06-08-2012,47.094543
06-11-2012,52.380001
06-12-2012,49.652
06/13/12,42.092999
06/14/12,42.069092
06/15/12,55.68
06/18/12,59.085999
06/19/12,59.042
06/20/12,50.014
06/21/12,47.002728
06/22/12,56.065453
06/25/12,58.273003
06/26/12,56.22625
06/27/12,45.550907
06/28/12,46.776669
06/29/12,65.864998
07-02-2012,30.610001
07-03-2012,52.720833
07-05-2012,45.392727
07-06-2012,59.494545
07-09-2012,61.182999
07-10-2012,56.521999
07-11-2012,48.569
07-12-2012,49.153637
07/13/12,58.799091
07/16/12,64.035004
07/17/12,60.066998
07/18/12,56.112
07/19/12,55.841816
07/20/12,57.932499
07/23/12,57.315556
07/24/12,51.048889
07/25/12,54.705002
07/26/12,54.664444
07/27/12,52.014999
07/30/12,52.329166
07/31/12,52.548
08-01-2012,50.332001
08-02-2012,47.74818
08-03-2012,49.170834
08-06-2012,57.366669
08-07-2012,53.242001
08-08-2012,53.638
08-09-2012,53.284546
08-10-2012,56.312729
08/13/12,59.740002
08/14/12,58.862
08/15/12,55.355999
08/16/12,50.504547
08/17/12,50.408184
08/20/12,53.718998
08/21/12,52.192001
08/22/12,51.48
08/23/12,48.864544
08/24/12,51.482727
08/27/12,67.205002
08/28/12,52.709091
08/29/12,47.681252
08/30/12,48.086666
08/31/12,47.674442
09-04-2012,57.088749
09-05-2012,54.76857
09-06-2012,46.14909
09-07-2012,55.376366
09-10-2012,57.058998
09-11-2012,48.633999
09-12-2012,46.875999
09/13/12,46.569092
09/14/12,46.127274
09/17/12,51.43
09/18/12,49.622002
09/19/12,48.343998
09/20/12,48.633999
09/21/12,45.935455
09/24/12,52.402
09/25/12,50.958889
09/26/12,50.588001
09/27/12,43.506668
09/28/12,47.556667
10-01-2012,55.581001
10-02-2012,50.732998
10-03-2012,47.068001
10-04-2012,39.620998
10-05-2012,48.075455
10-08-2012,54.158001
10-09-2012,50.014
10-10-2012,51.538002
10-11-2012,54.199089
10-12-2012,49.397274
10/15/12,55.612
10/16/12,52.632999
10/17/12,47.027779
10/18/12,46.160999
10/19/12,56.996666
10/22/12,55.521111
10/23/12,48.08091
10/24/12,53.771999
10/25/12,51.737499
10/26/12,50.668999
10/29/12,57.865715
10/30/12,51.279999
10/31/12,48.869999
11-01-2012,47.247501
11-02-2012,51.605453
11-05-2012,53.59
11-06-2012,46.157143
11-07-2012,45.306362
11-08-2012,45.634167
11-09-2012,47.104546
11/13/12,46.280998
11/14/12,45.561001
11/15/12,45.147274
11/16/12,47.014545
11/19/12,49.57
11/20/12,44.282856
11/21/12,46.845001
11/26/12,52.423752
11/27/12,52.778751
11/28/12,55.648888
11/29/12,50.086155
11/30/12,52.029999
12-03-2012,56.688
12-04-2012,55.542
12-05-2012,54.105453
12-06-2012,54.324547
12-07-2012,52.654545
12-10-2012,59.125
12-11-2012,56.343002
12-12-2012,57.200909
12/13/12,54.130001
12/14/12,51.033333
12/17/12,55.903999
12/18/12,48.996002
12/19/12,44.495556
12/20/12,41.167145
12/21/12,36.580002
12/27/12,44.036251
12/31/12,44.609093
01-02-2013,48.370716
01-03-2013,44.335999
01-04-2013,46.954613
12-03-2012,56.688
12-04-2012,55.542
12-05-2012,54.105453
12-06-2012,54.324547
12-07-2012,52.654545
12-10-2012,59.125
12-11-2012,56.343002
12-12-2012,57.200909
12/13/12,54.130001
12/14/12,51.033333
12/17/12,55.903999
12/18/12,48.996002
12/19/12,44.495556
12/20/12,41.167145
12/21/12,36.580002
12/27/12,44.036251
12/31/12,44.609093
01-02-2013,48.370716
01-03-2013,44.335999
01-04-2013,46.954613
01-07-2013,47.439999
01-08-2013,46.000835
01-09-2013,49.209
01-10-2013,46.435555
01-11-2013,43.111668
01/14/13,48.744446
01/15/13,47.684998
01/16/13,49.151249
01/17/13,46.013638
01/18/13,45.298
01/22/13,46.448334
01/23/13,50.609001
01/24/13,48.611
01/25/13,47.288998
01/28/13,48.721001
01/29/13,47.461819
01/30/13,50.37125
01/31/13,49.233334
02-01-2013,48.144165
02-04-2013,48.870003
02-05-2013,47.770908
02-06-2013,50.194
02-07-2013,45.486362
02-08-2013,43.689999
02-11-2013,49.938889
02-12-2013,46.695999
02/13/13,43.290001
02/14/13,42.754547
02/15/13,41.143639
02/19/13,47.095455
02/20/13,52.776665
02/21/13,45.894001
02/25/13,52.298183
02/26/13,49.48111
02/27/13,44.37125
02/28/13,47.906666
03-01-2013,46.100834
03-04-2013,48.263638
03-05-2013,48.468182
03-06-2013,52.142998
03-07-2013,44.668999
03-08-2013,46.925835
03-11-2013,47.234547
03-12-2013,48.074547
03/13/13,50.013
03/14/13,44.745998
03/15/13,46.41
03/18/13,45.779091
03/19/13,45.873634
03/20/13,45.057777
03/21/13,45.041
03/22/13,47.796364
03/25/13,45.550911
03/26/13,46.392727
03/27/13,46.947777
03/28/13,45.116154
04-01-2013,50.906666
