tradedate,mean_price
04-02-2013,49.990002
04-03-2013,53.037998
04-04-2013,46.787777
04-05-2013,44.636925
04-08-2013,48.993
04-09-2013,49.106998
04-10-2013,52.895
04-11-2013,49.433998
04-12-2013,46.049091
04/15/13,46.868999
04/16/13,50.073334
04/17/13,56.18111
04/18/13,50.029999
04/19/13,46.542309
04/22/13,46.955456
04/23/13,48.913002
04/24/13,51.148998
04/25/13,47.568001
04/26/13,45.066666
04/29/13,47.629089
04/30/13,48.372726
05-01-2013,52.067272
05-02-2013,47.485001
05-03-2013,44.796665
05-06-2013,46.41
05-07-2013,48.359093
05-08-2013,49.888
05-09-2013,47.778999
05-10-2013,46.01923
05/13/13,50.869091
05/14/13,53.394547
05/15/13,55.102001
05/16/13,50.396
05/17/13,47.064167
05/20/13,50.980999
05/21/13,50.978889
05/22/13,46.373749
05/23/13,42.918751
05/24/13,46.494286
05/28/13,49.758999
05/29/13,52.075554
05/30/13,39.831001
05/31/13,46.84
06-03-2013,50.48
06-04-2013,50.385834
06-05-2013,50.132999
06-06-2013,46.543999
06-07-2013,42.915833
06-10-2013,43.952728
06-11-2013,47.094543
06-12-2013,52.380001
06/13/13,49.652
06/14/13,46.700832
06/17/13,51.692726
06/18/13,55.68
06/19/13,59.085999
06/20/13,59.042
06/21/13,49.203335
06/24/13,52.167274
06/25/13,56.065453
06/26/13,58.273003
06/27/13,45.550907
06/28/13,56.934544
07-01-2013,62.640999
07-02-2013,65.864998
07-03-2013,51.238335
07-05-2013,52.720833
07-08-2013,57.630909
07-09-2013,59.494545
07-10-2013,61.182999
07-11-2013,56.521999
07-12-2013,53.615833
07/15/13,56.126366
07/16/13,58.799091
07/17/13,64.035004
07/18/13,60.066998
07/19/13,54.561668
07/22/13,55.067272
07/23/13,57.932499
07/24/13,57.315556
07/25/13,51.048889
07/26/13,52.008331
07/29/13,53.301109
07/30/13,52.014999
07/31/13,52.329166
08-01-2013,52.548
08-02-2013,48.619167
08-05-2013,49.575455
08-06-2013,49.170834
08-07-2013,57.366669
08-08-2013,53.242001
08-09-2013,52.262726
08-12-2013,50.912727
08/13/13,56.312729
08/14/13,59.740002
08/15/13,58.862
08/16/13,48.635002
08/19/13,47.810909
08/20/13,50.408184
08/21/13,53.718998
08/22/13,52.192001
08/23/13,48.67923
08/26/13,48.123001
08/27/13,51.482727
08/28/13,67.205002
08/29/13,52.709091
08/30/13,43.801113
09-03-2013,45.523335
09-04-2013,47.674442
09-05-2013,57.088749
09-06-2013,46.794998
09-09-2013,48.345455
09-10-2013,55.376366
09-11-2013,57.058998
09-12-2013,48.633999
09/13/13,46.345833
09/16/13,44.743637
09/17/13,46.127274
09/18/13,51.43
09/19/13,49.622002
09/20/13,49.432499
09/23/13,45.553635
09/24/13,45.935455
09/25/13,52.402
09/26/13,50.958889
09/27/13,43.506668
09/30/13,49.996666
10-01-2013,47.556667
10-02-2013,55.581001
10-03-2013,50.732998
10-04-2013,47.386665
10-07-2013,45.702999
10-08-2013,48.075455
10-09-2013,54.158001
10-10-2013,50.014
10-11-2013,49.192726
10/14/13,51.024548
10/15/13,49.397274
10/16/13,55.612
10/17/13,52.632999
10/18/13,49.253845
10/21/13,48.447777
10/22/13,56.996666
10/23/13,55.521111
10/24/13,48.08091
10/25/13,51.075001
10/28/13,49.01091
10/29/13,50.668999
10/30/13,57.865715
10/31/13,51.279999
11-01-2013,46.618183
11-04-2013,45.206364
11-05-2013,51.605453
11-06-2013,53.59
11-07-2013,45.306362
11-08-2013,45.634167
11-11-2013,47.104546
11-12-2013,47.104546
11/13/13,52.392223
11/14/13,46.280998
11/15/13,46.041668
11/18/13,43.877274
11/19/13,47.014545
11/20/13,49.57
11/21/13,44.915714
11/22/13,46.845001
11/25/13,47.021999
11/26/13,52.778751
11/27/13,50.086155
12-02-2013,49.121819
12-03-2013,52.029999
12-04-2013,56.688
12-05-2013,55.542
12-06-2013,56.26091
12-09-2013,51.643002
12-10-2013,52.654545
12-11-2013,59.125
12-12-2013,56.343002
12/13/13,53.167271
12/16/13,49.452728
12/17/13,51.033333
12/18/13,55.903999
12/19/13,48.996002
12/20/13,41.167145
12/23/13,44.610001
12/26/13,51.90889
12/27/13,45.93
12/30/13,47.474285
12/31/13,44.609093
01-02-2014,48.370716
01-03-2014,45.514614
01-06-2014,46.954613
01-07-2014,47.439999
01-08-2014,46.000835
01-09-2014,49.209
01-10-2014,46.821251
1/13/14,43.111668
1/14/14,48.744446
1/15/14,47.684998
1/16/14,51.056
1/17/14,46.148888
1/21/14,50.584446
1/22/14,46.448334
1/23/14,50.609001
1/24/14,43.782726
1/27/14,47.288998
1/28/14,48.721001
1/29/14,47.461819
1/30/14,49.233334
1/31/14,45.923637
02-03-2014,48.144165
02-04-2014,48.870003
02-05-2014,47.770908
02-06-2014,50.194
02-07-2014,42.425453
02-10-2014,43.689999
02-11-2014,49.938889
02-12-2014,46.695999
2/13/14,48.123333
2/14/14,45.971668
2/18/14,47.401112
2/19/14,47.095455
2/20/14,52.776665
2/21/14,42.234547
2/24/14,46.709091
2/25/14,52.298183
2/26/14,49.48111
2/27/14,47.906666
2/28/14,43.392727
03-03-2014,46.100834
03-04-2014,48.263638
03-05-2014,48.468182
03-06-2014,52.142998
03-07-2014,42.654545
03-10-2014,46.925835
03-11-2014,47.234547
03-12-2014,48.074547
3/13/14,50.013
3/14/14,40.717274
3/17/14,46.41
3/18/14,45.779091
3/19/14,45.873634
3/20/14,45.057777
3/21/14,39.470001
3/24/14,47.796364
3/25/14,45.550911
3/26/14,46.392727
3/27/14,49.123333
3/28/14,39.457272
3/31/14,45.116154
04-01-2014,50.906666
04-02-2014,49.990002
04-03-2014,53.037998
04-04-2014,40.884544
04-07-2014,44.636925
04-08-2014,48.993
04-08-2014,48.993
04-09-2014,49.106998
04-10-2014,52.895
04-11-2014,41.833572
4/14/14,46.049091
4/15/14,46.868999
4/16/14,56.18111
4/17/14,42.756001
4/21/14,46.542309
4/22/14,46.955456
4/23/14,48.913002
4/24/14,51.148998
4/25/14,38.611
4/28/14,45.066666
4/29/14,47.629089
4/30/14,48.372726
05-01-2014,52.067272
05-02-2014,40.239998
05-05-2014,44.796665
05-06-2014,46.41
05-07-2014,48.359093
05-08-2014,49.888
05-09-2014,41.487274
05-12-2014,46.01923
05-12-2014,46.01923
5/13/14,50.869091
5/14/14,53.394547
5/15/14,55.102001
5/16/14,41.396362
5/19/14,47.064167
5/20/14,50.980999
5/21/14,50.978889
5/22/14,42.433334
5/23/14,39.686668
5/27/14,46.494286
5/28/14,49.758999
5/29/14,52.075554
5/30/14,42.932728
06-02-2014,46.84
06-03-2014,50.48
06-04-2014,50.385834
06-05-2014,50.132999
06-06-2014,50.385834
06-09-2014,42.915833
06-10-2014,43.952728
06-12-2014,47.094543
06-12-2014,52.380001
6/13/14,42.069092
6/16/14,46.700832
6/17/14,51.692726
6/18/14,55.68
6/19/14,59.085999
6/20/14,47.002728
6/23/14,49.203335
6/24/14,52.167274
6/25/14,56.065453
6/26/14,58.273003
6/27/14,46.776669
6/30/14,56.934544
07-01-2014,62.640999
07-03-2014,45.392727
07-07-2014,52.791817
07-08-2014,57.630909
07-09-2014,59.494545
07-10-2014,61.182999
07-11-2014,49.153637
7/14/14,53.615833
7/15/14,56.126366
7/16/14,58.799091
7/17/14,64.035004
7/18/14,55.841816
7/21/14,54.561668
7/22/14,55.067272
7/23/14,57.932499
7/24/14,57.315556
7/25/14,54.664444
7/28/14,52.008331
7/29/14,53.301109
7/30/14,52.014999
7/31/14,52.329166
08-01-2014,47.74818
08-04-2014,48.619167
08-05-2014,49.575455
08-06-2014,49.170834
08-07-2014,57.366669
08-08-2014,53.284546
08-11-2014,52.262726
08-12-2014,50.912727
8/13/14,56.312729
8/14/14,59.740002
8/15/14,50.504547
8/18/14,48.635002
8/19/14,47.810909
8/20/14,50.408184
8/21/14,53.718998
8/22/14,48.864544
8/25/14,48.67923
8/26/14,48.67923
8/27/14,51.482727
8/28/14,52.709091
8/29/14,48.086666
09-02-2014,43.801113
09-03-2014,45.523335
09-04-2014,47.674442
09-05-2014,46.14909
09-08-2014,46.794998
09-09-2014,48.345455
09-10-2014,55.376366
09-11-2014,57.058998
09-12-2014,46.569092
9/15/14,46.345833
9/16/14,44.743637
9/17/14,46.127274
9/18/14,51.43
9/22/14,49.432499
9/23/14,45.553635
9/24/14,45.935455
9/25/14,52.402
9/26/14,50.040001
9/29/14,43.506668
9/30/14,49.996666
10-01-2014,47.556667
10-02-2014,55.581001
10-03-2014,39.620998
10-06-2014,47.386665
10-07-2014,45.702999
10-08-2014,48.075455
10-09-2014,54.158001
10-10-2014,54.199089
10/14/14,51.024548
10/15/14,49.397274
10/16/14,55.612
10/17/14,46.160999
10/20/14,49.253845
10/21/14,48.447777
10/22/14,56.996666
10/23/14,55.521111
10/24/14,51.737499
10/27/14,51.075001
10/28/14,49.01091
10/29/14,49.01091
10/30/14,51.279999
10/31/14,47.247501
11-03-2014,46.618183
11-04-2014,45.206364
11-05-2014,51.605453
11-06-2014,53.59
11-07-2014,46.532501
11-10-2014,45.634167
11-12-2014,47.104546
11/13/14,52.392223
11/14/14,45.147274
11/17/14,46.041668
11/18/14,43.877274
11/19/14,47.014545
11/20/14,49.57
11/21/14,44.282856
11/24/14,46.845001
11/25/14,52.423752
11/28/14,50.086155
12-02-2014,49.121819
12-03-2014,52.029999
12-04-2014,56.688
12-08-2014,56.26091
12-09-2014,51.643002
12-10-2014,52.654545
12-11-2014,59.125
12/14/14,54.130001
12/15/14,53.167271
12/16/14,49.452728
12/17/14,51.033333
12/22/14,41.167145
12/23/14,44.610001
12/26/14,51.90889
12/29/14,45.93
12/30/14,47.474285
01-02-2015,48.370716
01-05-2015,45.514614
01-06-2015,46.954613
01-07-2015,47.439999
01-08-2015,46.000835
01-09-2015,45.82111
01-12-2015,46.821251
1/13/15,43.111668
1/14/15,48.744446
1/15/15,49.151249
1/20/15,45.298
1/21/15,50.584446
1/22/15,46.448334
1/23/15,47.308887
1/26/15,43.782726
1/28/15,48.721001
1/30/15,46.470001
02-02-2015,45.923637
02-03-2015,48.144165
02-04-2015,48.870003
02-05-2015,47.770908
02-06-2015,44.48111
02-09-2015,42.425453
02-10-2015,43.689999
02-11-2015,49.938889
02-12-2015,43.290001
2/13/15,42.754547
2/17/15,41.143639
2/18/15,47.401112
2/19/15,47.095455
2/20/15,42.575001
2/23/15,42.234547
2/24/15,46.709091
2/25/15,52.298183
2/26/15,49.48111
2/27/15,42.910908
03-02-2015,43.392727
03-03-2015,46.100834
03-04-2015,48.263638
03-05-2015,48.468182
03-06-2015,39.681
03-09-2015,42.654545
03-10-2015,46.925835
03-11-2015,47.234547
03-12-2015,48.074547
3/13/15,40.070999
3/16/15,40.717274
3/17/15,46.41
3/18/15,45.779091
3/19/15,45.873634
3/20/15,39.993999
3/23/15,39.470001
3/24/15,47.796364
3/25/15,45.550911
3/26/15,46.392727
3/27/15,38.48
3/30/15,39.457272
3/31/15,45.116154
04-01-2015,49.990002
04-02-2015,42.745556
04-06-2015,40.884544
04-07-2015,44.636925
04-08-2015,48.993
04-09-2015,49.106998
04-10-2015,40.964001
4/13/15,41.833572
4/14/15,46.049091
4/15/15,46.868999
4/16/15,50.073334
4/17/15,43.209999
4/20/15,42.756001
4/21/15,46.542309
4/22/15,46.955456
4/23/15,48.913002
4/24/15,37.43
4/27/15,38.611
4/28/15,45.066666
4/28/15,45.066666
4/29/15,47.629089
4/30/15,48.372726
05-01-2015,42.186001
05-04-2015,40.239998
05-05-2015,44.796665
05-06-2015,46.41
05-07-2015,48.359093
05-08-2015,44.051998
05-11-2015,41.487274
05-12-2015,46.01923
5/13/15,50.869091
5/14/15,53.394547
5/15/15,44.292
5/18/15,41.396362
5/19/15,47.064167
5/20/15,50.980999
5/21/15,46.373749
5/22/15,35.603333
5/26/15,39.686668
5/27/15,46.494286
5/28/15,52.075554
5/29/15,39.831001
06-01-2015,42.932728
06-02-2015,46.84
06-03-2015,50.48
06-04-2015,50.385834
06-05-2015,40.163002
06-08-2015,39.374001
06-09-2015,42.915833
06-10-2015,43.952728
06-11-2015,47.094543
06-12-2015,42.092999
6/15/15,42.069092
6/16/15,46.700832
6/17/15,51.692726
6/18/15,55.68
6/19/15,50.014
6/22/15,47.002728
6/23/15,49.203335
6/24/15,52.167274
6/25/15,56.065453
6/26/15,45.550907
6/29/15,46.776669
6/30/15,56.934544
07-01-2015,62.640999
07-02-2015,52.720833
07-06-2015,45.392727
07-07-2015,52.791817
07-08-2015,57.630909
07-09-2015,59.494545
07-10-2015,48.569
7/13/15,49.153637
7/14/15,53.615833
7/15/15,56.126366
7/16/15,58.799091
7/17/15,56.112
7/20/15,55.841816
7/21/15,54.561668
7/22/15,55.067272
7/23/15,57.932499
7/24/15,54.705002
7/27/15,54.664444
7/28/15,52.008331
7/29/15,53.301109
7/30/15,52.329166
7/31/15,50.332001
08-03-2015,47.74818
08-04-2015,48.619167
08-05-2015,49.575455
08-06-2015,49.170834
08-07-2015,53.638
08-10-2015,53.284546
08-11-2015,52.262726
08-12-2015,50.912727
8/13/15,56.312729
8/14/15,55.355999
8/17/15,50.504547
8/18/15,48.635002
8/19/15,47.810909
8/20/15,50.408184
8/21/15,51.48
8/24/15,48.864544
8/25/15,48.67923
8/26/15,48.123001
8/27/15,51.482727
8/28/15,47.681252
8/31/15,52.154442
09-01-2015,48.086666
09-02-2015,43.801113
09-03-2015,47.674442
09-04-2015,46.14909
09-08-2015,46.794998
09-09-2015,48.345455
09-10-2015,55.376366
09-11-2015,46.875999
9/14/15,46.569092
9/15/15,46.345833
9/16/15,44.743637
9/17/15,46.127274
9/18/15,48.343998
9/21/15,48.633999
9/22/15,49.432499
9/23/15,45.553635
9/24/15,45.935455
9/25/15,50.588001
9/28/15,50.040001
9/29/15,43.506668
9/30/15,49.996666
10-01-2015,47.556667
10-02-2015,47.068001
10-05-2015,39.620998
10-06-2015,47.386665
10-07-2015,45.702999
10-08-2015,48.075455
10-09-2015,51.538002
10-12-2015,54.199089
10/13/15,49.192726
10/14/15,51.024548
10/15/15,49.397274
10/16/15,47.027779
10/19/15,46.160999
10/20/15,49.253845
10/21/15,48.447777
10/22/15,56.996666
10/23/15,53.771999
10/26/15,51.737499
10/27/15,51.075001
10/28/15,49.01091
10/29/15,50.668999
10/30/15,48.869999
11-02-2015,47.247501
11-03-2015,46.618183
11-04-2015,45.206364
11-05-2015,51.605453
11-06-2015,45.306362
11-09-2015,46.532501
11-10-2015,45.634167
11-12-2015,47.104546
11/13/15,45.561001
11/16/15,45.147274
11/17/15,46.041668
11/18/15,43.877274
11/19/15,47.014545
11/20/15,40.073334
11/23/15,44.282856
11/24/15,49.164001
11/25/15,52.423752
11/30/15,55.586365
12-01-2015,50.086155
12-02-2015,49.121819
12-03-2015,52.029999
12-04-2015,54.105453
12-07-2015,54.324547
12-08-2015,56.26091
12-09-2015,51.643002
12-10-2015,52.654545
12-11-2015,57.200909
12/14/15,54.130001
12/15/15,53.167271
12/16/15,49.452728
12/17/15,51.033333
12/18/15,44.495556
12/21/15,55.616249
12/22/15,44.610001
12/28/15,44.036251
12/29/15,45.93
12/30/15,44.609093
12/30/15,44.609093
12/31/15,44.335999
12/31/15,44.335999
01-04-2016,46.763847
01-04-2016,46.763847
01-05-2016,45.514614
01-05-2016,45.514614
01-06-2016,46.954613
01-07-2016,47.439999
01-08-2016,46.435555
01-11-2016,45.82111
01-12-2016,46.821251
1/13/16,43.111668
1/15/16,47.684998
1/15/16,51.056
1/19/16,46.148888
1/20/16,45.298
1/21/16,50.584446
1/22/16,48.611
1/26/16,43.782726
1/27/16,47.288998
1/28/16,47.461819
1/29/16,49.233334
02-01-2016,46.470001
02-03-2016,45.923637
02-03-2016,48.144165
02-04-2016,48.870003
02-05-2016,45.486362
02-08-2016,44.48111
02-09-2016,42.425453
02-10-2016,43.689999
02-11-2016,46.695999
02-12-2016,48.123333
2/16/16,45.971668
2/17/16,41.143639
2/18/16,47.401112
2/19/16,45.894001
2/22/16,42.575001
2/23/16,42.234547
2/24/16,46.709091
2/25/16,52.298183
2/26/16,47.906666
2/29/16,42.910908
03-01-2016,43.392727
03-02-2016,46.100834
03-03-2016,48.263638
03-04-2016,44.668999
03-07-2016,39.681
03-08-2016,42.654545
03-09-2016,46.925835
03-10-2016,47.234547
03-11-2016,44.745998
3/14/16,40.070999
3/15/16,40.717274
3/16/16,46.41
3/17/16,45.779091
3/18/16,45.041
3/21/16,39.993999
3/22/16,39.470001
3/23/16,45.550911
3/24/16,46.947777
3/28/16,38.48
3/29/16,39.457272
3/30/16,45.116154
3/31/16,50.906666
04-01-2016,46.787777
04-04-2016,42.745556
04-05-2016,40.884544
04-06-2016,44.636925
04-07-2016,48.993
04-08-2016,49.433998
04-11-2016,40.964001
04-12-2016,41.833572
4/13/16,46.049091
4/14/16,46.868999
4/15/16,50.029999
4/18/16,43.209999
4/19/16,42.756001
4/20/16,46.542309
4/21/16,46.955456
4/22/16,47.568001
4/25/16,37.43
4/26/16,38.611
4/27/16,45.066666
4/28/16,47.629089
4/29/16,47.485001
05-02-2016,42.186001
05-03-2016,40.239998
05-04-2016,44.796665
05-05-2016,46.41
05-06-2016,47.778999
05-09-2016,44.051998
05-10-2016,41.487274
05-11-2016,46.01923
05-12-2016,50.869091
5/13/16,50.396
5/16/16,44.292
5/17/16,41.396362
5/18/16,47.064167
5/19/16,50.980999
5/20/16,42.433334
5/23/16,42.918751
5/24/16,35.603333
5/25/16,39.686668
5/26/16,49.758999
5/27/16,39.831001
5/31/16,42.932728
06-01-2016,46.84
06-02-2016,50.48
06-03-2016,46.543999
06-06-2016,40.163002
06-07-2016,39.374001
06-08-2016,42.915833
06-09-2016,43.952728
06-10-2016,49.652
6/13/16,42.092999
6/14/16,42.069092
6/15/16,46.700832
6/16/16,51.692726
6/17/16,59.042
6/20/16,50.014
6/21/16,47.002728
6/22/16,49.203335
6/23/16,52.167274
6/24/16,56.22625
6/27/16,45.550907
6/28/16,46.776669
6/29/16,62.640999
6/30/16,52.720833
07-01-2016,52.720833
07-05-2016,45.392727
07-06-2016,52.791817
07-07-2016,57.630909
07-08-2016,56.521999
07-11-2016,48.569
07-12-2016,49.153637
7/13/16,53.615833
7/14/16,56.126366
7/15/16,60.066998
7/18/16,56.112
7/19/16,55.841816
7/20/16,54.561668
7/21/16,55.067272
7/22/16,51.048889
7/25/16,54.705002
7/26/16,54.664444
7/27/16,52.008331
7/28/16,52.014999
7/29/16,52.548
08-01-2016,50.332001
08-02-2016,47.74818
08-03-2016,48.619167
08-04-2016,49.575455
08-05-2016,53.242001
08-08-2016,53.638
08-09-2016,53.284546
08-10-2016,52.262726
08-11-2016,50.912727
08-12-2016,58.862
8/15/16,55.355999
8/16/16,50.504547
8/17/16,48.635002
8/18/16,47.810909
8/19/16,52.192001
8/22/16,51.48
8/23/16,48.864544
8/24/16,48.67923
8/25/16,48.123001
8/26/16,52.709091
8/29/16,47.681252
8/30/16,52.154442
8/31/16,48.086666
09-01-2016,45.523335
09-02-2016,54.76857
09-06-2016,46.14909
09-07-2016,46.794998
09-08-2016,48.345455
09-09-2016,48.633999
09-12-2016,46.875999
9/13/16,46.569092
9/14/16,46.345833
9/15/16,44.743637
9/16/16,49.622002
9/19/16,48.343998
9/20/16,48.633999
9/21/16,49.432499
9/22/16,45.553635
9/23/16,50.958889
9/26/16,50.588001
9/27/16,50.040001
9/28/16,43.506668
9/29/16,47.556667
9/30/16,50.732998
10-03-2016,47.068001
10-04-2016,39.620998
10-05-2016,47.386665
10-06-2016,45.702999
10-07-2016,50.014
10-10-2016,51.538002
10-11-2016,54.199089
10-12-2016,49.192726
10/13/16,51.024548
10/14/16,52.632999
10/17/16,47.027779
10/18/16,46.160999
10/19/16,49.253845
10/20/16,48.447777
10/21/16,48.08091
10/24/16,53.771999
10/25/16,51.737499
10/26/16,51.075001
10/27/16,49.01091
10/28/16,51.279999
10/31/16,48.869999
11-01-2016,47.247501
11-02-2016,46.618183
11-03-2016,45.206364
11-04-2016,46.157143
11-07-2016,45.306362
11-08-2016,46.532501
11-09-2016,48.290001
11-10-2016,46.280998
11/14/16,45.561001
11/15/16,45.147274
11/16/16,46.041668
11/17/16,43.877274
11/18/16,44.915714
11/21/16,40.073334
11/28/16,55.648888
11/29/16,55.586365
11/30/16,50.086155
12-01-2016,49.121819
12-02-2016,55.542
12-05-2016,54.105453
12-06-2016,54.324547
12-07-2016,56.26091
12-08-2016,51.643002
12-09-2016,56.343002
12-12-2016,57.200909
12/13/16,54.130001
12/14/16,53.167271
12/15/16,49.452728
12/16/16,48.996002
12/19/16,44.495556
12/20/16,55.616249
12/21/16,44.610001
12/22/16,54.008335
12/28/16,45.93
12/29/16,47.474285
12/30/16,48.370716
01-03-2017,44.335999
