,NP15,SP15,PVP,PG&E,SCCG,SCEB,HenryHub,NatGasFut1
30-11-2015,0,28.03,21.33,2.64,2.33,2.18,2.11,2.235
01-12-2015,34.71,33.21,24.06,2.68,2.57,2.4,2.11,2.231
02-12-2015,0,31.75,18.86,2.68,2.57,2.38,2.19,2.165
03-12-2015,0,29.59,20.1,0,0,0,2.14,2.181
04-12-2015,0,0,0,2.6,2.49,2.3,2.1,2.186
05-12-2015,29.5,27.75,19.72,0,0,0,3.13,3.13
06-12-2015,0,0,0,0,0,0,3.13,3.13
07-12-2015,0,28.7,21.14,2.6,2.38,2.21,2.06,2.067
08-12-2015,31.58,28.92,19.25,2.59,2.41,2.24,2.01,2.07
09-12-2015,30.14,27.74,18.92,2.51,2.22,2.01,2,2.062
10-12-2015,0,27.37,19.31,2.57,2.34,2.19,1.95,2.015
11-12-2015,0,0,0,2.5,2.33,2.16,1.79,1.99
12-12-2015,0,26,19.32,0,0,0,3.13,3.13
13-12-2015,0,0,0,0,0,0,3.13,3.13
14-12-2015,30,27.7,19.75,2.46,2.14,1.97,1.7,1.894
15-12-2015,30.18,28.56,20.69,2.44,2.29,2.11,1.66,1.822
16-12-2015,30.5,29.1,22.66,2.47,2.34,2.24,1.7,1.79
17-12-2015,32.5,31.6,23.91,2.44,2.38,2.33,1.79,1.755
18-12-2015,0,0,0,2.44,2.35,2.27,1.74,1.767
19-12-2015,0,28.28,22.2,0,0,0,3.13,3.13
20-12-2015,0,0,0,0,0,0,3.13,3.13
21-12-2015,0,28.38,22,2.43,2.37,1.98,1.76,1.911
22-12-2015,0,0,0,2.51,2.41,2.18,1.73,1.888
23-12-2015,0,28.25,20.93,2.47,2.47,2.03,1.63,1.983
24-12-2015,0,26.88,20.4,2.47,2.5,2.05,1.63,2.029
25-12-2015,0,0,0,0,0,0,1.63,3.13
26-12-2015,0,0,0,0,0,0,3.13,3.13
27-12-2015,0,0,0,0,0,0,3.13,3.13
28-12-2015,0,0,21.1,2.54,2.58,2.11,2.11,2.228
29-12-2015,33.75,33.78,27.87,2.77,2.85,2.95,2.39,2.372
30-12-2015,0,0,0,2.95,3.01,3.02,2.28,2.214
31-12-2015,35.67,38.3,27.9,2.8,2.75,2.65,2.28,2.337
01-01-2016,0,0,0,0,0,0,2.28,3.13
02-01-2016,0,31.75,24.15,0,0,0,3.13,3.13
03-01-2016,0,0,0,0,0,0,3.13,3.13
04-01-2016,0,33.5,22.95,2.83,2.72,2.55,2.39,2.334
05-01-2016,0,33.21,24.02,2.84,2.73,2.63,2.33,2.325
06-01-2016,0,30.97,22.83,2.76,2.7,2.51,2.37,2.267
07-01-2016,0,32.55,31.5,2.82,2.71,2.56,2.35,2.382
08-01-2016,0,0,26.81,2.8,2.79,2.55,2.47,2.472
09-01-2016,0,31.75,0,0,0,0,3.13,3.13
10-01-2016,0,0,0,0,0,0,3.13,3.13
11-01-2016,0,35.14,39.79,2.82,2.81,2.68,2.54,2.396
12-01-2016,35.51,33.06,38.17,2.83,2.76,2.58,2.4,2.257
13-01-2016,33.29,31.65,44.38,2.66,2.6,2.39,2.28,2.269
14-01-2016,0,0,30.25,2.55,2.5,2.32,2.21,2.139
15-01-2016,32.61,30.64,24.19,2.52,2.45,2.3,2.18,2.1
16-01-2016,0,29,0,0,0,0,3.13,3.13
17-01-2016,0,0,0,0,0,0,3.13,3.13
18-01-2016,0,0,46.11,0,0,0,2.18,3.13
19-01-2016,0,29.28,55.07,2.45,2.35,2.23,2.23,2.091
20-01-2016,0,31.9,39.23,2.47,2.38,2.27,2.18,2.118
21-01-2016,31.25,30.08,34.68,2.46,2.38,2.23,2.22,2.138
22-01-2016,0,0,36.71,2.49,2.42,2.21,2.21,2.139
23-01-2016,28.83,28.44,0,0,0,0,3.13,3.13
24-01-2016,0,0,0,0,0,0,3.13,3.13
25-01-2016,31,31.25,37.58,2.47,2.43,2.19,2.16,2.158
26-01-2016,0,0,31.14,2.47,2.41,2.23,2.26,2.18
27-01-2016,28.75,28.19,28.75,2.52,2.48,2.3,2.26,2.189
28-01-2016,0,0,31.44,2.46,2.44,2.27,2.15,2.182
29-01-2016,28.25,27.22,30.85,0,0,0,2.28,2.298
30-01-2016,26.6,23.78,0,0,0,0,3.13,3.13
31-01-2016,0,0,0,2.34,2.25,2.1,3.13,3.13
01-02-2016,29.75,28.73,25.31,2.51,2.48,2.32,2.28,2.152
02-02-2016,0,27.86,25.56,2.4,2.39,2.26,2.07,2.025
03-02-2016,29.75,28.46,23.57,2.29,2.25,2.1,2.06,2.038
04-02-2016,30,29.49,25.62,2.27,2.29,2.14,2.07,1.972
05-02-2016,0,0,29.08,2.22,2.21,2.06,2.08,2.063
06-02-2016,27.2,25.62,0,0,0,0,3.13,3.13
07-02-2016,0,0,0,0,0,0,3.13,3.13
08-02-2016,28.8,28.55,31.47,2.19,2.18,2.04,2.23,2.14
09-02-2016,0,28.72,35.41,2.27,2.29,2.12,2.17,2.098
10-02-2016,0,27.79,35.54,2.21,2.22,2.06,2.16,2.046
11-02-2016,0,0,41.5,2.16,2.16,2.01,2.15,1.994
12-02-2016,27.5,26.13,39.98,2.15,2.12,1.95,2.08,1.966
13-02-2016,24.59,22.19,0,0,0,0,3.13,3.13
14-02-2016,0,0,0,0,0,0,3.13,3.13
15-02-2016,0,0,44.1,0,0,0,2.08,3.13
16-02-2016,26.75,26.53,31.37,2.05,1.85,1.83,1.95,1.903
17-02-2016,25.5,22.61,31.14,2.01,1.89,1.73,1.93,1.942
18-02-2016,0,21.42,29.4,1.99,1.91,1.73,1.89,1.852
19-02-2016,0,0,25.04,2.02,1.89,1.69,1.83,1.804
20-02-2016,0,20.36,0,0,0,0,3.13,3.13
21-02-2016,0,0,0,0,0,0,3.13,3.13
22-02-2016,0,23.04,25.41,1.98,1.82,1.64,1.86,1.821
23-02-2016,0,22.75,27.1,1.99,1.85,1.7,1.85,1.782
24-02-2016,0,22.5,24.81,1.98,1.88,1.72,1.85,1.778
25-02-2016,0,22.75,26.12,1.94,1.87,1.7,1.78,1.711
26-02-2016,0,0,32.28,1.9,1.81,1.64,1.78,1.791
27-02-2016,21.25,18.58,0,0,0,0,3.13,3.13
28-02-2016,0,0,0,0,0,0,3.13,3.13
29-02-2016,0,21.84,25.61,1.86,1.59,1.54,1.62,1.711
01-03-2016,0,21.76,25.14,1.79,1.67,1.49,1.57,1.742
02-03-2016,22.75,21.25,30.14,1.76,1.64,1.49,1.6,1.678
03-03-2016,0,20.64,33.76,1.76,1.71,1.54,1.59,1.639
04-03-2016,0,0,30.28,1.76,1.68,1.5,1.49,1.666
05-03-2016,0,18.13,0,0,0,0,3.13,3.13
06-03-2016,0,0,0,0,0,0,3.13,3.13
07-03-2016,22.25,20.52,27.11,1.73,1.38,1.36,1.56,1.69
08-03-2016,0,19.5,23.76,1.81,1.68,1.52,1.6,1.712
09-03-2016,22.5,21,23.84,1.84,1.66,1.49,1.61,1.752
10-03-2016,0,21.2,24.25,1.86,1.66,1.5,1.72,1.788
11-03-2016,0,0,23.96,1.9,1.71,1.55,1.74,1.822
12-03-2016,20.93,18,0,0,0,0,3.13,3.13
13-03-2016,0,0,0,0,0,0,3.13,3.13
14-03-2016,0,21.45,27.52,1.91,1.69,1.55,1.68,1.819
15-03-2016,0,21.38,29.95,1.95,1.76,1.6,1.81,1.851
16-03-2016,0,23.35,27.52,1.99,1.83,1.66,1.77,1.868
17-03-2016,0,22.67,25.79,1.95,1.76,1.58,1.84,1.936
18-03-2016,0,0,25.69,1.99,1.84,1.68,1.84,1.907
19-03-2016,22,20.86,0,0,0,0,3.13,3.13
20-03-2016,0,0,0,0,0,0,3.13,3.13
21-03-2016,0,22.25,37.43,2.04,1.84,1.7,1.79,1.828
22-03-2016,0,19.07,27.78,2,1.85,1.68,1.79,1.863
23-03-2016,0,0,24.3,2,1.85,1.68,1.79,1.794
24-03-2016,21,19.28,24.1,2.01,1.86,1.68,1.78,1.806
25-03-2016,0,0,23.82,0,0,0,1.78,3.13
26-03-2016,0,17.75,0,0,0,0,3.13,3.13
27-03-2016,0,0,0,0,0,0,3.13,3.13
28-03-2016,20.25,18,0,1.9,1.75,1.61,1.78,1.848
29-03-2016,0,16.51,30.55,1.89,1.78,1.61,1.77,1.903
30-03-2016,22.5,20.53,28.7,1.9,1.84,1.68,1.87,1.996
31-03-2016,0,20.61,26.65,1.95,1.98,1.81,1.98,1.959
01-04-2016,0,0,28.17,1.95,1.98,1.8,1.88,1.956
02-04-2016,21.53,18.87,0,0,0,0,3.13,3.13
03-04-2016,0,0,0,0,0,0,3.13,3.13
04-04-2016,21.5,19.5,33.14,1.85,1.84,1.68,1.96,1.998
05-04-2016,0,23,0,1.93,1.95,1.77,1.96,1.954
06-04-2016,25.64,23.3,0,1.93,1.97,1.8,1.91,1.911
07-04-2016,25.92,19.93,0,1.91,1.95,1.77,1.96,2.018
08-04-2016,0,0,0,1.93,1.97,1.81,1.99,1.99
09-04-2016,23.28,19.03,0,0,0,0,3.13,3.13
10-04-2016,0,0,0,0,0,0,3.13,3.13
11-04-2016,0,20.03,0,1.93,1.97,1.81,1.9,1.912
12-04-2016,24.42,18.29,0,1.89,1.94,1.77,1.97,2.004
13-04-2016,0,15.98,0,1.94,1.99,1.79,2.01,2.036
14-04-2016,0,15.39,0,1.97,1.97,1.83,1.93,1.97
15-04-2016,0,0,0,1.93,1.94,1.78,1.71,1.902
16-04-2016,0,15.13,0,0,0,0,3.13,3.13
17-04-2016,0,0,0,0,0,0,3.13,3.13
18-04-2016,27.17,24.67,0,1.84,1.82,1.66,1.76,1.94
19-04-2016,0,24.84,0,1.91,1.87,1.69,1.94,2.088
20-04-2016,0,23.17,0,2.01,1.98,1.83,1.94,2.069
21-04-2016,0,23.59,0,2.09,2.11,1.95,1.96,2.068
22-04-2016,0,0,0,2.03,2,1.84,1.92,2.14
23-04-2016,21.3,16.66,0,0,0,0,3.13,3.13
24-04-2016,0,0,0,0,0,0,3.13,3.13
25-04-2016,21.5,18.11,0,2.02,1.88,1.76,1.97,2.063
26-04-2016,0,16.8,0,2.09,2.07,1.91,1.97,2.032
27-04-2016,21.5,16.74,0,2.06,1.93,1.77,1.88,1.995
28-04-2016,0,14.64,0,2.03,1.98,1.81,1.88,2.078
29-04-2016,0,0,0,0,0,0,1.89,2.178
30-04-2016,0,14.35,0,1.98,1.97,1.8,3.13,3.13
01-05-2016,0,0,0,0,0,0,3.13,3.13
02-05-2016,0,23.68,0,1.98,1.9,1.82,1.91,2.042
03-05-2016,0,26.86,0,2.02,2.04,1.86,1.94,2.086
04-05-2016,25.06,25.21,0,2.05,2.11,1.96,2.03,2.141
05-05-2016,0,24.4,0,2.13,2.16,2,2.05,2.076
06-05-2016,0,0,0,2.11,2.16,1.99,1.86,2.101
07-05-2016,0,22.38,0,0,0,0,3.13,3.13
08-05-2016,0,0,0,0,0,0,3.13,3.13
09-05-2016,0,24.96,0,1.96,1.86,1.75,2.01,2.098
10-05-2016,0,25.4,0,2.12,2.13,1.97,2.01,2.158
11-05-2016,27.08,27.94,0,2.17,2.17,1.99,2.01,2.173
12-05-2016,0,29.22,0,2.12,2.14,1.98,2.01,2.155
13-05-2016,0,0,0,2.13,2.15,1.98,1.96,2.096
14-05-2016,0,22.5,0,0,0,0,3.13,3.13
15-05-2016,0,0,0,0,0,0,3.13,3.13
16-05-2016,0,23.5,0,1.94,1.86,1.8,1.91,2.029
17-05-2016,24.25,23.92,0,1.98,2.03,1.85,1.97,2.048
18-05-2016,26,26.25,0,1.97,2.03,1.85,1.91,2.001
19-05-2016,0,21.88,0,1.94,1.98,1.8,1.83,2.039
20-05-2016,0,0,0,1.83,1.87,1.71,1.81,2.062
21-05-2016,0,17.5,0,0,0,0,3.13,3.13
22-05-2016,0,0,0,0,0,0,3.13,3.13
23-05-2016,0,20.6,0,1.78,1.77,1.6,1.96,2.055
24-05-2016,0,19.99,0,1.99,2.04,1.85,1.91,1.98
25-05-2016,0,20.43,0,1.94,1.99,1.81,1.77,1.992
26-05-2016,0,0,0,1.82,1.85,1.68,1.77,1.963
27-05-2016,0,20.01,0,1.74,1.81,1.64,1.77,2.169
28-05-2016,18.06,15.79,0,0,0,0,3.13,3.13
29-05-2016,0,0,0,0,0,0,3.13,3.13
30-05-2016,0,0,0,0,0,0,1.77,3.13
31-05-2016,0,26.99,0,1.77,1.86,1.71,2.12,2.288
01-06-2016,29.48,28.32,0,2.28,2.28,2.1,2.25,2.381
02-06-2016,30.33,30.3,0,2.4,2.41,2.25,2.3,3.13
03-06-2016,0,0,0,2.42,2.45,2.28,2.31,2.398
04-06-2016,31.56,31.51,0,0,0,0,3.13,3.13
05-06-2016,0,0,0,0,0,0,3.13,3.13
06-06-2016,31.03,31.64,0,2.36,2.37,2.2,2.32,2.466
07-06-2016,28.33,27.91,0,2.37,2.39,2.21,2.32,2.474
08-06-2016,0,26.8,0,2.35,2.36,2.19,2.36,2.468
09-06-2016,0,27.63,0,2.37,2.4,2.22,2.34,2.617
10-06-2016,0,0,0,2.34,2.38,2.2,2.46,2.556
11-06-2016,0,24.71,0,0,0,0,3.13,3.13
12-06-2016,0,0,0,0,0,0,3.13,3.13
13-06-2016,0,26.57,0,2.36,2.32,2.18,2.55,2.585
14-06-2016,0,25.88,0,2.45,2.49,2.31,2.55,2.604
15-06-2016,25,25,0,2.45,2.46,2.3,2.62,2.595
16-06-2016,27.17,26.88,0,2.52,2.53,2.38,2.62,2.58
17-06-2016,0,0,0,2.55,2.59,2.4,2.59,2.623
18-06-2016,27.9,27.8,0,0,0,0,3.13,3.13
19-06-2016,0,0,0,0,0,0,3.13,3.13
20-06-2016,46.38,54.21,0,2.82,3.02,2.94,2.74,2.747
21-06-2016,36.09,46.39,0,2.98,3.13,3,2.79,2.768
22-06-2016,34.58,36.44,0,3.01,3.07,2.94,2.82,2.677
23-06-2016,0,34.17,0,3.02,2.99,2.86,2.69,2.698
24-06-2016,0,0,0,2.75,2.82,2.66,2.71,2.662
25-06-2016,31.25,33.77,0,0,0,0,3.13,3.13
26-06-2016,0,0,0,0,0,0,3.13,3.13
27-06-2016,42.45,44.77,0,2.75,2.85,2.66,2.79,2.716
28-06-2016,45.97,45.97,0,3.07,3.11,2.94,2.89,2.917
29-06-2016,0,0,0,3.16,3.21,3.04,2.94,2.863
30-06-2016,39.96,40.08,0,3.26,3.28,3.11,2.94,2.924
01-07-2016,0,0,0,3.26,2.92,2.81,2.89,2.987
02-07-2016,0,36.45,0,0,0,0,3.13,3.13
03-07-2016,0,0,0,0,0,0,3.13,3.13
04-07-2016,0,0,0,0,0,0,2.89,3.13
05-07-2016,0,37.5,0,3.05,2.68,2.72,2.82,2.764
06-07-2016,0,30.9,0,2.97,2.62,2.56,2.82,2.786
07-07-2016,0,30.07,0,2.66,2.46,2.45,2.78,2.777
08-07-2016,0,0,0,2.69,2.59,2.58,2.8,2.801
09-07-2016,29.42,29.57,0,0,0,0,3.13,3.13
10-07-2016,0,0,0,0,0,0,3.13,3.13
11-07-2016,0,31.75,0,2.69,2.63,2.6,2.88,2.702
12-07-2016,0,33.07,0,2.94,2.76,2.77,2.88,2.734
13-07-2016,35.63,37.09,0,2.91,2.74,2.69,2.81,2.737
14-07-2016,36,39.25,0,2.99,2.85,2.74,2.79,2.727
15-07-2016,0,0,0,2.99,2.77,2.73,2.7,2.756
16-07-2016,0,33.96,0,0,0,0,3.13,3.13
17-07-2016,0,0,0,0,0,0,3.13,3.13
18-07-2016,0,36.5,0,2.86,2.56,2.54,2.83,2.722
19-07-2016,33.75,35.44,0,3.03,2.91,2.81,2.83,2.728
20-07-2016,34.16,36.86,37.82,3.04,2.91,2.83,2.76,2.658
21-07-2016,36.52,44.08,52.15,3,3.02,2.84,2.76,2.692
22-07-2016,0,0,0,3.02,3.05,2.97,2.8,2.777
23-07-2016,0,45.84,59.04,0,0,0,3.13,3.13
24-07-2016,0,0,0,0,0,0,3.13,3.13
25-07-2016,51,50.52,49.49,3.14,3.65,3.52,2.8,2.747
26-07-2016,43.01,44.99,45.92,3.13,3.08,2.99,2.84,2.712
27-07-2016,47.16,48.58,55.32,3.1,3.17,3.04,2.84,2.672
28-07-2016,0,0,0,3.15,3.41,3.4,2.79,2.873
29-07-2016,61.4,62.44,70.93,0,0,0,2.97,2.876
30-07-2016,36,39.52,36.86,0,0,0,3.13,3.13
31-07-2016,0,0,0,3.12,3.2,3.12,3.13,3.13
01-08-2016,0,38.55,31.84,3.26,3.02,3,2.97,2.771
02-08-2016,38.09,38.74,32.03,3.19,2.92,2.9,2.79,2.733
03-08-2016,38.98,39.01,31.93,3.15,2.86,2.82,2.89,2.839
04-08-2016,39.72,39.34,32.77,3.18,2.79,2.77,2.89,2.834
05-08-2016,0,0,0,3.21,2.88,2.9,2.88,2.772
06-08-2016,34.52,34.7,32.14,0,0,0,3.13,3.13
07-08-2016,0,0,0,0,0,0,3.13,3.13
08-08-2016,38.04,38.71,40.84,3.19,2.74,2.75,2.85,2.748
09-08-2016,0,37.94,35.34,3.16,2.91,2.91,2.85,2.615
10-08-2016,0,37.06,31.1,3.16,2.77,2.76,2.76,2.561
11-08-2016,0,36.77,31.49,3.12,2.74,2.71,2.7,2.551
12-08-2016,0,0,0,3.09,2.7,2.67,2.7,2.586
13-08-2016,0,38.09,36.09,0,0,0,3.13,3.13
14-08-2016,0,0,0,0,0,0,3.13,3.13
15-08-2016,49.1,52.05,55.71,3.14,3.01,2.99,2.75,2.59
16-08-2016,0,50.01,62.48,3.2,3.55,3.56,2.75,2.617
17-08-2016,0,46.35,55.53,3.16,3.4,3.12,2.76,2.619
18-08-2016,42.55,45.06,45.63,3.15,3.07,2.9,2.75,2.674
19-08-2016,0,0,0,3.18,2.79,2.73,2.67,2.584
20-08-2016,39.58,39.33,37.39,0,0,0,3.13,3.13
21-08-2016,0,0,0,0,0,0,3.13,3.13
22-08-2016,37.5,37.05,33.76,3.12,2.63,2.57,2.75,2.679
23-08-2016,0,36.14,33.67,3.16,2.93,2.91,2.75,2.761
24-08-2016,0,35.25,32.9,3.2,2.77,2.77,2.82,2.796
25-08-2016,37.69,36.07,32.83,3.25,2.78,2.77,2.89,2.846
26-08-2016,0,0,0,3.3,2.8,2.77,2.91,2.871
27-08-2016,0,32.67,29.82,0,0,0,3.13,3.13
28-08-2016,0,0,0,0,0,0,3.13,3.13
29-08-2016,37.77,38.1,33.07,3.28,2.69,2.7,2.97,2.853
30-08-2016,38.21,39.59,32.26,3.37,3.09,2.99,2.95,2.827
31-08-2016,38.94,39.42,32.51,3.43,3.08,2.99,2.95,2.887
01-09-2016,0,0,0,3.37,2.98,2.84,2.95,2.792
02-09-2016,35.5,35.71,28.57,3.36,2.89,2.81,2.88,2.792
03-09-2016,30.75,28.46,25.45,0,0,0,3.13,3.13
04-09-2016,0,0,0,0,0,0,3.13,3.13
05-09-2016,0,0,0,0,0,0,2.88,3.13
06-09-2016,35.71,33.26,25.68,3.22,2.65,2.61,2.88,2.717
07-09-2016,38.77,36.31,25.2,3.27,2.9,2.72,2.77,2.676
08-09-2016,37.01,33.41,22.93,3.24,2.78,2.68,2.88,2.806
09-09-2016,0,0,0,3.27,2.77,2.69,2.93,2.797
10-09-2016,35.74,32.77,26.62,0,0,0,3.13,3.13
11-09-2016,0,0,0,0,0,0,3.13,3.13
12-09-2016,35.5,32.17,24.89,3.25,2.72,2.7,3.04,2.915
13-09-2016,35.29,31.3,24.22,3.33,2.88,2.84,3.04,2.909
14-09-2016,35.31,33.16,25.39,3.42,2.92,2.89,3.07,2.889
15-09-2016,36,34.01,26.58,3.42,2.95,2.94,2.98,2.927
16-09-2016,0,0,0,3.34,2.87,2.82,2.97,2.948
17-09-2016,34.83,32.36,25.34,0,0,0,3.13,3.13
18-09-2016,0,0,0,0,0,0,3.13,3.13
19-09-2016,0,39.25,29.25,3.31,2.78,2.74,3,2.934
20-09-2016,39.91,38.28,26.65,3.42,3.03,2.94,3.12,3.047
21-09-2016,39.74,38.56,27.01,3.51,3.05,2.95,3.19,3.057
22-09-2016,37.05,33.15,26.35,3.56,3.09,3.03,3.18,2.99
23-09-2016,0,0,0,3.55,3.04,3.04,3.06,2.955
24-09-2016,35,32.57,25.12,0,0,0,3.13,3.13
25-09-2016,0,0,0,0,0,0,3.13,3.13
26-09-2016,45.46,46.56,35.23,3.46,3.05,2.98,3.06,2.997
27-09-2016,46.2,46.24,29.64,3.55,3.24,3.05,3.09,2.996
28-09-2016,0,39.35,27.29,3.46,3.08,2.95,3.07,2.952
29-09-2016,0,0,0,3.41,2.99,2.84,2.98,2.959
30-09-2016,36.61,36,24.87,3.36,2.92,2.77,2.84,2.906
01-10-2016,33.48,30.27,24,0,0,0,3.13,3.13
02-10-2016,0,0,0,0,0,0,3.13,3.13
03-10-2016,34.48,31.19,23.21,2.68,1.39,2.59,2.84,2.923
04-10-2016,34.17,32.73,23.5,2.71,2.86,2.7,2.83,2.964
05-10-2016,34.5,32.09,23.19,2.68,2.86,2.69,2.83,3.041
06-10-2016,35.02,34.04,22.46,3.29,2.9,2.72,3.04,3.049
07-10-2016,0,0,0,3.42,1.2,2.87,3.02,3.193
08-10-2016,36.18,36.74,25.03,0,0,0,3.13,3.13
09-10-2016,0,0,0,0,0,0,3.13,3.13
10-10-2016,0,40.72,30.82,3.36,1.39,2.79,3.18,3.13
11-10-2016,37,36.46,29.7,3.48,3.2,2.97,3.17,3.237
12-10-2016,35.25,33.7,28.01,3.45,3.05,1.26,3.17,3.21
13-10-2016,0,32.98,27.04,3.37,3.03,2.85,3.16,3.341
14-10-2016,0,0,0,3.27,2.97,2.78,3.18,3.285
15-10-2016,33.64,28.73,23.36,0,0,0,3.13,3.13
16-10-2016,0,0,0,0,0,0,3.13,3.13
17-10-2016,0,32.18,24.8,3.27,2.74,2.72,3.21,3.244
18-10-2016,0,36.03,28.1,3.36,3.05,2.84,3.25,3.263
19-10-2016,37.75,38.14,30.54,3.37,3.14,2.95,3.18,3.17
20-10-2016,42.53,43.49,33.48,3.25,3.27,3.03,3.12,3.141
21-10-2016,0,0,0,3.24,3.18,2.98,2.92,2.993
22-10-2016,0,38.36,27.45,0,0,0,3.13,3.13
23-10-2016,0,0,0,0,0,0,3.13,3.13
24-10-2016,35.47,33.99,26.48,3.11,2.88,2.71,2.78,2.831
25-10-2016,0,33.25,25.41,3.13,2.88,2.7,2.69,2.774
26-10-2016,37.5,34.47,26.48,3.08,2.82,2.6,2.69,2.731
27-10-2016,39,36.88,29.38,3.07,2.84,2.63,2.72,2.764
28-10-2016,0,0,0,3.14,2.85,2.67,2.72,3.105
29-10-2016,36.02,35.31,25.27,0,0,0,3.13,3.13
30-10-2016,0,0,0,0,0,0,3.13,3.13
31-10-2016,0,32.29,23.24,3.05,2.64,2.54,2.85,3.026
01-11-2016,33.75,30.76,23.41,3.03,2.77,2.58,3.13,2.902
02-11-2016,0,29.91,23.35,2.61,2.37,2.25,2.53,2.792
03-11-2016,0,28.39,22.22,2.58,2.19,1.96,2.41,2.769
04-11-2016,0,0,0,2.54,2.35,2.13,2.2,2.767
05-11-2016,0,27.4,19.66,0,0,0,3.13,3.13
06-11-2016,0,0,0,0,0,0,3.13,3.13
07-11-2016,31,29.91,19.77,2.43,2.18,1.94,2.37,2.816
08-11-2016,32.5,32.8,22.17,2.59,2.46,2.25,2.34,2.633
