,NP15,SP15,PVP,PG&E,SCCG,SCEB,HenryHub,NatGasFut1
09-11-2016,0,0,0,2.62,2.42,2.19,2.22,2.69
10-11-2016,0,35.23,19.68,2.54,2.35,2.12,2.08,2.632
11-11-2016,0,0,0,2.42,2.14,1.98,2.08,3.13
12-11-2016,0,31.03,19.44,0,0,0,3.13,3.13
13-11-2016,0,0,0,0,0,0,3.13,3.13
14-11-2016,0,29.15,20.29,2.25,1.98,1.82,2.26,2.749
15-11-2016,0,32.2,17.75,2.82,2.43,2.21,2.49,2.709
16-11-2016,0,28.44,17.32,2.94,2.51,2.3,2.49,2.764
17-11-2016,34.5,34.34,17.19,2.94,2.68,2.47,2.37,2.703
18-11-2016,0,0,0,2.78,2.52,2.33,2.6,2.843
19-11-2016,0,30.9,17.15,0,0,0,3.13,3.13
20-11-2016,0,0,0,0,0,0,3.13,3.13
21-11-2016,0,29.53,18.43,2.83,2.6,2.35,2.81,2.95
22-11-2016,0,0,0,3.28,2.98,2.79,2.73,2.982
23-11-2016,0,32.61,19.1,3.25,2.97,2.76,2.76,3.026
24-11-2016,0,0,0,0,0,0,2.76,3.13
25-11-2016,0,0,18.38,0,0,0,2.76,3.13
26-11-2016,0,0,0,0,0,0,3.13,3.13
27-11-2016,0,0,0,0,0,0,3.13,3.13
28-11-2016,0,0,18.34,3.18,2.82,2.63,2.96,3.232
29-11-2016,0,37.04,22.08,3.58,3.41,3.21,3.02,3.315
30-11-2016,0,35.72,24.75,3.61,3.31,3.14,3.32,3.352
01-12-2016,40.5,38.25,26.58,3.6,3.5,3.32,3.32,3.505
02-12-2016,0,0,0,3.69,3.6,3.39,3.44,3.436
03-12-2016,0,32.3,26.45,0,0,0,3.13,3.13
04-12-2016,0,0,0,0,0,0,3.13,3.13
05-12-2016,0,35.67,30.89,3.63,3.41,3.31,3.44,3.654
06-12-2016,43.06,33.85,30.11,3.8,3.85,3.62,3.75,3.635
07-12-2016,44.33,39.46,32.16,3.84,3.81,3.81,3.8,3.603
08-12-2016,43.18,40.54,33.7,3.79,3.84,3.74,3.68,3.695
09-12-2016,0,0,0,3.69,3.7,3.6,3.75,3.746
10-12-2016,37.5,35.21,28.65,0,0,0,3.13,3.13
11-12-2016,0,0,0,0,0,0,3.13,3.13
12-12-2016,0,41.1,30.34,3.83,3.73,3.68,3.6,3.507
13-12-2016,42.75,41.74,32.77,3.68,3.74,3.56,3.65,3.474
14-12-2016,45.53,45.13,29.43,3.71,3.75,3.55,3.55,3.54
15-12-2016,0,40.18,28.78,3.65,3.66,3.49,3.56,3.13
16-12-2016,0,0,0,3.68,3.71,3.54,3.51,3.415
17-12-2016,0,38.83,29.8,0,0,0,3.13,3.13
18-12-2016,0,0,0,0,0,0,3.13,3.13
19-12-2016,0,39.54,28.55,3.68,3.92,3.82,3.55,3.392
20-12-2016,38.25,36.24,28.35,3.71,3.84,3.68,3.39,3.263
21-12-2016,0,0,0,3.6,3.55,3.37,3.5,3.542
22-12-2016,0,35.02,27.58,3.73,3.54,3.38,3.5,3.538
23-12-2016,0,0,0,3.76,3.61,3.46,3.6,3.662
24-12-2016,0,32.61,25.5,0,0,0,3.13,3.13
25-12-2016,0,0,0,0,0,0,3.13,3.13
26-12-2016,0,0,0,0,0,0,3.6,3.13
27-12-2016,0,36,26.23,3.85,3.74,3.56,3.7,3.761
28-12-2016,0,0,25.86,3.87,3.75,3.59,3.7,3.93
29-12-2016,0,36.75,25.53,3.87,3.67,3.56,3.71,3.802
30-12-2016,0,0,0,0,0,0,3.71,3.724
31-12-2016,0,34.16,23.63,3.98,3.65,3.58,3.13,3.13
01-01-2017,0,0,0,0,0,0,3.13,3.13
02-01-2017,0,0,0,0,0,0,3.71,3.13
03-01-2017,0,47.58,33.39,4.04,4.06,3.77,3.41,3.327
04-01-2017,41,37.93,27.14,3.66,3.76,3.44,3.42,3.267
05-01-2017,42.9,38.1,0,3.57,3.61,3.44,3.42,3.273
06-01-2017,0,0,0,3.46,3.47,3.31,3.38,3.285
07-01-2017,36.03,34.38,0,0,0,0,3.13,3.13
08-01-2017,0,0,0,0,0,0,3.13,3.13
09-01-2017,35.92,32.83,0,3.48,3.34,3.17,3.14,3.103
10-01-2017,36.82,35.02,0,3.35,3.29,3.04,3.21,3.278
11-01-2017,0,36.98,0,3.45,3.37,3.2,3.27,3.224
12-01-2017,0,0,0,3.53,3.5,3.27,3.36,3.386
13-01-2017,40.4,38.78,0,3.62,3.67,3.43,3.36,3.419
14-01-2017,34.75,32.5,0,0,0,0,3.13,3.13
15-01-2017,0,0,0,0,0,0,3.13,3.13
16-01-2017,0,0,0,0,0,0,3.36,3.13
17-01-2017,37.5,35.43,0,3.66,3.62,3.39,3.37,3.412
18-01-2017,36.13,35.06,0,3.66,3.62,3.35,3.26,3.302
19-01-2017,35.25,34.67,0,3.61,3.6,3.27,3.25,3.368
20-01-2017,0,0,0,3.55,3.55,3.2,3.23,3.204
21-01-2017,35,32.68,0,0,0,0,3.13,3.13
22-01-2017,0,0,0,0,0,0,3.13,3.13
23-01-2017,0,36.42,0,3.56,3.46,3.15,3.16,3.243
24-01-2017,38.5,37.74,0,3.54,3.66,3.28,3.16,3.279
25-01-2017,39,37.62,0,3.63,3.76,3.44,3.26,3.332
26-01-2017,0,38.75,0,3.66,3.66,3.44,3.44,3.382
27-01-2017,0,0,0,3.76,3.69,3.46,3.31,3.391
28-01-2017,0,34.06,0,0,0,0,3.13,3.13
29-01-2017,0,0,0,0,0,0,3.13,3.13
30-01-2017,0,34.38,0,3.62,3.37,3.21,3.22,3.232
31-01-2017,35.25,32.44,0,3.55,3.49,3.12,3,3.117
01-02-2017,35.1,33.13,0,3.45,3.3,2.99,3.15,3.168
02-02-2017,37.42,33.93,0,3.5,3.31,3.02,3.13,3.187
03-02-2017,0,0,0,3.43,3.23,2.93,3.13,3.063
04-02-2017,0,29.88,0,0,0,0,3.13,3.13
05-02-2017,0,0,0,0,0,0,3.13,3.13
06-02-2017,34,31.75,0,3.36,3.01,2.84,2.92,3.05
07-02-2017,33.66,30.19,0,3.32,3,2.76,3.03,3.13
08-02-2017,0,34.06,0,3.45,3.18,2.93,3.05,3.126
09-02-2017,34.67,31.78,0,3.39,3.06,2.85,3.11,3.141
10-02-2017,0,0,0,3.47,3.22,2.93,3.11,3.034
11-02-2017,0,28.85,0,0,0,0,3.13,3.13
12-02-2017,0,0,0,0,0,0,3.13,3.13
13-02-2017,0,31.45,0,3.32,2.92,2.75,2.93,2.944
14-02-2017,35.75,33.03,0,3.31,3.1,2.8,2.85,2.905
15-02-2017,0,29.43,0,3.29,3.04,2.76,2.95,2.925
16-02-2017,0,0,0,3.3,3.05,2.77,2.88,2.854
17-02-2017,33.25,29.16,0,3.25,3.02,2.71,2.75,2.834
18-02-2017,0,26.48,0,0,0,0,3.13,3.13
19-02-2017,0,0,0,0,0,0,3.13,3.13
20-02-2017,0,0,0,0,0,0,2.75,3.13
21-02-2017,0,27.83,0,3.19,2.93,2.58,2.56,2.564
22-02-2017,0,23.24,0,3.14,2.83,2.53,2.52,2.592
23-02-2017,30.7,21.59,0,3.06,2.82,2.46,2.63,2.617
24-02-2017,0,0,0,3.11,2.87,2.51,2.63,2.627
25-02-2017,30.17,22.58,0,0,0,0,3.13,3.13
26-02-2017,0,0,0,0,0,0,3.13,3.13
27-02-2017,0,0,0,3.04,2.84,2.47,2.44,2.693
28-02-2017,0,22.09,0,2.97,2.9,2.41,2.54,2.774
01-03-2017,27.75,23.55,0,3.02,2.78,2.45,2.54,2.799
02-03-2017,0,22.95,0,3.07,2.83,2.52,2.59,2.804
03-03-2017,0,0,0,3.03,2.77,2.47,2.5,2.827
04-03-2017,0,18.5,0,0,0,0,3.13,3.13
05-03-2017,0,0,0,0,0,0,3.13,3.13
06-03-2017,25.57,18.68,0,3.05,2.74,2.46,2.68,2.901
07-03-2017,26,23.83,0,3.16,2.9,2.58,2.68,2.824
08-03-2017,0,23.55,0,3.06,2.81,2.47,2.59,2.901
09-03-2017,27,25.2,0,3.15,2.9,2.6,2.83,2.974
10-03-2017,0,0,0,3.16,2.91,2.7,2.98,3.008
11-03-2017,0,21.96,0,0,0,0,3.13,3.13
12-03-2017,0,0,0,0,0,0,3.13,3.13
13-03-2017,28.5,27.72,0,3.22,2.65,2.7,3.04,3.043
14-03-2017,32.13,31.24,0,3.22,3.1,2.82,3.02,2.938
15-03-2017,32.75,32.48,0,3.18,2.85,2.76,3.02,2.981
16-03-2017,0,28.07,0,3.15,2.93,2.64,2.84,2.902
17-03-2017,0,0,0,3.07,2.77,2.51,2.85,2.948
18-03-2017,23.5,21.5,0,0,0,0,3.13,3.13
19-03-2017,0,0,0,0,0,0,3.13,3.13
20-03-2017,0,29.04,0,3.06,2.77,2.51,2.93,3.041
21-03-2017,0,29.22,0,3.16,3.02,2.72,3.09,3.093
22-03-2017,0,30.05,0,3.26,3.09,2.76,3.02,3.011
23-03-2017,23.86,21.39,0,3.19,3.07,2.71,2.93,3.051
24-03-2017,0,0,0,3.18,3.01,2.69,2.97,3.076
25-03-2017,0,19.3,0,0,0,0,3.13,3.13
26-03-2017,0,0,0,0,0,0,3.13,3.13
27-03-2017,19.67,20.13,0,3.17,2.86,2.65,2.94,3.052
28-03-2017,23.3,22.39,0,3.22,3.01,2.69,2.95,3.096
29-03-2017,0,21.68,0,3.15,2.93,2.65,3.03,3.175
30-03-2017,0,0,0,3.2,3.01,2.73,3.08,3.191
31-03-2017,15.4,14.7,0,3.21,3,2.72,3.13,3.19
01-04-2017,0,14.04,0,0,0,0,3.13,3.13
02-04-2017,0,0,0,0,0,0,3.13,3.13
03-04-2017,23,21.82,0,3.21,3.09,2.7,3.13,3.128
04-04-2017,0,25.76,0,3.23,3.16,2.84,3.06,3.293
05-04-2017,0,26.67,0,3.29,3.2,2.86,3.22,3.266
06-04-2017,0,27.49,0,3.39,3.32,2.99,3.23,3.331
07-04-2017,0,0,0,3.37,3.26,2.93,3.23,3.261
08-04-2017,0,21.25,21.25,0,0,0,3.13,3.13
09-04-2017,0,0,0,0,0,0,3.13,3.13
10-04-2017,27.75,27.46,27.46,3.37,3.2,2.86,3.15,3.238
11-04-2017,0,29.19,29.19,3.35,3.23,2.88,3.11,3.15
12-04-2017,0,0,0,3.31,3.2,2.85,2.97,3.187
13-04-2017,0,28.63,28.63,3.32,3.25,2.84,3,3.227
14-04-2017,0,0,0,0,0,0,3,3.13
15-04-2017,22,24.1,24.1,0,0,0,3.13,3.13
16-04-2017,0,0,0,0,0,0,3.13,3.13
17-04-2017,0,28.57,28.57,3.34,3.16,2.82,3.09,3.163
18-04-2017,0,31.12,31.12,3.35,3.18,2.83,3.11,3.145
19-04-2017,27.46,28.78,28.78,3.36,3.15,2.83,3.11,3.185
20-04-2017,0,26.07,26.07,3.35,3.2,2.87,3.13,3.159
21-04-2017,0,0,0,3.33,3.18,2.85,3.06,3.101
22-04-2017,28.25,35.02,35.02,0,0,0,3.13,3.13
23-04-2017,0,0,0,0,0,0,3.13,3.13
24-04-2017,29.88,33.44,33.44,3.32,3.06,2.74,3.06,3.066
25-04-2017,0,26.06,26.06,3.24,3.07,2.75,2.99,3.043
26-04-2017,26.5,27.39,27.39,3.21,3.05,2.7,3.06,3.142
27-04-2017,0,0,0,3.27,3.1,2.74,3.13,3.239
28-04-2017,0,23.35,23.35,0,0,0,3.2,3.276
29-04-2017,0,22.72,22.72,0,0,0,3.13,3.13
30-04-2017,0,0,0,3.28,3.1,2.77,3.13,3.13
01-05-2017,32.75,32.34,32.34,3.36,3.17,2.81,3.2,3.215
02-05-2017,36.42,35.27,35.27,3.33,3.16,2.82,3.13,3.195
03-05-2017,46.45,42.36,42.36,3.29,3.11,2.76,3.14,3.228
04-05-2017,43.68,41.62,41.62,3.27,3.17,2.83,3.11,3.186
05-05-2017,0,0,0,3.31,3.19,2.85,3.1,3.266
06-05-2017,0,24.82,24.82,0,0,0,3.13,3.13
07-05-2017,0,0,0,0,0,0,3.13,3.13
08-05-2017,32.45,30.03,30.03,3.31,3.13,2.8,3.06,3.172
09-05-2017,35.33,34.17,34.17,3.27,3.11,2.76,3.03,3.227
10-05-2017,0,30.89,30.89,3.32,3.13,2.78,3.03,3.292
11-05-2017,31.67,33.55,33.55,3.42,3.23,2.89,3.23,3.376
12-05-2017,0,0,0,3.48,3.29,2.95,3.24,3.424
13-05-2017,24.25,22.73,22.73,0,0,0,3.13,3.13
14-05-2017,0,0,0,0,0,0,3.13,3.13
15-05-2017,26.05,25.22,25.22,3.51,3.28,2.94,3.26,3.349
16-05-2017,0,22.61,22.61,3.5,3.32,2.97,3.27,3.23
17-05-2017,0,24.18,24.18,3.41,3.23,2.86,3.27,3.192
18-05-2017,0,29.56,29.56,3.35,3.17,2.82,3.13,3.182
19-05-2017,0,0,0,3.33,3.13,2.8,3.11,3.256
20-05-2017,0,31.63,31.63,0,0,0,3.13,3.13
21-05-2017,0,0,0,0,0,0,3.13,3.13
22-05-2017,0,43.43,43.43,3.35,3.21,2.82,3.24,3.33
23-05-2017,52.36,45.16,45.16,3.46,3.32,2.96,3.22,3.219
24-05-2017,0,30.5,30.5,3.48,3.33,3,3.22,3.209
25-05-2017,0,0,0,3.38,3.25,2.92,3.1,3.184
26-05-2017,0,24.51,24.51,3.42,3.26,2.94,3.1,3.236
27-05-2017,0,0,0,0,0,0,3.13,3.13
28-05-2017,0,0,0,0,0,0,3.13,3.13
29-05-2017,0,0,0,0,0,0,3.1,3.13
30-05-2017,0,38.95,38.95,3.37,3.18,2.83,3.1,3.145
31-05-2017,0,29.84,29.84,3.31,3.15,2.78,3.05,3.071
01-06-2017,0,30.52,30.52,3.22,3.09,2.7,3.05,3.008
02-06-2017,0,0,0,3.1,2.94,2.62,2.85,2.999
03-06-2017,30,30.46,30.46,0,0,0,3.13,3.13
04-06-2017,0,0,0,0,0,0,3.13,3.13
05-06-2017,0,35.25,35.25,2.99,2.83,2.47,2.92,2.982
06-06-2017,33,33.22,33.22,3.11,3.08,2.76,2.92,3.042
07-06-2017,0,34.05,34.05,3.18,3.11,2.81,3.06,3.02
08-06-2017,0,30.08,30.08,3.17,3.17,2.82,2.98,3.028
09-06-2017,0,0,0,3.13,3.04,2.73,3.03,3.039
10-06-2017,0,20.93,20.93,0,0,0,3.13,3.13
11-06-2017,0,0,0,0,0,0,3.13,3.13
12-06-2017,0,25.09,25.09,3.08,2.88,2.52,3.12,3.024
13-06-2017,0,26.39,26.39,3.16,3.03,2.62,3.12,2.966
14-06-2017,0,31.15,31.15,3.06,2.93,2.6,2.95,2.933
15-06-2017,0,32.4,32.4,3.06,3.06,2.7,2.94,3.056
16-06-2017,0,0,0,3.08,3.14,2.79,3.01,3.037
17-06-2017,0,35.85,35.85,0,0,0,3.13,3.13
18-06-2017,0,0,0,0,0,0,3.13,3.13
19-06-2017,53.59,52.43,52.43,3.17,3.26,2.91,2.87,2.894
20-06-2017,59.6,57.78,57.78,3.14,3.83,3.4,2.91,2.907
21-06-2017,85.14,79.29,79.29,3.14,4.15,3.77,2.91,2.893
22-06-2017,84.17,75.89,75.89,3.19,3.99,3.63,2.88,2.894
23-06-2017,0,0,0,3.15,3.37,2.85,2.89,2.929
24-06-2017,0,40.12,40.12,0,0,0,3.13,3.13
25-06-2017,0,0,0,0,0,0,3.13,3.13
26-06-2017,0,40.63,40.63,3.12,3.01,2.66,2.98,3.027
27-06-2017,0,32.01,32.01,3.2,3.11,2.75,2.99,3.037
28-06-2017,0,29.83,29.83,3.18,3.09,2.76,3.03,3.067
29-06-2017,0,0,0,3.19,3.08,2.75,3.07,3.042
30-06-2017,0,33.61,33.61,3.18,3.08,2.74,2.98,3.035
01-07-2017,0,27.36,27.36,0,0,0,3.13,3.13
02-07-2017,0,0,0,0,0,0,3.13,3.13
03-07-2017,0,32.58,32.58,0,0,0,2.98,2.951
04-07-2017,0,0,0,0,0,0,2.98,3.13
05-07-2017,0,42.15,42.15,3.06,2.82,2.56,2.98,2.84
06-07-2017,0,57.45,57.45,3.15,3.35,3,2.89,2.888
07-07-2017,0,0,0,3.16,3.62,3.31,2.91,2.864
08-07-2017,49.5,52.96,52.96,0,0,0,3.13,3.13
09-07-2017,0,0,0,0,0,0,3.13,3.13
10-07-2017,0,42.69,42.69,3.16,3.21,2.89,2.92,2.929
11-07-2017,0,38.53,38.53,3.18,3.21,2.93,2.98,3.047
12-07-2017,0,38.79,38.79,3.29,3.2,2.92,3.01,2.985
13-07-2017,0,40.15,40.15,3.3,3.17,2.85,2.96,2.961
14-07-2017,0,0,0,3.23,3.11,2.78,2.94,2.98
15-07-2017,0,39,39,0,0,0,3.13,3.13
16-07-2017,0,0,0,0,0,0,3.13,3.13
17-07-2017,42,43,43,3.22,3.16,2.81,3.04,3.02
18-07-2017,0,38.95,38.95,3.32,3.23,2.89,3.11,3.088
19-07-2017,0,40.88,40.88,3.34,3.19,2.85,3.11,3.066
20-07-2017,0,38.22,38.22,3.37,3.2,2.84,3.12,3.043
21-07-2017,0,0,0,3.37,3.27,2.92,3.06,2.97
22-07-2017,38.55,38.88,38.88,0,0,0,3.13,3.13
23-07-2017,0,0,0,0,0,0,3.13,3.13
24-07-2017,0,43.7,43.7,3.3,3.22,2.83,2.99,2.899
25-07-2017,0,43.91,43.91,3.3,3.2,2.85,2.99,2.944
26-07-2017,0,42.98,42.98,3.29,3.18,2.86,2.92,2.924
27-07-2017,0,42,42,3.28,3.22,2.89,2.95,2.969
28-07-2017,0,0,0,3.29,3.23,2.89,2.96,2.941
29-07-2017,0,40.59,40.59,0,0,0,3.13,3.13
30-07-2017,0,0,0,0,0,0,3.13,3.13
31-07-2017,0,47.03,47.03,3.29,3.15,2.79,2.87,2.794
01-08-2017,75,73.59,73.59,3.25,3.5,3.16,2.8,2.819
02-08-2017,0,128.59,128.59,3.2,3.51,3.2,2.8,2.811
03-08-2017,0,82.16,82.16,3.25,3.56,3.27,2.76,2.8
04-08-2017,0,0,0,3.25,3.36,3.02,2.76,2.774
05-08-2017,0,41.16,41.16,0,0,0,3.13,3.13
06-08-2017,0,0,0,0,0,0,3.13,3.13
07-08-2017,0,41.74,41.74,3.18,3.15,2.85,2.8,2.801
08-08-2017,0,42.67,42.67,3.19,2.97,2.66,2.81,2.822
09-08-2017,0,44.13,44.13,3.2,3.03,2.69,2.81,2.883
10-08-2017,0,41.72,41.72,3.26,3.23,2.92,2.89,2.985
11-08-2017,0,0,0,3.28,3.25,2.9,2.96,2.983
12-08-2017,0,0,0,0,0,0,3.13,3.13
13-08-2017,0,0,0,0,0,0,3.13,3.13
14-08-2017,0,35.92,35.92,3.3,3.04,2.75,3.02,2.959
15-08-2017,33.35,31.22,31.22,3.29,2.99,2.75,2.96,2.935
16-08-2017,0,33.71,33.71,3.26,2.8,2.68,2.94,2.89
17-08-2017,0,35.6,35.6,3.22,2.76,2.65,2.91,2.929
18-08-2017,0,0,0,3.23,2.93,2.68,2.9,2.893
19-08-2017,0,33.92,33.92,0,0,0,3.13,3.13
20-08-2017,0,0,0,0,0,0,3.13,3.13
21-08-2017,0,43.01,43.01,3.25,2.89,2.68,3,2.962
22-08-2017,0,40.7,40.7,3.28,3.08,2.77,3,2.939
23-08-2017,0,39.12,39.12,3.36,3.24,2.93,2.94,2.928
24-08-2017,0,36.89,36.89,3.31,3.2,2.86,2.97,2.949
25-08-2017,0,0,0,3.37,3.19,2.84,2.93,2.892
26-08-2017,0,40.92,40.92,0,0,0,3.13,3.13
27-08-2017,0,0,0,0,0,0,3.13,3.13
28-08-2017,102.2,118.18,118.18,3.32,3.26,2.93,2.95,2.925
29-08-2017,132.97,139.88,139.88,3.36,3.88,3.75,2.95,2.961
30-08-2017,70.25,76.77,76.77,3.39,4.79,4.75,2.95,2.939
31-08-2017,79.33,81.18,81.18,3.36,4.6,4.28,2.92,3.04
01-09-2017,0,0,0,3.35,4.17,3.84,2.88,3.07
02-09-2017,110,105.54,105.54,0,0,0,3.13,3.13
03-09-2017,0,0,0,0,0,0,3.13,3.13
04-09-2017,0,0,0,0,0,0,2.88,3.13
05-09-2017,0,83.16,83.16,3.4,3.81,3.5,2.88,2.972
06-09-2017,0,44.39,44.39,3.35,3.37,3,2.98,3
07-09-2017,41.67,40.04,40.04,3.37,3.25,2.94,2.92,2.981
08-09-2017,0,0,0,3.36,3.18,2.89,2.88,2.89
09-09-2017,0,35.1,35.1,0,0,0,3.13,3.13
10-09-2017,0,0,0,0,0,0,3.13,3.13
11-09-2017,44.14,41.35,41.35,3.28,3.03,2.71,2.88,2.95
12-09-2017,0,42.85,42.85,3.32,3.08,2.78,2.88,3.001
13-09-2017,0,37.32,37.32,3.38,3.17,2.87,3.02,3.058
14-09-2017,0,33.44,33.44,3.4,3.15,2.87,3.03,3.07
15-09-2017,0,0,0,3.38,3.07,2.8,3,3.024
16-09-2017,32.75,30.19,30.19,0,0,0,3.13,3.13
17-09-2017,0,0,0,0,0,0,3.13,3.13
18-09-2017,0,32.65,32.65,3.26,2.87,2.67,3.11,3.146
19-09-2017,0,30.89,30.89,3.39,3.23,2.9,3.18,3.122
20-09-2017,34,30.03,30.03,3.36,3.1,2.93,3.13,3.094
21-09-2017,31.38,29.55,29.55,3.31,3.04,2.74,3.11,2.946
22-09-2017,0,0,0,3.22,2.99,2.69,2.93,2.959
23-09-2017,0,29,29,0,0,0,3.13,3.13
24-09-2017,0,0,0,0,0,0,3.13,3.13
25-09-2017,39,35.48,35.48,3.14,2.81,2.56,2.96,2.919
26-09-2017,38.75,37.46,37.46,3.24,3.08,2.74,2.96,2.918
27-09-2017,41.7,38.02,38.02,3.16,3,2.66,2.98,2.974
28-09-2017,40.87,37.26,37.26,3.19,2.98,2.65,2.96,3.017
29-09-2017,0,0,0,0,0,0,2.94,3.007
30-09-2017,0,30.18,30.18,3.16,2.87,2.52,3.13,3.13
01-10-2017,0,0,0,0,0,0,3.13,3.13
02-10-2017,0,30.5,30.5,3.07,2.84,2.5,2.94,2.916
03-10-2017,0,33.1,33.1,3.03,3.29,2.63,2.73,2.895
04-10-2017,0,33.82,33.82,3.07,3.28,2.44,2.8,2.94
05-10-2017,0,35.95,35.95,3.15,3.12,2.53,2.8,2.923
06-10-2017,0,0,0,3.16,3.06,2.69,2.93,2.863
07-10-2017,0,35.5,35.5,0,0,0,3.13,3.13
08-10-2017,0,0,0,0,0,0,3.13,3.13
09-10-2017,0,36.44,36.44,3.09,2.91,2.6,2.87,3.13
10-10-2017,0,37.5,37.5,3.05,3.05,2.59,2.89,2.891
11-10-2017,0,34.74,34.74,3.08,3.03,2.6,2.89,2.889
12-10-2017,35.75,33.25,33.25,3.13,3.14,2.7,2.95,2.989
13-10-2017,0,0,0,3.16,3.12,2.67,2.99,3
14-10-2017,0,33.42,33.42,0,0,0,3.13,3.13
15-10-2017,0,0,0,0,0,0,3.13,3.13
16-10-2017,0,46.84,46.84,3.17,3,2.67,2.87,2.946
17-10-2017,53.44,56.57,56.57,3.18,5.22,3.03,2.88,2.962
18-10-2017,0,55.56,55.56,3.31,4.99,2.99,2.81,2.854
19-10-2017,0,40.99,40.99,3.18,4,2.84,2.83,2.873
20-10-2017,0,0,0,3.15,3.67,2.7,2.8,2.915
21-10-2017,0,35,35,0,0,0,3.13,3.13
22-10-2017,0,0,0,0,0,0,3.13,3.13
23-10-2017,66.08,78.11,78.11,3.13,3.59,2.71,2.95,2.991
24-10-2017,104.5,120.9,120.9,3.29,12.58,4.47,2.95,2.974
