"Planning Area Description","Year","Ag & Water Pump","Commercial Building","Commercial Other","Industry","Mining & Construction","Residential","Streetlight","Total Usage"
"Burbank, Glendale, and Pasadena","2010","      11.104980","    1176.676523","     199.528162","     113.829081","      29.736716","     646.439982","      19.000000","    2196.315444"
"Burbank, Glendale, and Pasadena","2011","      14.313983","    1190.979531","     184.681265","     118.043257","      27.519438","     632.552085","      19.000000","    2187.089559"
"Burbank, Glendale, and Pasadena","2012","      12.834301","    1236.997125","     191.709158","     111.504996","      29.543420","     662.502757","      19.000000","    2264.091757"
"Burbank, Glendale, and Pasadena","2013","       8.680228","    1197.524470","     153.162404","     106.387819","      29.283348","     657.939895","      19.000000","    2171.978164"
"Burbank, Glendale, and Pasadena","2014","      10.271296","    1202.342019","     150.342676","     104.620457","      29.411592","     678.054509","      19.000000","    2194.042549"
"Burbank, Glendale, and Pasadena","2015","      11.960183","    1200.868118","     151.662820","     100.954563","      22.477463","     664.526005","      19.168541","    2171.617693"
"Burbank, Glendale, and Pasadena","2016","      12.359716","    1178.738641","     158.587087","     103.932374","      20.195491","     646.170183","      18.284932","    2138.268424"
"Dept. of Water Resources","2010","    7566.381781","       0.000000","       0.000000","       0.000000","       0.000000","       0.000000","       0.000000","    7566.381781"
"Dept. of Water Resources","2011","    8949.462313","       0.000000","       0.000000","       0.000000","       0.000000","       0.000000","       0.000000","    8949.462313"
"Dept. of Water Resources","2012","    7691.202607","       0.000000","       0.000000","       0.000000","       0.000000","       0.000000","       0.000000","    7691.202607"
"Dept. of Water Resources","2013","    5922.748372","       0.000000","       0.000000","       0.000000","       0.000000","       0.000000","       0.000000","    5922.748372"
"Dept. of Water Resources","2014","    2946.148329","       0.000000","       0.000000","       0.000000","       0.000000","       0.000000","       0.000000","    2946.148329"
"Dept. of Water Resources","2015","    3589.012431","       0.000000","       0.000000","       0.000000","       0.000000","       0.000000","       0.000000","    3589.012431"
"Dept. of Water Resources","2016","    6867.919382","       0.000000","       0.000000","       0.000000","       0.000000","       0.000000","       0.000000","    6867.919382"
"Imperial Irrigation District","2010","     265.481005","    1118.750995","     180.499855","     186.030839","      66.048642","    1394.302562","      12.000000","    3223.113898"
"Imperial Irrigation District","2011","     281.008529","    1124.015965","     185.185112","     190.273149","      78.789892","    1432.989368","      12.000000","    3304.262015"
"Imperial Irrigation District","2012","     271.533775","    1148.573820","     186.730872","     190.926467","      79.029656","    1520.417649","      12.000000","    3409.212239"
"Imperial Irrigation District","2013","     267.029946","    1137.159565","     183.292866","     192.003976","      76.573435","    1509.533193","      12.000000","    3377.592981"
"Imperial Irrigation District","2014","     280.988836","    1192.154177","     183.922794","     145.767510","      78.910062","    1536.431820","      12.000000","    3430.175199"
"Imperial Irrigation District","2015","     275.544056","    1202.599113","     182.344725","     113.190232","      82.512594","    1537.370053","      12.000000","    3405.560773"
"Imperial Irrigation District","2016","     279.665386","    1211.802120","     179.813396","     123.747917","      82.993719","    1578.045677","      12.000000","    3468.068215"
"Los Angeles Department of Water","2010","      37.374030","   10637.599814","    1895.457618","    3225.527310","     200.044518","    8066.771290","     245.477084","   24308.251664"
"Los Angeles Department of Water","2011","      52.365438","   10638.926830","    1906.117237","    3282.614665","     193.437106","    8257.095203","     217.398720","   24547.955199"
"Los Angeles Department of Water","2012","     147.123882","   11045.126817","    1708.938027","    3208.603541","     232.897393","    8508.578717","     185.530643","   25036.799020"
"Los Angeles Department of Water","2013","      96.332531","   10460.994363","    1406.583421","    3474.688317","     280.965821","    8309.547327","     138.010000","   24167.121780"
"Los Angeles Department of Water","2014","      36.018557","   11867.591585","    1077.975592","    3271.232296","     253.255792","    8293.326112","     144.810000","   24944.209934"
"Los Angeles Department of Water","2015","      41.127782","   11846.767368","    1017.235103","    3217.344709","     196.818199","    8425.793250","     130.001988","   24875.088399"
"Los Angeles Department of Water","2016","      29.105036","   12058.422368","     951.570393","    3348.672890","     215.705892","    8448.504076","     128.674058","   25180.654713"
"Northern California Non-CAISO","2010","     767.404448","    6385.872885","     916.795495","    2395.148917","     180.183789","    6940.585065","     115.374948","   17701.365547"
"Northern California Non-CAISO","2011","     624.870400","    6364.063045","    1182.019131","    2434.472034","     176.931151","    7090.033525","     111.610769","   17984.000055"
"Northern California Non-CAISO","2012","     661.239592","    6457.529337","    1017.358302","    2450.974347","     177.885187","    7184.241043","     112.411888","   18061.639696"
"Northern California Non-CAISO","2013","     682.089443","    6531.867574","     911.239959","    2403.876231","     188.610964","    7182.275404","     102.027912","   18001.987487"
"Northern California Non-CAISO","2014","     691.397324","    6631.033480","     891.053491","    2441.489631","     199.826682","    7254.074624","     109.559611","   18218.434843"
"Northern California Non-CAISO","2015","     695.591823","    6593.585094","     793.909256","    2453.378256","     205.209781","    7232.854661","      94.721863","   18069.250734"
"Northern California Non-CAISO","2016","     621.138887","    6595.409992","    1047.134975","    2493.956309","     208.500331","    7319.796575","      85.398683","   18371.335752"
"Other","2010","     165.682003","     549.767636","      59.642473","      50.614716","      23.945646","     824.658849","       7.302909","    1681.614232"
"Other","2011","     157.429370","     542.169057","      57.910594","      46.215883","      25.411758","     810.058859","       6.736439","    1645.931960"
"Other","2012","     186.893359","     532.891759","      61.193082","      30.462426","      25.908087","     799.946054","       6.269410","    1643.564177"
"Other","2013","     200.848659","     502.633353","      62.357793","      59.712733","      26.476077","     818.674696","       6.132018","    1676.835329"
"Other","2014","     209.965995","     516.012729","      57.243141","      64.094880","      26.411375","     762.445164","       5.975345","    1642.148629"
"Other","2015","     201.652916","     495.117612","      47.172431","      66.470903","      25.123227","     784.794828","       5.745959","    1626.077876"
"Other","2016","     184.289490","     514.048823","      48.915112","      62.874746","      27.175332","     800.091277","       4.100808","    1641.495588"
"Pacific Gas and Electric","2010","    5858.610764","   35096.934193","    5563.844838","   15619.433797","    3845.011657","   32131.126843","     504.596646","   98619.558738"
"Pacific Gas and Electric","2011","    5557.070923","   35427.701165","    5739.594199","   15685.824387","    3996.405417","   32336.178170","     493.228716","   99236.002977"
"Pacific Gas and Electric","2012","    7095.986900","   36072.624499","    5914.781341","   15735.940428","    3833.069134","   32631.849622","     485.587729","  101769.839653"
"Pacific Gas and Electric","2013","    7869.818151","   36648.711288","    5925.780457","   15666.205907","    3446.830888","   32474.953690","     472.495261","  102504.795642"
"Pacific Gas and Electric","2014","    8288.104829","   36479.353859","    5737.806987","   16574.778276","    4810.050892","   31813.013843","     439.570836","  104142.679522"
"Pacific Gas and Electric","2015","    8118.977227","   36588.697143","    5971.928109","   16406.095486","    4866.675880","   31700.785089","     412.191909","  104065.350843"
"Pacific Gas and Electric","2016","    7752.831657","   36556.228087","    6058.894773","   16310.222073","    4556.165499","   31862.587140","     389.958056","  103486.887285"
"San Diego Gas and Electric","2010","     312.999927","    8993.729814","    1952.589595","    1501.328898","     167.669469","    7375.832407","     113.638688","   20417.788798"
"San Diego Gas and Electric","2011","     377.612966","    9075.097144","    1793.043051","    1483.424533","     163.390973","    7471.536002","     105.899927","   20470.004596"
"San Diego Gas and Electric","2012","     390.147046","    9304.786686","    1869.662704","    1492.848659","     174.913500","    7718.652524","     101.391610","   21052.402729"
"San Diego Gas and Electric","2013","     357.508583","    9356.032868","    1888.691718","    1441.854740","     167.935858","    7590.865953","      93.086583","   20895.976303"
"San Diego Gas and Electric","2014","     349.491769","    9803.756060","    1892.352850","    1457.579679","     164.909877","    7670.432037","      94.079058","   21432.601330"
"San Diego Gas and Electric","2015","     315.339573","    9829.640835","    1935.047426","    1508.297819","     160.603385","    7681.819785","      89.641335","   21520.390158"
"San Diego Gas and Electric","2016","     309.696105","    9595.217609","    1835.554028","    1374.940406","     387.763892","    7553.422236","      81.197494","   21137.791770"
"Southern California Edison","2010","    5288.557912","   36938.039157","    4962.249476","   16925.711264","    3126.172603","   30892.741226","     528.178279","   98661.649917"
"Southern California Edison","2011","    4323.077419","   37004.003012","    5210.156919","   17194.998997","    3170.242434","   31527.508426","     528.596780","   98958.583987"
"Southern California Edison","2012","    4735.777977","   38190.588162","    5290.640843","   17371.683624","    3002.483548","   32898.136671","     529.046155","  102018.356980"
"Southern California Edison","2013","    5406.221490","   38042.130891","    5397.525674","   17280.878718","    3159.497116","   32304.676672","     528.847196","  102119.777757"
"Southern California Edison","2014","    6095.439981","   39043.071936","    5353.903932","   17422.936556","    3294.219372","   32832.128457","     530.375193","  104572.075427"
"Southern California Edison","2015","    5811.300854","   38682.620165","    5199.657524","   17635.951310","    3322.760709","   33434.236593","     586.806138","  104673.333293"
"Southern California Edison","2016","    5336.347027","   37789.880796","    5129.006913","   17867.998975","    3212.853796","   33477.380204","     584.648340","  103398.116051"
"Valley Electric Association","2010","       8.038000","       0.000000","       0.000000","       0.000000","       0.000000","       0.119000","       0.000000","       8.157000"
"Valley Electric Association","2011","       8.371000","       0.000000","       0.000000","       0.000000","       0.000000","       0.122000","       0.000000","       8.493000"
"Valley Electric Association","2012","       9.171000","       0.000000","       0.000000","       0.000000","       0.000000","       0.112000","       0.000000","       9.283000"
"Valley Electric Association","2013","       9.920000","       0.000000","       0.000000","       0.000000","       0.000000","       0.115000","       0.000000","      10.035000"
"Valley Electric Association","2014","      10.447000","       0.000000","       0.000000","       0.000000","       0.000000","       0.116000","       0.000000","      10.563000"
"Valley Electric Association","2015","       9.137958","       0.003640","       0.003006","       0.000000","       0.000000","       0.100406","       0.000000","       9.245010"
"Valley Electric Association","2016","      10.020537","       0.000004","       0.002247","       0.000000","       0.000000","       0.111006","       0.000000","      10.133794"
