"Entity Type","Entity Name","Year","Ag & Water Pump","Commercial Building","Commercial Other","Industry","Mining & Construction","Residential","Streetlight","Total Usage"
"Investor owned utility","Bear Valley Electric Service","2010","       0.034741","      55.103361","       0.000000","       0.000000","       0.000000","      76.815000","       0.213898","     132.167000"
"Investor owned utility","Bear Valley Electric Service","2011","       0.037805","      57.861665","       0.000000","       0.000000","       0.000000","      78.398000","       0.231530","     136.529000"
"Investor owned utility","Bear Valley Electric Service","2012","       0.000000","      53.283924","       0.000000","       0.000000","       0.000000","      74.409000","       0.209076","     127.902000"
"Investor owned utility","Bear Valley Electric Service","2013","       0.000000","      56.797311","       0.000000","       0.000000","       0.000000","      76.429000","       0.211689","     133.438000"
"Investor owned utility","Bear Valley Electric Service","2014","       0.000000","      52.235958","       0.000000","       0.000000","       0.000000","      73.536000","       0.215042","     125.987000"
"Investor owned utility","Bear Valley Electric Service","2015","       0.000000","      50.037724","       0.000000","       0.000000","       0.000000","      77.765492","       0.195363","     127.998579"
"Investor owned utility","Bear Valley Electric Service","2016","       0.000000","      46.388970","       0.000000","       0.000000","       0.000000","      75.896265","       0.192438","     122.477673"
"Investor owned utility","Kirkwood Meadows Public Utility District","2010","       0.000000","       0.000000","       0.000000","       0.000000","       0.000000","       5.435578","       0.000000","       5.435578"
"Investor owned utility","Kirkwood Meadows Public Utility District","2011","       0.000000","       0.000000","       0.000000","       0.000000","       0.000000","       2.404485","       0.000000","       2.404485"
"Investor owned utility","Kirkwood Meadows Public Utility District","2012","       0.000000","       0.000000","       0.000000","       0.000000","       0.000000","       2.836155","       0.000000","       2.836155"
"Investor owned utility","Kirkwood Meadows Public Utility District","2013","       0.000000","       0.000000","       0.000000","       0.000000","       0.000000","       6.659485","       0.000000","       6.659485"
"Investor owned utility","Kirkwood Meadows Public Utility District","2014","       0.000000","       0.000000","       0.000000","       0.000000","       0.000000","       6.246611","       0.000000","       6.246611"
"Investor owned utility","Kirkwood Meadows Public Utility District","2015","       0.000000","       0.000000","       0.000000","       0.000000","       0.000000","       6.110566","       0.000000","       6.110566"
"Investor owned utility","Kirkwood Meadows Public Utility District","2016","       0.000000","       2.790034","       0.771100","       0.000000","       0.000000","       2.982887","       0.000000","       6.544021"
"Investor owned utility","Liberty Utilities","2010","      11.336994","     210.022091","      28.211369","       1.426975","      20.810187","     276.674000","       0.414384","     548.896000"
"Investor owned utility","Liberty Utilities","2011","      10.751684","     211.591027","      29.394221","       1.312576","      22.524544","     267.783000","       0.409947","     543.766999"
"Investor owned utility","Liberty Utilities","2012","      11.190643","     211.654740","      29.048538","       1.316438","      22.263939","     273.628000","       0.406702","     549.509000"
"Investor owned utility","Liberty Utilities","2013","      11.309158","     213.662447","      29.387353","       1.323568","      22.453257","     281.343000","       0.412217","     559.891000"
"Investor owned utility","Liberty Utilities","2014","       8.108831","     213.128829","      24.539895","       1.619180","      22.579791","     262.902000","       0.315474","     533.194000"
"Investor owned utility","Liberty Utilities","2015","       7.328720","     192.624748","      22.179031","       1.463406","      20.407500","     268.409065","       0.285124","     512.697594"
"Investor owned utility","Liberty Utilities","2016","       7.970794","     209.500721","      24.122150","       1.591616","      22.195414","     291.924548","       0.310104","     557.615347"
"Investor owned utility","Pacific Gas and Electric Company","2010","    4963.562637","   30640.992880","    4224.441147","   10678.523822","    2349.412058","   30831.745613","     447.520287","   84136.198444"
"Investor owned utility","Pacific Gas and Electric Company","2011","    4660.928271","   30657.426431","    4258.310809","   10668.284184","    2426.684877","   30943.847427","     438.424339","   84053.906338"
"Investor owned utility","Pacific Gas and Electric Company","2012","    6202.674420","   31348.407441","    4471.271612","   10640.632836","    2323.273069","   31123.499375","     432.017863","   86541.776616"
"Investor owned utility","Pacific Gas and Electric Company","2013","    7147.744940","   31422.714129","    4443.934364","   10505.156943","    2059.310250","   30786.390512","     418.372966","   86783.624104"
"Investor owned utility","Pacific Gas and Electric Company","2014","    7715.240269","   31423.041820","    4245.287797","   10880.660873","    2225.526580","   29823.126180","     397.172459","   86710.055978"
"Investor owned utility","Pacific Gas and Electric Company","2015","    7581.369098","   31179.878450","    4550.697979","   10817.957173","    2138.725364","   29165.728985","     372.361100","   85806.718149"
"Investor owned utility","Pacific Gas and Electric Company","2016","    6691.567982","   30661.446243","    4545.686285","   10619.499101","    1909.032251","   28625.005153","     355.276594","   83407.513609"
"Investor owned utility","PacifiCorp","2010","      97.091157","     249.391613","      26.422671","      48.498343","       2.307715","     402.961000","       3.971501","     830.644000"
"Investor owned utility","PacifiCorp","2011","      99.887437","     235.337344","      22.430659","      44.819145","       2.034577","     400.728000","       3.410837","     808.647999"
"Investor owned utility","PacifiCorp","2012","     103.854293","     230.755328","      26.859716","      29.071912","       2.850947","     386.321000","       2.947804","     782.661000"
"Investor owned utility","PacifiCorp","2013","     120.416812","     198.638261","      21.051199","      58.309269","       3.266404","     390.347000","       2.805055","     794.834000"
"Investor owned utility","PacifiCorp","2014","     124.095937","     188.042426","      21.819823","      62.406091","       3.213564","     351.820000","       2.750159","     754.148000"
"Investor owned utility","PacifiCorp","2015","     113.115432","     191.110665","      18.961988","      64.923758","       4.064323","     363.656013","       2.516997","     758.349176"
"Investor owned utility","PacifiCorp","2016","     109.672500","     185.720741","      18.125837","      61.201658","       4.038063","     358.629477","       2.175500","     739.563776"
"Investor owned utility","San Diego Gas and Electric Company","2010","     307.161563","    8388.944228","    1854.113015","    1337.807892","     167.533126","    7315.869907","     113.638688","   19485.068419"
"Investor owned utility","San Diego Gas and Electric Company","2011","     366.395444","    8435.821703","    1722.670603","    1335.004959","     163.255312","    7385.455359","     105.899927","   19514.503307"
"Investor owned utility","San Diego Gas and Electric Company","2012","     378.313408","    8674.430530","    1759.254650","    1339.829755","     174.778517","    7597.700552","     101.391610","   20025.699022"
"Investor owned utility","San Diego Gas and Electric Company","2013","     344.349558","    8690.122835","    1776.681276","    1282.808889","     167.596566","    7402.046228","      93.086583","   19756.691935"
"Investor owned utility","San Diego Gas and Electric Company","2014","     334.805764","    9091.120897","    1770.689673","    1313.315648","     164.573306","    7347.369272","      94.079058","   20115.953618"
"Investor owned utility","San Diego Gas and Electric Company","2015","     298.083350","    9081.404320","    1773.099260","    1364.487810","     160.262334","    7151.816309","      89.641335","   19918.794718"
"Investor owned utility","San Diego Gas and Electric Company","2016","     290.376793","    8793.517156","    1680.406905","    1243.505215","     387.421779","    6692.278379","      81.197494","   19168.703721"
"Investor owned utility","Southern California Edison Company","2010","    2985.152909","   32519.307584","    4298.292478","   12165.311941","    1820.240088","   28819.754000","     483.362000","   83091.421000"
"Investor owned utility","Southern California Edison Company","2011","    2846.299572","   32457.297856","    4403.517176","   12360.274382","    1844.462246","   29379.180719","     484.358000","   83775.389951"
"Investor owned utility","Southern California Edison Company","2012","    3186.718270","   33421.444305","    4433.998789","   12581.164082","    1808.111393","   30563.481185","     485.095000","   86480.013024"
"Investor owned utility","Southern California Edison Company","2013","    3286.218055","   33240.994566","    4535.630480","   12384.962442","    1922.726157","   29802.512295","     485.051000","   85658.094995"
"Investor owned utility","Southern California Edison Company","2014","    3597.526677","   34118.569382","    4547.634372","   12648.483763","    1992.492615","   30027.143252","     486.564000","   87418.414061"
"Investor owned utility","Southern California Edison Company","2015","    3320.328189","   33614.821413","    4478.546114","   12638.366915","    2166.005169","   30093.444520","     544.932040","   86856.444360"
"Investor owned utility","Southern California Edison Company","2016","    3211.499266","   32630.381564","    4359.714048","   12835.956530","    2287.319233","   29579.224420","     544.061290","   85448.156351"
"Joint utility agency","Calaveras Public Power Agency","2010","       9.810874","      14.545505","       5.826657","       0.000000","       0.000000","       0.000000","       0.000000","      30.183036"
"Joint utility agency","Calaveras Public Power Agency","2011","       7.583972","      15.086275","       8.322129","       0.000000","       0.000000","       0.000000","       0.000000","      30.992376"
"Joint utility agency","Calaveras Public Power Agency","2012","       9.583891","      14.686668","       6.845947","       0.000000","       0.000000","       0.000000","       0.000000","      31.116506"
"Joint utility agency","Calaveras Public Power Agency","2013","       9.966912","      15.713354","       6.845190","       0.000000","       0.000000","       0.000000","       0.000000","      32.525456"
"Joint utility agency","Calaveras Public Power Agency","2014","       9.016966","      16.704989","       6.202709","       0.000000","       0.000000","       0.000000","       0.000000","      31.924664"
"Joint utility agency","Calaveras Public Power Agency","2015","       8.113060","      16.549568","       5.771428","       0.000000","       0.000000","       0.000000","       0.000000","      30.434056"
"Joint utility agency","Calaveras Public Power Agency","2016","       9.435424","      18.062021","       6.477008","       0.000000","       0.000000","       0.000000","       0.000000","      33.974453"
"Joint utility agency","Tuolumne County Public Power Agency","2010","       0.000000","      18.155379","       6.523621","       0.000000","       0.000000","       0.000000","       0.000000","      24.679000"
"Joint utility agency","Tuolumne County Public Power Agency","2011","       0.000000","      18.313310","       6.527690","       0.000000","       0.000000","       0.000000","       0.000000","      24.841000"
"Joint utility agency","Tuolumne County Public Power Agency","2012","       0.000000","      18.082680","       6.569490","       0.000000","       0.000000","       0.000000","       0.000000","      24.652170"
"Joint utility agency","Tuolumne County Public Power Agency","2013","       0.000000","      18.177957","       6.782376","       0.000000","       0.000000","       0.000000","       0.000000","      24.960333"
"Joint utility agency","Tuolumne County Public Power Agency","2014","       0.000000","      17.149365","       5.890631","       0.000000","       0.055760","       0.000000","       0.000000","      23.095756"
"Joint utility agency","Tuolumne County Public Power Agency","2015","       0.000000","      16.923355","       5.563770","       0.000000","       0.084545","       0.000000","       0.000000","      22.571670"
"Joint utility agency","Tuolumne County Public Power Agency","2016","       0.000000","      17.507134","       6.180341","       0.000000","       0.081760","       0.000000","       0.000000","      23.769235"
"Publicly owned utility","Alameda Municipal Power","2010","       0.013890","     192.446569","      33.125949","      11.568413","       6.556178","     139.409000","       2.179374","     385.299373"
"Publicly owned utility","Alameda Municipal Power","2011","       0.009703","     184.836725","      34.820837","      14.080865","       6.582869","     142.306000","       2.179374","     384.816373"
"Publicly owned utility","Alameda Municipal Power","2012","       0.326788","     175.734294","      34.374775","      15.632487","       5.833187","     139.665000","       2.220468","     373.786999"
"Publicly owned utility","Alameda Municipal Power","2013","       0.380018","     170.451440","      32.709176","      15.713930","       6.125700","     135.924000","       2.139735","     363.443999"
"Publicly owned utility","Alameda Municipal Power","2014","       0.404096","     167.057905","      29.164184","      15.339797","       6.349605","     127.528000","       2.160414","     348.004001"
"Publicly owned utility","Alameda Municipal Power","2015","       0.471473","     165.896792","      30.088022","      16.198314","       6.545757","     126.691000","       1.836642","     347.728000"
"Publicly owned utility","Alameda Municipal Power","2016","       0.446035","     184.334465","      33.394508","      19.987071","       7.407221","     124.441623","       2.071447","     372.082370"
"Publicly owned utility","Anaheim, City of","2010","       0.385478","    1205.342575","     153.847851","     383.745999","      50.319281","     573.506680","       1.096253","    2368.244117"
"Publicly owned utility","Anaheim, City of","2011","       0.407638","    1203.470734","     150.224775","     386.846956","      50.184738","     585.248244","       1.096253","    2377.479338"
"Publicly owned utility","Anaheim, City of","2012","       0.414319","    1242.767362","     156.235788","     378.636210","      53.533930","     604.605015","       1.096253","    2437.288877"
"Publicly owned utility","Anaheim, City of","2013","       0.437342","    1220.047036","     152.007352","     365.766574","      58.023026","     584.317215","       1.096253","    2381.694798"
"Publicly owned utility","Anaheim, City of","2014","       0.673726","    1200.147649","      91.741359","     333.650021","      64.917512","     580.408349","       1.096253","    2272.634869"
"Publicly owned utility","Anaheim, City of","2015","      16.990561","    1264.915339","      81.580531","     371.463857","      71.589387","     609.578272","       0.912191","    2417.030138"
"Publicly owned utility","Anaheim, City of","2016","      33.967903","    1240.242290","      68.659213","     359.065528","      66.052454","     587.458477","       0.831307","    2356.277172"
"Publicly owned utility","Azusa Light and Water","2010","       7.933566","      79.733404","      10.470262","      67.653137","       1.875025","      77.828000","       0.122607","     245.616001"
"Publicly owned utility","Azusa Light and Water","2011","       8.239378","      81.300873","      11.425931","      61.390115","       1.728821","      74.534000","       0.108882","     238.728000"
"Publicly owned utility","Azusa Light and Water","2012","       7.772083","      80.295970","      14.342457","      55.887648","       1.771863","      76.356000","       0.100980","     236.527001"
"Publicly owned utility","Azusa Light and Water","2013","       5.693395","      81.879373","      16.851957","      59.521821","       1.780247","      81.590000","       0.106207","     247.423000"
"Publicly owned utility","Azusa Light and Water","2014","       2.932023","      87.183953","      20.838695","      56.570734","       3.570834","      79.069000","       0.114761","     250.280000"
"Publicly owned utility","Azusa Light and Water","2015","       2.327701","      86.418056","      22.141618","      53.906270","       4.625678","      84.173773","       0.102680","     253.695776"
"Publicly owned utility","Azusa Light and Water","2016","       2.553104","      85.087072","      20.876115","      51.442947","       7.273261","      84.711094","       0.442934","     252.386527"
"Publicly owned utility","Banning, City of","2010","      11.098402","      47.116862","       3.667951","       9.704760","       0.125100","      59.850762","       1.478163","     133.042000"
"Publicly owned utility","Banning, City of","2011","      11.058444","      46.947224","       3.654745","       9.669819","       0.124649","      59.635277","       1.472841","     132.562999"
"Publicly owned utility","Banning, City of","2012","      11.629205","      49.370321","       3.843379","      10.168909","       0.131083","      62.713244","       1.548859","     139.405000"
"Publicly owned utility","Banning, City of","2013","      11.513418","      48.878760","       3.805112","      10.067662","       0.129778","      62.088834","       1.533438","     138.017002"
"Publicly owned utility","Banning, City of","2014","      11.970895","      50.820920","       3.956305","      10.467692","       0.134934","      64.555886","       1.594368","     143.501000"
"Publicly owned utility","Banning, City of","2015","      15.550033","      54.104415","       3.277766","       4.534572","       0.079534","      63.485088","       1.674456","     142.705864"
"Publicly owned utility","Banning, City of","2016","      12.029194","      44.153963","       2.852769","       3.678268","       0.085290","      62.653544","       1.539493","     126.992521"
"Publicly owned utility","Biggs Municipal Utilities","2010","       0.000000","       0.836115","       0.000000","      10.975885","       0.000000","       4.425000","       0.000000","      16.237000"
"Publicly owned utility","Biggs Municipal Utilities","2011","       0.000000","       0.903515","       0.000000","      12.175485","       0.000000","       4.371000","       0.000000","      17.450000"
"Publicly owned utility","Biggs Municipal Utilities","2012","       0.000000","       0.974438","       0.000000","      11.330466","       0.000000","       4.402578","       0.000000","      16.707482"
"Publicly owned utility","Biggs Municipal Utilities","2013","       0.000000","       0.966566","       0.000000","      11.448337","       0.000000","       4.464459","       0.000000","      16.879362"
"Publicly owned utility","Biggs Municipal Utilities","2014","       0.000000","       1.047762","       0.000000","       9.996224","       0.000000","       4.537992","       0.000000","      15.581978"
"Publicly owned utility","Biggs Municipal Utilities","2015","       0.000000","       1.054740","       0.000000","       9.143913","       0.000000","       4.831640","       0.000000","      15.030293"
"Publicly owned utility","Biggs Municipal Utilities","2016","       0.000000","       1.054305","       0.000000","      10.483207","       0.000000","       4.711378","       0.000000","      16.248890"
"Publicly owned utility","Burbank Water and Power","2010","       7.730008","     569.941525","     179.872461","      63.065011","       4.390996","     277.000000","      10.000000","    1112.000001"
"Publicly owned utility","Burbank Water and Power","2011","      11.909999","     575.863812","     169.991224","      63.301388","       3.806748","     257.406354","      10.000000","    1092.279525"
"Publicly owned utility","Burbank Water and Power","2012","      11.954918","     617.328080","     176.285499","      50.445407","       3.784813","     272.802985","      10.000000","    1142.601702"
"Publicly owned utility","Burbank Water and Power","2013","       7.897815","     591.585004","     136.564211","      44.951327","       3.395448","     261.000000","      10.000000","    1055.393805"
"Publicly owned utility","Burbank Water and Power","2014","       9.546906","     594.264561","     134.556961","      40.394486","       3.237087","     272.000000","      10.000000","    1064.000001"
"Publicly owned utility","Burbank Water and Power","2015","      11.286367","     585.809451","     135.923471","      39.845260","       3.135452","     273.000000","      10.000000","    1059.000001"
"Publicly owned utility","Burbank Water and Power","2016","      11.656241","     578.324236","     141.588736","      41.096434","       3.334353","     262.000000","       9.000000","    1047.000000"
"Publicly owned utility","Colton Public Utilities","2010","      13.620145","     116.479592","      19.165464","      97.257509","       0.368830","      92.610000","       0.039460","     339.541000"
"Publicly owned utility","Colton Public Utilities","2011","      10.454978","     137.987822","      18.353050","      81.951250","       1.414422","      89.825000","       0.029478","     340.016000"
"Publicly owned utility","Colton Public Utilities","2012","      11.245390","     148.987721","      17.828442","      70.373680","       2.164038","      98.002000","       0.024728","     348.625999"
"Publicly owned utility","Colton Public Utilities","2013","      10.450304","     154.696016","      18.477148","      65.861188","       2.236271","      96.063000","       0.025072","     347.808999"
"Publicly owned utility","Colton Public Utilities","2014","       8.332835","     152.778041","      17.797047","      69.402761","       2.204326","      98.058000","       0.023989","     348.596999"
"Publicly owned utility","Colton Public Utilities","2015","       5.683392","     159.688838","      16.835350","      70.453845","       2.715622","     100.997999","       0.024471","     356.399517"
"Publicly owned utility","Colton Public Utilities","2016","       6.200783","     161.362983","      17.692424","      66.121571","       2.339900","      97.785064","       0.024884","     351.527609"
"Publicly owned utility","Corona, City of","2010","       4.432956","      80.586906","      26.784659","       7.430467","      27.546012","       2.783000","       0.000000","     149.564000"
"Publicly owned utility","Corona, City of","2011","       4.500301","      78.616013","      25.803691","       7.290816","      23.370179","       2.938000","       0.000000","     142.519000"
"Publicly owned utility","Corona, City of","2012","       2.551023","      81.496179","      19.561773","       8.229158","      25.769867","       3.286000","       0.000000","     140.894000"
"Publicly owned utility","Corona, City of","2013","       4.325855","      77.129752","      27.474738","       7.371980","      22.341674","       3.177000","       0.000000","     141.820999"
"Publicly owned utility","Corona, City of","2014","       4.542278","      81.757465","      25.488419","       7.872715","      22.055123","       3.909000","       0.000000","     145.625000"
"Publicly owned utility","Corona, City of","2015","       2.491672","      39.671341","      13.876218","       3.776635","      14.414865","       5.229536","       0.000000","      79.460267"
"Publicly owned utility","Corona, City of","2016","       9.458293","      49.381875","      26.125199","      24.593048","      14.925137","       5.679854","       0.130801","     130.294207"
"Publicly owned utility","Department of Water Resources","2010","    7566.381781","       0.000000","       0.000000","       0.000000","       0.000000","       0.000000","       0.000000","    7566.381781"
"Publicly owned utility","Department of Water Resources","2011","    8949.462313","       0.000000","       0.000000","       0.000000","       0.000000","       0.000000","       0.000000","    8949.462313"
"Publicly owned utility","Department of Water Resources","2012","    7691.202607","       0.000000","       0.000000","       0.000000","       0.000000","       0.000000","       0.000000","    7691.202607"
"Publicly owned utility","Department of Water Resources","2013","    5922.748372","       0.000000","       0.000000","       0.000000","       0.000000","       0.000000","       0.000000","    5922.748372"
"Publicly owned utility","Department of Water Resources","2014","    2946.148329","       0.000000","       0.000000","       0.000000","       0.000000","       0.000000","       0.000000","    2946.148329"
"Publicly owned utility","Department of Water Resources","2015","    3589.012431","       0.000000","       0.000000","       0.000000","       0.000000","       0.000000","       0.000000","    3589.012431"
"Publicly owned utility","Department of Water Resources","2016","    6867.919382","       0.000000","       0.000000","       0.000000","       0.000000","       0.000000","       0.000000","    6867.919382"
"Publicly owned utility","Escondido, City of","2011","       0.000000","       0.000000","       0.000000","       0.000000","       0.000000","       0.006000","       0.000000","       0.006000"
"Publicly owned utility","Glendale Water & Power","2010","       3.374972","     601.937781","      19.655702","      50.764070","      25.267475","     366.000000","       9.000000","    1076.000000"
"Publicly owned utility","Glendale Water & Power","2011","       2.403985","     609.529268","      14.690041","      54.741869","      23.634837","     371.000000","       9.000000","    1085.000000"
"Publicly owned utility","Glendale Water & Power","2012","       0.879383","     612.373326","      15.006559","      61.059589","      25.681143","     385.000000","       9.000000","    1109.000000"
"Publicly owned utility","Glendale Water & Power","2013","       0.782412","     596.787094","      16.183179","      61.436492","      25.810823","     391.500000","       9.000000","    1101.500000"
"Publicly owned utility","Glendale Water & Power","2014","       0.724390","     597.579049","      15.372776","      64.225971","      26.097814","     399.000000","       9.000000","    1112.000000"
"Publicly owned utility","Glendale Water & Power","2015","       0.673817","     604.292922","      15.328474","      61.109302","      19.265704","     382.076372","       9.168541","    1091.915132"
"Publicly owned utility","Glendale Water & Power","2016","       0.703474","     588.545287","      16.589530","      62.835940","      16.785212","     370.768635","       9.284932","    1065.513010"
"Publicly owned utility","Gridley, City of","2010","       0.000000","      14.231644","       0.558350","       3.266198","       0.012808","      14.905000","       0.000000","      32.974000"
"Publicly owned utility","Gridley, City of","2011","       0.000000","      14.430431","       0.587549","       3.296822","       0.020198","      14.903000","       0.000000","      33.238000"
"Publicly owned utility","Gridley, City of","2012","       0.000000","      14.889454","       0.570169","       3.919823","       0.030198","      15.473164","       0.000000","      34.882808"
"Publicly owned utility","Gridley, City of","2013","       0.000000","      15.264696","       0.560536","       4.006722","       0.033783","      15.530780","       0.000000","      35.396517"
"Publicly owned utility","Gridley, City of","2014","       0.000000","      15.454426","       0.593479","       3.695296","       0.042620","      15.538119","       0.000000","      35.323940"
"Publicly owned utility","Gridley, City of","2015","       0.000000","      14.469491","       0.591192","       3.511100","       0.038057","      15.382891","       0.000000","      33.992731"
"Publicly owned utility","Gridley, City of","2016","       0.000000","      14.152692","       0.588638","       3.885204","       0.040438","      15.489853","       0.000000","      34.156825"
"Publicly owned utility","Healdsburg, City of, Electric Department","2010","       0.205792","      34.639514","       4.396856","       6.453083","       1.348308","      26.995000","       0.170447","      74.209000"
"Publicly owned utility","Healdsburg, City of, Electric Department","2011","       0.957745","      34.480172","       4.194076","       6.215195","       1.275608","      27.834000","       0.171203","      75.127999"
"Publicly owned utility","Healdsburg, City of, Electric Department","2012","       1.124970","      33.847365","       3.535842","       6.894249","       1.365054","      27.305000","       0.036521","      74.109001"
"Publicly owned utility","Healdsburg, City of, Electric Department","2013","       1.131918","      33.677316","       3.616748","       7.827918","       1.222265","      27.481000","       0.002835","      74.960000"
"Publicly owned utility","Healdsburg, City of, Electric Department","2014","       0.740087","      34.029770","       3.633373","       7.558509","       1.096649","      26.761000","       0.003612","      73.823000"
"Publicly owned utility","Healdsburg, City of, Electric Department","2015","       0.775237","      35.194176","       4.078019","       7.644803","       1.176991","      26.581922","       0.002708","      75.453856"
"Publicly owned utility","Healdsburg, City of, Electric Department","2016","       0.802403","      35.225774","       4.170127","       7.544458","       1.209040","      26.364088","       0.002263","      75.318153"
