"Entity Type","Entity Name","Year","Ag & Water Pump","Commercial Building","Commercial Other","Industry","Mining & Construction","Residential","Streetlight","Total Usage"
"Publicly owned utility","Sacramento Municipal Utility District","2010","     184.685067","    4175.368129","     499.865481","     831.775844","     119.379382","    4499.571506","      79.212984","   10389.858393"
"Publicly owned utility","Sacramento Municipal Utility District","2011","     189.620232","    4150.739546","     492.464247","     831.046518","     117.985621","    4600.473346","      76.692494","   10459.022004"
"Publicly owned utility","Sacramento Municipal Utility District","2012","     208.551791","    4173.062969","     497.289425","     800.782885","     117.884144","    4644.221320","      77.704482","   10519.497016"
"Publicly owned utility","Sacramento Municipal Utility District","2013","     217.596545","    4198.763579","     482.805721","     752.767739","     123.610767","    4634.939060","      70.278276","   10480.761687"
"Publicly owned utility","Sacramento Municipal Utility District","2014","     222.030916","    4243.574041","     478.999189","     769.817575","     132.623289","    4660.266573","      78.438488","   10585.750071"
"Publicly owned utility","Sacramento Municipal Utility District","2015","     222.326506","    4217.775044","     462.186153","     782.427823","     131.968703","    4642.090056","      64.990525","   10523.764810"
"Publicly owned utility","Sacramento Municipal Utility District","2016","     191.030102","    4211.534153","     457.132632","     769.027330","     134.455798","    4660.880660","      61.419005","   10485.479680"
"Publicly owned utility","Shasta Lake, City of","2010","       0.000000","      11.922463","       0.000000","     122.489537","       0.000000","      39.852000","       0.000000","     174.264000"
"Publicly owned utility","Shasta Lake, City of","2011","       0.000000","      12.601239","       0.000000","     138.625761","       0.000000","      40.088000","       0.000000","     191.315000"
"Publicly owned utility","Shasta Lake, City of","2012","       0.000000","      11.387410","       0.000000","     130.971590","       0.000000","      38.942000","       0.000000","     181.301000"
"Publicly owned utility","Shasta Lake, City of","2013","       0.000000","      11.627019","       0.000000","     138.577981","       0.000000","      37.868000","       0.000000","     188.073000"
"Publicly owned utility","Shasta Lake, City of","2014","       0.000000","      11.030159","       0.000000","     129.178639","       0.000000","      37.135906","       0.000000","     177.344704"
"Publicly owned utility","Shasta Lake, City of","2015","       0.000000","      11.149578","       0.000000","     140.197207","       0.000000","      38.225201","       0.000000","     189.571986"
"Publicly owned utility","Shasta Lake, City of","2016","       0.000000","      11.102117","       0.000000","     148.335440","       0.000000","      38.830952","       0.000000","     198.268509"
"Publicly owned utility","Silicon Valley Power","2010","       0.035830","    1397.346446","      49.277497","    1036.936292","      12.203935","     247.200000","      21.200000","    2764.200000"
"Publicly owned utility","Silicon Valley Power","2011","       0.007828","    1407.776231","      51.220926","    1084.057247","      15.037767","     242.400000","      20.400000","    2820.899999"
"Publicly owned utility","Silicon Valley Power","2012","       0.006560","    1438.759720","      52.651386","    1129.330918","      17.951415","     244.200000","      20.000000","    2902.899999"
"Publicly owned utility","Silicon Valley Power","2013","       0.013294","    1473.147996","      52.053885","    1136.680973","      24.803853","     237.400000","      21.000000","    2945.100001"
"Publicly owned utility","Silicon Valley Power","2014","       0.041636","    1525.466842","      51.386418","    1126.057924","      40.647179","     233.800000","       8.700000","    2986.099999"
"Publicly owned utility","Silicon Valley Power","2015","       0.038285","    1953.598835","      44.626990","     986.774366","      20.211606","     228.383844","       6.500000","    3240.133926"
"Publicly owned utility","Silicon Valley Power","2016","       0.033698","    2216.687935","      42.339863","     911.665314","      19.140059","     222.210597","       4.300000","    3416.377466"
"Publicly owned utility","Truckee-Donner Public Utility District","2010","       8.862594","      59.546644","       0.459155","       0.000000","       0.000000","      78.191000","       0.062139","     147.121532"
"Publicly owned utility","Truckee-Donner Public Utility District","2011","       7.909823","      60.603959","       0.465218","       0.000000","       0.000000","      80.536000","       0.062139","     149.577139"
"Publicly owned utility","Truckee-Donner Public Utility District","2012","       8.330245","      59.540695","       0.489060","       0.000000","       0.000000","      77.162000","       0.062139","     145.584139"
"Publicly owned utility","Truckee-Donner Public Utility District","2013","       8.135742","      60.268295","       0.495963","       0.000000","       0.000000","      77.989000","       0.062139","     146.951139"
"Publicly owned utility","Truckee-Donner Public Utility District","2014","       7.582218","      59.497139","       0.484643","       0.000000","       0.000000","      74.530000","       0.062139","     142.156139"
"Publicly owned utility","Truckee-Donner Public Utility District","2015","       6.450162","      58.716341","       0.471581","       0.000000","       0.000000","      74.805449","       0.062139","     140.505672"
"Publicly owned utility","Truckee-Donner Public Utility District","2016","       7.156740","      64.271980","       0.474862","       0.000000","       0.000000","      91.344055","       0.000000","     163.247637"
"Publicly owned utility","Turlock Irrigation District","2010","     253.998296","     454.174820","      91.935433","     418.326533","       8.853166","     675.876136","      12.245755","    1915.410139"
"Publicly owned utility","Turlock Irrigation District","2011","     257.484905","     460.687748","      90.003118","     420.806920","       8.885638","     693.659288","      12.149488","    1943.677105"
"Publicly owned utility","Turlock Irrigation District","2012","     297.720553","     468.145442","      98.861393","     424.116414","       8.726054","     713.915457","      11.891045","    2023.376358"
"Publicly owned utility","Turlock Irrigation District","2013","     311.261968","     489.498046","     104.054231","     413.452019","       8.964785","     716.315615","      10.219329","    2053.765993"
"Publicly owned utility","Turlock Irrigation District","2014","     314.164830","     504.250261","     105.399976","     408.185105","       7.608398","     725.523288","       9.821073","    2074.952931"
"Publicly owned utility","Turlock Irrigation District","2015","     321.787267","     507.188860","     109.334943","     415.674267","       7.925900","     706.945279","       9.691692","    2078.548208"
"Publicly owned utility","Turlock Irrigation District","2016","     284.441970","     504.881876","     110.294931","     427.276087","       7.896374","     714.966228","       9.413735","    2059.171201"
"Publicly owned utility","Ukiah, City of","2010","       0.008671","      62.867943","       2.451884","       1.301047","       0.742456","      39.256000","       0.000000","     106.628001"
"Publicly owned utility","Ukiah, City of","2011","       0.009559","      66.635692","       2.721974","       1.368543","       0.767232","      41.158000","       0.000000","     112.661000"
"Publicly owned utility","Ukiah, City of","2012","       0.010092","      65.252121","       2.545220","       1.216268","       0.667299","      40.958000","       0.000000","     110.649000"
"Publicly owned utility","Ukiah, City of","2013","       1.546025","      60.188006","       2.289687","       1.024726","       0.455556","      40.823000","       0.000000","     106.327000"
"Publicly owned utility","Ukiah, City of","2014","       2.753366","      64.459712","       2.539554","       1.062672","       0.513733","      36.712273","       0.000000","     108.041310"
"Publicly owned utility","Ukiah, City of","2015","       3.116225","      64.433014","       2.617186","       1.012013","       0.524124","      37.378495","       0.000000","     109.081057"
"Publicly owned utility","Ukiah, City of","2016","       3.369096","      61.376273","       2.630181","       1.043267","       0.525501","      37.786419","       0.000000","     106.730737"
"Publicly owned utility","Vernon, City of","2010","       0.003274","     240.094007","      23.876348","     873.500760","       0.628611","       0.175000","       1.464298","    1139.742298"
"Publicly owned utility","Vernon, City of","2011","       0.003302","     250.463777","      24.068257","     868.847043","       0.600621","       0.176000","       1.464160","    1145.623160"
"Publicly owned utility","Vernon, City of","2012","       0.003231","     234.444320","      21.290167","     888.586872","       0.632410","       0.173000","       1.465818","    1146.595818"
"Publicly owned utility","Vernon, City of","2013","       0.300729","     226.212531","      21.148642","     888.278938","       0.507161","       0.160000","       1.483133","    1138.091134"
"Publicly owned utility","Vernon, City of","2014","       0.378445","     260.207336","      20.392101","     850.391644","       0.364474","       0.170000","       1.470040","    1133.374040"
"Publicly owned utility","Vernon, City of","2015","       0.157150","     305.104729","      17.188599","     796.799281","       0.142222","       0.268000","       1.593019","    1121.253000"
"Publicly owned utility","Vernon, City of","2016","       0.002336","     287.333664","      18.234713","     753.074596","       0.137202","       0.342194","       1.464888","    1060.589593"
"Publicly owned utility","Victorville Municipal","2010","       0.023353","       5.104351","       3.664985","      47.722696","       0.018548","       0.000000","       0.102289","      56.636222"
"Publicly owned utility","Victorville Municipal","2011","       0.030452","       7.530235","       2.678307","      61.151994","       1.101525","       0.000000","       0.212593","      72.705106"
"Publicly owned utility","Victorville Municipal","2012","       0.053927","       4.462972","       5.033570","      62.197313","       1.775226","       0.000000","       0.028992","      73.552000"
"Publicly owned utility","Victorville Municipal","2013","       0.000444","       8.838744","       6.181311","      58.659186","       0.000000","       0.000000","       0.053315","      73.733000"
"Publicly owned utility","Victorville Municipal","2014","       0.000444","       8.737141","       7.073221","      59.528870","       0.000000","       0.000000","       0.048324","      75.388000"
"Publicly owned utility","Victorville Municipal","2015","       0.000444","       9.334733","       9.204279","      64.980175","       0.000000","       0.000000","       0.048323","      83.567954"
"Publicly owned utility","Victorville Municipal","2016","       0.000444","       9.503201","       9.394523","      69.679193","       0.005479","       0.000000","       0.048836","      88.631676"
"Rural electric cooperative","Anza Electric Cooperative, Inc.","2010","      11.168000","       0.000000","       0.000000","       0.000000","       0.000000","      33.247000","       0.000000","      44.415000"
"Rural electric cooperative","Anza Electric Cooperative, Inc.","2011","      11.596000","       0.000000","       0.000000","       0.000000","       0.000000","      34.600000","       0.000000","      46.196000"
"Rural electric cooperative","Anza Electric Cooperative, Inc.","2012","      12.001000","       0.000000","       0.000000","       0.000000","       0.000000","      35.415000","       0.000000","      47.416000"
"Rural electric cooperative","Anza Electric Cooperative, Inc.","2013","      11.782000","       0.000000","       0.000000","       0.000000","       0.000000","      36.223000","       0.000000","      48.005000"
"Rural electric cooperative","Anza Electric Cooperative, Inc.","2014","      11.673000","       0.000000","       0.000000","       0.000000","       0.000000","      36.189000","       0.000000","      47.862000"
"Rural electric cooperative","Anza Electric Cooperative, Inc.","2015","       0.458805","       5.824474","       1.935518","       0.000000","       0.204880","      42.759124","       0.000000","      51.182801"
"Rural electric cooperative","Anza Electric Cooperative, Inc.","2016","       0.924737","       6.437827","       2.090026","       0.000000","       0.201374","      40.704307","       0.030059","      50.388330"
"Rural electric cooperative","Plumas-Sierra Rural Electric Cooperative","2010","       9.988183","      58.769632","      17.191686","       1.035026","       0.324607","      59.838000","       0.015866","     147.163000"
"Rural electric cooperative","Plumas-Sierra Rural Electric Cooperative","2011","       9.192865","      59.486155","      18.131169","       0.720402","       0.373101","      59.255000","       0.017309","     147.176001"
"Rural electric cooperative","Plumas-Sierra Rural Electric Cooperative","2012","      13.658635","      58.041030","      18.185405","       0.829289","       0.431715","      55.779000","       0.016926","     146.942000"
"Rural electric cooperative","Plumas-Sierra Rural Electric Cooperative","2013","      15.407059","      58.624199","      17.395418","       0.846106","       0.480273","      58.508000","       0.015945","     151.277000"
"Rural electric cooperative","Plumas-Sierra Rural Electric Cooperative","2014","      18.031273","      58.884776","      16.654695","       0.810984","       0.493487","      52.944000","       0.017785","     147.837000"
"Rural electric cooperative","Plumas-Sierra Rural Electric Cooperative","2015","      16.687567","      54.120152","      16.039324","       0.761621","       0.603796","      51.076229","       0.015438","     139.304127"
"Rural electric cooperative","Plumas-Sierra Rural Electric Cooperative","2016","      16.053908","      56.741987","      16.675748","       0.785420","       0.535935","      56.350839","       0.011359","     147.155196"
"Rural electric cooperative","Surprise Valley Electrical Corporation","2010","      47.244734","       6.439274","       1.256725","       0.044675","       0.430707","      34.930000","       0.054885","      90.401000"
"Rural electric cooperative","Surprise Valley Electrical Corporation","2011","      38.441363","       6.271195","       1.863899","       0.062376","       0.544652","      35.759000","       0.053516","      82.996001"
"Rural electric cooperative","Surprise Valley Electrical Corporation","2012","      62.517867","       5.840067","       1.323123","       0.057065","       0.533114","      33.812000","       0.052766","     104.136002"
"Rural electric cooperative","Surprise Valley Electrical Corporation","2013","      60.101699","       6.154020","       1.455827","       0.058630","       0.532217","      36.021000","       0.052607","     104.376000"
"Rural electric cooperative","Surprise Valley Electrical Corporation","2014","      69.917735","       5.389576","       1.232841","       0.042396","       0.341879","      32.376000","       0.047573","     109.348000"
"Rural electric cooperative","Surprise Valley Electrical Corporation","2015","      74.497606","       6.200057","       1.470408","       0.049484","       0.417468","      31.941198","       0.081700","     114.657921"
"Rural electric cooperative","Surprise Valley Electrical Corporation","2016","      59.058130","       5.519315","       1.363444","       0.047724","       0.730324","      35.709054","       0.044579","     102.472570"
"Rural electric cooperative","Valley Electric Association","2010","       8.038000","       0.000000","       0.000000","       0.000000","       0.000000","       0.119000","       0.000000","       8.157000"
"Rural electric cooperative","Valley Electric Association","2011","       8.371000","       0.000000","       0.000000","       0.000000","       0.000000","       0.122000","       0.000000","       8.493000"
"Rural electric cooperative","Valley Electric Association","2012","       9.171000","       0.000000","       0.000000","       0.000000","       0.000000","       0.112000","       0.000000","       9.283000"
"Rural electric cooperative","Valley Electric Association","2013","       9.920000","       0.000000","       0.000000","       0.000000","       0.000000","       0.115000","       0.000000","      10.035000"
"Rural electric cooperative","Valley Electric Association","2014","      10.447000","       0.000000","       0.000000","       0.000000","       0.000000","       0.116000","       0.000000","      10.563000"
"Rural electric cooperative","Valley Electric Association","2015","       9.137958","       0.003640","       0.003006","       0.000000","       0.000000","       0.100406","       0.000000","       9.245010"
"Rural electric cooperative","Valley Electric Association","2016","      10.020537","       0.000004","       0.002247","       0.000000","       0.000000","       0.111006","       0.000000","      10.133794"
"Self Generator","Self Generation in the BUGL planning area","2010","       0.000000","       4.797217","       0.000000","       0.000000","       0.078245","       3.439982","       0.000000","       8.315444"
"Self Generator","Self Generation in the BUGL planning area","2011","       0.000000","       5.586450","       0.000000","       0.000000","       0.077853","       4.145731","       0.000000","       9.810034"
"Self Generator","Self Generation in the BUGL planning area","2012","       0.000000","       7.295719","       0.417100","       0.000000","       0.077464","       4.699772","       0.000000","      12.490055"
"Self Generator","Self Generation in the BUGL planning area","2013","       0.000000","       9.152372","       0.415014","       0.000000","       0.077077","       5.439895","       0.000000","      15.084358"
"Self Generator","Self Generation in the BUGL planning area","2014","       0.000000","      10.498410","       0.412939","       0.000000","       0.076691","       7.054509","       0.000000","      18.042549"
"Self Generator","Self Generation in the BUGL planning area","2015","       0.000000","      10.765746","       0.410875","       0.000000","       0.076308","       9.449633","       0.000000","      20.702562"
"Self Generator","Self Generation in the BUGL planning area","2016","       0.000000","      11.869119","       0.408820","       0.000000","       0.075926","      13.401548","       0.000000","      25.755413"
"Self Generator","Self Generation in the IID planning area","2010","       0.000000","       1.586644","       0.055579","       0.169113","       0.000000","       4.302562","       0.000000","       6.113898"
"Self Generator","Self Generation in the IID planning area","2011","       0.000000","       2.747318","       0.055301","       0.168268","      10.301760","       4.989368","       0.000000","      18.262015"
"Self Generator","Self Generation in the IID planning area","2012","       0.000000","       5.373397","       0.055024","       0.167426","      10.198742","       6.417649","       0.000000","      22.212238"
"Self Generator","Self Generation in the IID planning area","2013","       0.000000","       8.741695","       0.054749","       0.166589","      10.096755","       7.533193","       0.000000","      26.592981"
"Self Generator","Self Generation in the IID planning area","2014","       0.000000","      16.364170","       0.217666","       0.165756","       9.995787","      10.431820","       0.000000","      37.175199"
"Self Generator","Self Generation in the IID planning area","2015","       0.000000","      27.890661","       0.239301","       0.164928","       9.895830","      18.370053","       0.000000","      56.560773"
"Self Generator","Self Generation in the IID planning area","2016","       0.000000","      35.755704","       0.305860","       0.164103","       9.796871","      37.045677","       0.000000","      83.068215"
"Self Generator","Self Generation in the LADWP planning area","2010","       0.000000","     351.727639","       3.226011","     986.493934","       2.119122","      26.740235","       0.000000","    1370.306941"
"Self Generator","Self Generation in the LADWP planning area","2011","       0.000000","     341.511731","       3.209881","    1010.001248","       2.099836","      38.725327","       0.000000","    1395.548023"
"Self Generator","Self Generation in the LADWP planning area","2012","       0.000000","     381.733510","       3.193832","     993.498743","       2.080734","      55.399637","       0.000000","    1435.906456"
"Self Generator","Self Generation in the LADWP planning area","2013","       0.000000","     385.198688","       3.177863","    1048.521420","       2.061813","      82.853554","       0.000000","    1521.813338"
"Self Generator","Self Generation in the LADWP planning area","2014","       0.000000","     407.125734","       3.161973","     962.175276","       2.043071","     114.762438","       0.000000","    1489.268492"
"Self Generator","Self Generation in the LADWP planning area","2015","       0.000000","     428.776483","       3.146163","     953.782310","       2.024508","     151.162223","       0.000000","    1538.891687"
"Self Generator","Self Generation in the LADWP planning area","2016","       0.000000","     431.558144","       3.130433","    1031.024540","       2.006121","     218.133460","       0.000000","    1685.852698"
"Self Generator","Self Generation in the NCNC planning area","2010","       0.414249","      20.104243","       0.481844","      20.698516","       0.000000","      32.625067","       0.000000","      74.323919"
"Self Generator","Self Generation in the NCNC planning area","2011","       3.162897","      33.249364","       0.489149","      32.721757","       0.000000","      39.647891","       0.000000","     109.271058"
"Self Generator","Self Generation in the NCNC planning area","2012","       5.354164","      54.123457","       0.427178","      35.857507","       0.000000","      49.531266","       0.000000","     145.293572"
"Self Generator","Self Generation in the NCNC planning area","2013","       6.330497","      77.708053","       0.706867","      40.821772","       0.000000","      64.601729","       0.000000","     190.168918"
"Self Generator","Self Generation in the NCNC planning area","2014","       8.580994","      85.028728","       2.322943","      45.623095","       0.000000","      98.123505","       0.000000","     239.679265"
"Self Generator","Self Generation in the NCNC planning area","2015","      10.297808","      94.504752","       3.829455","      48.702821","       0.000000","     145.509609","       0.000000","     302.844445"
"Self Generator","Self Generation in the NCNC planning area","2016","      10.591686","     114.332853","       7.056711","      49.269008","       0.000000","     202.357640","       0.000000","     383.607898"
"Self Generator","Self Generation in the OTHER planning area","2010","       0.000000","       0.139841","       0.000000","       0.615010","       0.000000","       0.398271","       0.000000","       1.153122"
"Self Generator","Self Generation in the OTHER planning area","2011","       0.000000","       0.165963","       0.000000","       0.000000","       0.000000","       0.497374","       0.000000","       0.663337"
"Self Generator","Self Generation in the OTHER planning area","2012","       0.000000","       0.178695","       0.000000","       0.000000","       0.000000","       0.606899","       0.000000","       0.785594"
"Self Generator","Self Generation in the OTHER planning area","2013","       0.000000","       0.202634","       0.000000","       0.000000","       0.000000","       0.735211","       0.000000","       0.937845"
"Self Generator","Self Generation in the OTHER planning area","2014","       0.000000","      13.492634","       0.000000","       0.013685","       0.000000","       8.990553","       0.000000","      22.496872"
"Self Generator","Self Generation in the OTHER planning area","2015","       0.000000","      21.801313","       0.000000","       0.022197","       0.000000","      14.292537","       0.000000","      36.116047"
"Self Generator","Self Generation in the OTHER planning area","2016","       0.000000","      21.751125","       0.000000","       0.022086","       0.000000","      14.428289","       0.000000","      36.201500"
"Self Generator","Self Generation in the PGE planning area","2010","      30.728548","     872.407070","     131.586440","    3592.466590","    1297.502101","     296.159864","       0.000000","    6220.850613"
"Self Generator","Self Generation in the PGE planning area","2011","      38.137804","    1062.015234","     175.774459","    3589.084116","    1330.552026","     395.891473","       0.000000","    6591.455112"
"Self Generator","Self Generation in the PGE planning area","2012","      52.057165","    1119.548169","     200.251677","    3613.648282","    1293.472146","     513.303453","       0.000000","    6792.280892"
"Self Generator","Self Generation in the PGE planning area","2013","      83.760438","    1236.004389","     210.032903","    3690.125114","    1143.058442","     706.103951","       0.000000","    7069.085237"
"Self Generator","Self Generation in the PGE planning area","2014","     128.274618","    1336.987883","     214.192004","    4172.903795","    2269.857202","    1042.881869","       0.000000","    9165.097371"
"Self Generator","Self Generation in the PGE planning area","2015","     185.015550","    1270.093145","     206.071531","    4206.515667","    2454.280074","    1600.840656","       0.000000","    9922.816623"
"Self Generator","Self Generation in the PGE planning area","2016","     324.781918","    1408.331020","     206.927276","    4416.434555","    2470.463056","    2309.553047","       0.000000","   11136.490872"
"Self Generator","Self Generation in the SCE planning area","2010","      25.562581","     702.115639","     326.443620","    3042.492732","    1206.645244","     127.454783","       0.000000","    5430.714599"
"Self Generator","Self Generation in the SCE planning area","2011","      27.226182","     795.969755","     469.013080","    3094.470886","    1230.015926","     190.311371","       0.000000","    5807.007200"
"Self Generator","Self Generation in the SCE planning area","2012","      32.100674","     972.538212","     522.164617","    3010.842627","    1089.019892","     303.583227","       0.000000","    5930.249249"
"Self Generator","Self Generation in the SCE planning area","2013","      52.430562","    1036.432077","     530.537199","    3106.233966","    1132.147269","     488.389329","       0.000000","    6346.170402"
"Self Generator","Self Generation in the SCE planning area","2014","      55.656473","    1089.845287","     546.121685","    3065.066238","    1172.840040","     795.680482","       0.000000","    6725.210205"
"Self Generator","Self Generation in the SCE planning area","2015","      50.735719","    1166.058213","     481.105327","    3297.701511","    1011.452185","    1265.393261","       0.000000","    7272.446216"
"Self Generator","Self Generation in the SCE planning area","2016","      52.838390","    1303.474860","     528.896890","    3365.287994","     782.342923","    1859.041728","       0.000000","    7891.882785"
"Self Generator","Self Generation in the SDGE planning area","2010","       5.838365","     604.785586","      98.476581","     163.521005","       0.136343","      59.962500","       0.000000","     932.720380"
"Self Generator","Self Generation in the SDGE planning area","2011","      11.217522","     639.275442","      70.372448","     148.419574","       0.135661","      86.074643","       0.000000","     955.495290"
"Self Generator","Self Generation in the SDGE planning area","2012","      11.833638","     630.356156","     110.408054","     153.018905","       0.134983","     120.951972","       0.000000","    1026.703708"
"Self Generator","Self Generation in the SDGE planning area","2013","      13.159025","     665.910034","     112.010443","     159.045850","       0.339292","     188.819725","       0.000000","    1139.284369"
"Self Generator","Self Generation in the SDGE planning area","2014","      14.686005","     712.635163","     121.663177","     144.264031","       0.336571","     323.062765","       0.000000","    1316.647712"
"Self Generator","Self Generation in the SDGE planning area","2015","      17.256223","     748.236515","     161.948166","     143.810010","       0.341051","     530.003476","       0.000000","    1601.595441"
"Self Generator","Self Generation in the SDGE planning area","2016","      19.319312","     801.700453","     155.147123","     131.435191","       0.342113","     861.143857","       0.000000","    1969.088049"
"Western Area Power Agency","USBR WAPA Central Valley Project","2010","     947.814874","     582.136273","     657.050095","       0.000000","     138.978759","       0.000000","       0.000000","    2325.980001"
"Western Area Power Agency","USBR WAPA Central Valley Project","2011","     794.300190","     740.889775","    1022.444010","       0.000000","     177.636025","       0.000000","       0.000000","    2735.270000"
"Western Area Power Agency","USBR WAPA Central Valley Project","2012","     761.631884","     610.761955","     786.622343","       0.000000","     151.808817","       0.000000","       0.000000","    2310.824999"
"Western Area Power Agency","USBR WAPA Central Valley Project","2013","     558.425751","     914.309719","     719.724375","       0.000000","     170.099155","       0.000000","       0.000000","    2362.559000"
"Western Area Power Agency","USBR WAPA Central Valley Project","2014","     364.694000","     616.817000","     702.202000","       0.000000","     216.024000","       0.000000","       0.000000","    1899.737000"
"Western Area Power Agency","USBR WAPA Central Valley Project","2015","     276.242842","     613.914581","     560.265379","       0.000000","     193.334369","       0.000000","       0.000000","    1643.757171"
"Western Area Power Agency","USBR WAPA Central Valley Project","2016","     658.974000","     666.096000","     937.707000","       0.000000","     105.488000","       0.000000","       0.000000","    2368.265000"
